event_id,token_entity_id,token_symbol,event_type,symbol_pair,market_type,price_source,window_price_source,event_price_source,window,publication_datetime_utc,baseline_vwap_7d,baseline_median_close_7d,baseline_close_1d,baseline_median_close_30d,event_price,window_price,raw_return,btc_adjusted_return,eth_adjusted_return,alt_benchmark_adjusted_return,alt_benchmark_constituents,missing_price_flag,missing_price_reason,benchmark_gap
7e34954d90809678,ZKP,ZKP,SEED_TAG_ADDED,ZKPUSDT,spot,binance_spot,missing,missing,-30d,2026-01-07T10:39:06Z,0.2134,0.2134,nan,0.2134,nan,nan,nan,nan,nan,nan,10,yes,true_data_gap,no
7e34954d90809678,ZKP,ZKP,SEED_TAG_ADDED,ZKPUSDT,spot,binance_spot,missing,missing,-14d,2026-01-07T10:39:06Z,0.2134,0.2134,nan,0.2134,nan,nan,nan,nan,nan,nan,10,yes,true_data_gap,no
7e34954d90809678,ZKP,ZKP,SEED_TAG_ADDED,ZKPUSDT,spot,binance_spot,missing,missing,-7d,2026-01-07T10:39:06Z,0.2134,0.2134,nan,0.2134,nan,nan,nan,nan,nan,nan,10,yes,true_data_gap,no
7e34954d90809678,ZKP,ZKP,SEED_TAG_ADDED,ZKPUSDT,spot,binance_spot,missing,missing,-3d,2026-01-07T10:39:06Z,0.2134,0.2134,nan,0.2134,nan,nan,nan,nan,nan,nan,10,yes,true_data_gap,no
7e34954d90809678,ZKP,ZKP,SEED_TAG_ADDED,ZKPUSDT,spot,binance_spot,missing,missing,-1d,2026-01-07T10:39:06Z,0.2134,0.2134,nan,0.2134,nan,nan,nan,nan,nan,nan,10,yes,true_data_gap,no
7e34954d90809678,ZKP,ZKP,SEED_TAG_ADDED,ZKPUSDT,spot,binance_spot,missing,missing,-24h,2026-01-07T10:39:06Z,0.2134,0.2134,nan,0.2134,nan,nan,nan,nan,nan,nan,10,yes,true_data_gap,no
7e34954d90809678,ZKP,ZKP,SEED_TAG_ADDED,ZKPUSDT,spot,binance_spot,missing,missing,-4h,2026-01-07T10:39:06Z,0.2134,0.2134,nan,0.2134,nan,nan,nan,nan,nan,nan,10,yes,true_data_gap,no
7e34954d90809678,ZKP,ZKP,SEED_TAG_ADDED,ZKPUSDT,spot,binance_spot,missing,missing,-1h,2026-01-07T10:39:06Z,0.2134,0.2134,nan,0.2134,nan,nan,nan,nan,nan,nan,10,yes,true_data_gap,no
7e34954d90809678,ZKP,ZKP,SEED_TAG_ADDED,ZKPUSDT,spot,binance_spot,missing,missing,+1h,2026-01-07T10:39:06Z,0.2134,0.2134,nan,0.2134,nan,nan,nan,nan,nan,nan,10,yes,true_data_gap,no
7e34954d90809678,ZKP,ZKP,SEED_TAG_ADDED,ZKPUSDT,spot,binance_spot,binance,missing,+4h,2026-01-07T10:39:06Z,0.2134,0.2134,nan,0.2134,nan,0.198,nan,nan,nan,nan,10,yes,true_data_gap,no
7e34954d90809678,ZKP,ZKP,SEED_TAG_ADDED,ZKPUSDT,spot,binance_spot,binance,missing,+12h,2026-01-07T10:39:06Z,0.2134,0.2134,nan,0.2134,nan,0.1878,nan,nan,nan,nan,10,yes,true_data_gap,no
7e34954d90809678,ZKP,ZKP,SEED_TAG_ADDED,ZKPUSDT,spot,binance_spot,binance,missing,+24h,2026-01-07T10:39:06Z,0.2134,0.2134,nan,0.2134,nan,0.1778,nan,nan,nan,nan,10,yes,true_data_gap,no
7e34954d90809678,ZKP,ZKP,SEED_TAG_ADDED,ZKPUSDT,spot,binance_spot,binance,missing,+3d,2026-01-07T10:39:06Z,0.2134,0.2134,nan,0.2134,nan,0.1523,nan,nan,nan,nan,10,yes,true_data_gap,no
7e34954d90809678,ZKP,ZKP,SEED_TAG_ADDED,ZKPUSDT,spot,binance_spot,binance,missing,+7d,2026-01-07T10:39:06Z,0.2134,0.2134,nan,0.2134,nan,0.1387,nan,nan,nan,nan,10,yes,true_data_gap,no
7e34954d90809678,ZKP,ZKP,SEED_TAG_ADDED,ZKPUSDT,spot,binance_spot,binance,missing,+14d,2026-01-07T10:39:06Z,0.2134,0.2134,nan,0.2134,nan,0.1195,nan,nan,nan,nan,10,yes,true_data_gap,no
7e34954d90809678,ZKP,ZKP,SEED_TAG_ADDED,ZKPUSDT,spot,binance_spot,binance,missing,+30d,2026-01-07T10:39:06Z,0.2134,0.2134,nan,0.2134,nan,0.0823,nan,nan,nan,nan,10,yes,true_data_gap,no
7e34954d90809678,ZKP,ZKP,SEED_TAG_ADDED,ZKPUSDT,spot,binance_spot,binance,missing,+60d,2026-01-07T10:39:06Z,0.2134,0.2134,nan,0.2134,nan,0.0832,nan,nan,nan,nan,10,yes,true_data_gap,no
7e34954d90809678,ZKP,ZKP,SEED_TAG_ADDED,ZKPUSDT,spot,binance_spot,binance,missing,+90d,2026-01-07T10:39:06Z,0.2134,0.2134,nan,0.2134,nan,0.0729,nan,nan,nan,nan,10,yes,true_data_gap,no
4f8e03121fccb1ed,ZRC,ZRC,FUTURES_CONTRACT_DELISTING_ANNOUNCED,ZRCUSDT,futures,binance_futures,binance,binance,-30d,2026-01-17T07:56:31Z,0.003207632740336986,0.003408,0.003355,0.003912499999999999,0.00327,0.005724,0.7504587155963303,0.8373954644462717,0.8887270799331058,0.8558558810012262,10,no,,no
4f8e03121fccb1ed,ZRC,ZRC,FUTURES_CONTRACT_DELISTING_ANNOUNCED,ZRCUSDT,futures,binance_futures,binance,binance,-14d,2026-01-17T07:56:31Z,0.003207632740336986,0.003408,0.003355,0.003912499999999999,0.00327,0.00406,0.24159021406727832,0.29968109722421965,0.302676564957583,0.2665930461653751,10,no,,no
4f8e03121fccb1ed,ZRC,ZRC,FUTURES_CONTRACT_DELISTING_ANNOUNCED,ZRCUSDT,futures,binance_futures,binance,binance,-7d,2026-01-17T07:56:31Z,0.003207632740336986,0.003408,0.003355,0.003912499999999999,0.00327,0.003573,0.09266055045871546,0.1391704592752483,0.15305726084312177,0.09891308075151281,10,no,,no
4f8e03121fccb1ed,ZRC,ZRC,FUTURES_CONTRACT_DELISTING_ANNOUNCED,ZRCUSDT,futures,binance_futures,binance,binance,-3d,2026-01-17T07:56:31Z,0.003207632740336986,0.003408,0.003355,0.003912499999999999,0.00327,0.003438,0.05137614678899083,0.0502885738788621,0.03794486627543647,0.011661422056687056,10,no,,no
4f8e03121fccb1ed,ZRC,ZRC,FUTURES_CONTRACT_DELISTING_ANNOUNCED,ZRCUSDT,futures,binance_futures,binance,binance,-1d,2026-01-17T07:56:31Z,0.003207632740336986,0.003408,0.003355,0.003912499999999999,0.00327,0.003317,0.0143730886850153,0.00857413688953157,0.008953182682712502,0.01620857100149011,10,no,,no
4f8e03121fccb1ed,ZRC,ZRC,FUTURES_CONTRACT_DELISTING_ANNOUNCED,ZRCUSDT,futures,binance_futures,binance,binance,-24h,2026-01-17T07:56:31Z,0.003207632740336986,0.003408,0.003355,0.003912499999999999,0.00327,0.003317,0.0143730886850153,0.00857413688953157,0.008953182682712502,0.01620857100149011,10,no,,no
4f8e03121fccb1ed,ZRC,ZRC,FUTURES_CONTRACT_DELISTING_ANNOUNCED,ZRCUSDT,futures,binance_futures,binance,binance,-4h,2026-01-17T07:56:31Z,0.003207632740336986,0.003408,0.003355,0.003912499999999999,0.00327,0.003326,0.01712538226299687,0.014272856119134314,0.017808946641090007,0.01938869755517173,10,no,,no
4f8e03121fccb1ed,ZRC,ZRC,FUTURES_CONTRACT_DELISTING_ANNOUNCED,ZRCUSDT,futures,binance_futures,binance,binance,-1h,2026-01-17T07:56:31Z,0.003207632740336986,0.003408,0.003355,0.003912499999999999,0.00327,0.003305,0.01070336391437321,0.00924807927005511,0.010755011000718073,0.011908747092409156,10,no,,no
4f8e03121fccb1ed,ZRC,ZRC,FUTURES_CONTRACT_DELISTING_ANNOUNCED,ZRCUSDT,futures,binance_futures,binance,binance,+1h,2026-01-17T07:56:31Z,0.003207632740336986,0.003408,0.003355,0.003912499999999999,0.00327,0.003123,-0.04495412844036695,-0.04648764514937942,-0.04644581781656121,-0.04791760041132578,10,no,,no
4f8e03121fccb1ed,ZRC,ZRC,FUTURES_CONTRACT_DELISTING_ANNOUNCED,ZRCUSDT,futures,binance_futures,binance,binance,+4h,2026-01-17T07:56:31Z,0.003207632740336986,0.003408,0.003355,0.003912499999999999,0.00327,0.003008,-0.08012232415902143,-0.08245866588677453,-0.08350976541046062,-0.0829451422910746,10,no,,no
4f8e03121fccb1ed,ZRC,ZRC,FUTURES_CONTRACT_DELISTING_ANNOUNCED,ZRCUSDT,futures,binance_futures,binance,binance,+12h,2026-01-17T07:56:31Z,0.003207632740336986,0.003408,0.003355,0.003912499999999999,0.00327,0.003016,-0.07767584097859326,-0.07967065347767976,-0.08520720139322824,-0.08898436005195731,10,no,,no
4f8e03121fccb1ed,ZRC,ZRC,FUTURES_CONTRACT_DELISTING_ANNOUNCED,ZRCUSDT,futures,binance_futures,binance,binance,+24h,2026-01-17T07:56:31Z,0.003207632740336986,0.003408,0.003355,0.003912499999999999,0.00327,0.002915,-0.10856269113149841,-0.10779088554701188,-0.11334156565034503,-0.1102949112201522,10,no,,no
4f8e03121fccb1ed,ZRC,ZRC,FUTURES_CONTRACT_DELISTING_ANNOUNCED,ZRCUSDT,futures,binance_futures,binance,binance,+3d,2026-01-17T07:56:31Z,0.003207632740336986,0.003408,0.003355,0.003912499999999999,0.00327,0.003181,-0.027217125382263063,0.014040720037275856,0.023883109460076657,0.03614713360727381,10,no,,no
4f8e03121fccb1ed,ZRC,ZRC,FUTURES_CONTRACT_DELISTING_ANNOUNCED,ZRCUSDT,futures,binance_futures,binance,binance,+7d,2026-01-17T07:56:31Z,0.003207632740336986,0.003408,0.003355,0.003912499999999999,0.00327,0.003115,-0.04740061162079501,0.010238439302285407,0.054140598197012335,0.039765201862442784,10,no,,no
4f8e03121fccb1ed,ZRC,ZRC,FUTURES_CONTRACT_DELISTING_ANNOUNCED,ZRCUSDT,futures,binance_futures,binance,binance,+14d,2026-01-17T07:56:31Z,0.003207632740336986,0.003408,0.003355,0.003912499999999999,0.00327,0.003115,-0.04740061162079501,0.07409946298357317,0.13838003408930688,0.1238992351260822,10,no,,no
4f8e03121fccb1ed,ZRC,ZRC,FUTURES_CONTRACT_DELISTING_ANNOUNCED,ZRCUSDT,futures,binance_futures,binance,binance,+30d,2026-01-17T07:56:31Z,0.003207632740336986,0.003408,0.003355,0.003912499999999999,0.00327,0.003115,-0.04740061162079501,0.23139333595131395,0.3537574983388899,0.25486351654558476,10,no,,no
4f8e03121fccb1ed,ZRC,ZRC,FUTURES_CONTRACT_DELISTING_ANNOUNCED,ZRCUSDT,futures,binance_futures,binance,binance,+60d,2026-01-17T07:56:31Z,0.003207632740336986,0.003408,0.003355,0.003912499999999999,0.00327,0.003115,-0.04740061162079501,0.17570661667498566,0.2484551654096192,0.19938172856122233,10,no,,no
4f8e03121fccb1ed,ZRC,ZRC,FUTURES_CONTRACT_DELISTING_ANNOUNCED,ZRCUSDT,futures,binance_futures,binance,binance,+90d,2026-01-17T07:56:31Z,0.003207632740336986,0.003408,0.003355,0.003912499999999999,0.00327,0.003115,-0.04740061162079501,0.1631834927382556,0.24346666448149057,0.23762876972421987,10,no,,no
ef5d83a3f122c7c9,ZRO,ZRO,SEED_TAG_ADDED,ZROUSDT,spot,binance_spot,missing,missing,-30d,2024-06-20T06:19:30Z,3.432,3.432,nan,3.432,nan,nan,nan,nan,nan,nan,10,yes,true_data_gap,no
ef5d83a3f122c7c9,ZRO,ZRO,SEED_TAG_ADDED,ZROUSDT,spot,binance_spot,missing,missing,-14d,2024-06-20T06:19:30Z,3.432,3.432,nan,3.432,nan,nan,nan,nan,nan,nan,10,yes,true_data_gap,no
ef5d83a3f122c7c9,ZRO,ZRO,SEED_TAG_ADDED,ZROUSDT,spot,binance_spot,missing,missing,-7d,2024-06-20T06:19:30Z,3.432,3.432,nan,3.432,nan,nan,nan,nan,nan,nan,10,yes,true_data_gap,no
ef5d83a3f122c7c9,ZRO,ZRO,SEED_TAG_ADDED,ZROUSDT,spot,binance_spot,missing,missing,-3d,2024-06-20T06:19:30Z,3.432,3.432,nan,3.432,nan,nan,nan,nan,nan,nan,10,yes,true_data_gap,no
ef5d83a3f122c7c9,ZRO,ZRO,SEED_TAG_ADDED,ZROUSDT,spot,binance_spot,missing,missing,-1d,2024-06-20T06:19:30Z,3.432,3.432,nan,3.432,nan,nan,nan,nan,nan,nan,10,yes,true_data_gap,no
ef5d83a3f122c7c9,ZRO,ZRO,SEED_TAG_ADDED,ZROUSDT,spot,binance_spot,missing,missing,-24h,2024-06-20T06:19:30Z,3.432,3.432,nan,3.432,nan,nan,nan,nan,nan,nan,10,yes,true_data_gap,no
ef5d83a3f122c7c9,ZRO,ZRO,SEED_TAG_ADDED,ZROUSDT,spot,binance_spot,missing,missing,-4h,2024-06-20T06:19:30Z,3.432,3.432,nan,3.432,nan,nan,nan,nan,nan,nan,10,yes,true_data_gap,no
ef5d83a3f122c7c9,ZRO,ZRO,SEED_TAG_ADDED,ZROUSDT,spot,binance_spot,missing,missing,-1h,2024-06-20T06:19:30Z,3.432,3.432,nan,3.432,nan,nan,nan,nan,nan,nan,10,yes,true_data_gap,no
ef5d83a3f122c7c9,ZRO,ZRO,SEED_TAG_ADDED,ZROUSDT,spot,binance_spot,missing,missing,+1h,2024-06-20T06:19:30Z,3.432,3.432,nan,3.432,nan,nan,nan,nan,nan,nan,10,yes,true_data_gap,no
ef5d83a3f122c7c9,ZRO,ZRO,SEED_TAG_ADDED,ZROUSDT,spot,binance_spot,missing,missing,+4h,2024-06-20T06:19:30Z,3.432,3.432,nan,3.432,nan,nan,nan,nan,nan,nan,10,yes,true_data_gap,no
ef5d83a3f122c7c9,ZRO,ZRO,SEED_TAG_ADDED,ZROUSDT,spot,binance_spot,binance,missing,+12h,2024-06-20T06:19:30Z,3.432,3.432,nan,3.432,nan,3.622,nan,nan,nan,nan,10,yes,true_data_gap,no
ef5d83a3f122c7c9,ZRO,ZRO,SEED_TAG_ADDED,ZROUSDT,spot,binance_spot,binance,missing,+24h,2024-06-20T06:19:30Z,3.432,3.432,nan,3.432,nan,3.259,nan,nan,nan,nan,10,yes,true_data_gap,no
ef5d83a3f122c7c9,ZRO,ZRO,SEED_TAG_ADDED,ZROUSDT,spot,binance_spot,binance,missing,+3d,2024-06-20T06:19:30Z,3.432,3.432,nan,3.432,nan,2.808,nan,nan,nan,nan,10,yes,true_data_gap,no
ef5d83a3f122c7c9,ZRO,ZRO,SEED_TAG_ADDED,ZROUSDT,spot,binance_spot,binance,missing,+7d,2024-06-20T06:19:30Z,3.432,3.432,nan,3.432,nan,2.548,nan,nan,nan,nan,10,yes,true_data_gap,no
ef5d83a3f122c7c9,ZRO,ZRO,SEED_TAG_ADDED,ZROUSDT,spot,binance_spot,binance,missing,+14d,2024-06-20T06:19:30Z,3.432,3.432,nan,3.432,nan,3.087,nan,nan,nan,nan,10,yes,true_data_gap,no
ef5d83a3f122c7c9,ZRO,ZRO,SEED_TAG_ADDED,ZROUSDT,spot,binance_spot,binance,missing,+30d,2024-06-20T06:19:30Z,3.432,3.432,nan,3.432,nan,5.293,nan,nan,nan,nan,10,yes,true_data_gap,no
ef5d83a3f122c7c9,ZRO,ZRO,SEED_TAG_ADDED,ZROUSDT,spot,binance_spot,binance,missing,+60d,2024-06-20T06:19:30Z,3.432,3.432,nan,3.432,nan,3.4,nan,nan,nan,nan,10,yes,true_data_gap,no
ef5d83a3f122c7c9,ZRO,ZRO,SEED_TAG_ADDED,ZROUSDT,spot,binance_spot,binance,missing,+90d,2024-06-20T06:19:30Z,3.432,3.432,nan,3.432,nan,4.229,nan,nan,nan,nan,10,yes,true_data_gap,no
a836563454a871b9,ZRO,ZRO,SEED_TAG_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,-30d,2025-10-09T02:29:52Z,2.3892884745688283,2.417,2.431,2.116,2.365,1.982,-0.16194503171247365,-0.07735955858152355,-0.13429831147462123,-0.1140233812430103,10,no,,no
a836563454a871b9,ZRO,ZRO,SEED_TAG_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,-14d,2025-10-09T02:29:52Z,2.3892884745688283,2.417,2.431,2.116,2.365,2.152,-0.09006342494714592,-0.018442089223373315,-0.019677594571105295,-0.06215057086873006,10,no,,no
a836563454a871b9,ZRO,ZRO,SEED_TAG_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,-7d,2025-10-09T02:29:52Z,2.3892884745688283,2.417,2.431,2.116,2.365,2.286,-0.033403805496828864,-0.009853965222612393,-0.027382712408962173,-0.04797459140157494,10,no,,no
