event_id,token_entity_id,token_symbol,event_type,symbol_pair,market_type,price_source,window_price_source,event_price_source,window,publication_datetime_utc,baseline_vwap_7d,baseline_median_close_7d,baseline_close_1d,baseline_median_close_30d,event_price,window_price,raw_return,btc_adjusted_return,eth_adjusted_return,alt_benchmark_adjusted_return,alt_benchmark_constituents,missing_price_flag,missing_price_reason,benchmark_gap
a836563454a871b9,ZRO,ZRO,SEED_TAG_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,-3d,2025-10-09T02:29:52Z,2.3892884745688283,2.417,2.431,2.116,2.365,2.422,0.02410147991543332,0.0036044819839624598,-0.004338383935800216,0.0031225674330948028,10,no,,no
a836563454a871b9,ZRO,ZRO,SEED_TAG_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,-1d,2025-10-09T02:29:52Z,2.3892884745688283,2.417,2.431,2.116,2.365,2.462,0.041014799154333925,0.03747526822543468,0.025602885684036014,0.034504088885167816,10,no,,no
a836563454a871b9,ZRO,ZRO,SEED_TAG_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,-24h,2025-10-09T02:29:52Z,2.3892884745688283,2.417,2.431,2.116,2.365,2.462,0.041014799154333925,0.03747526822543468,0.025602885684036014,0.034504088885167816,10,no,,no
a836563454a871b9,ZRO,ZRO,SEED_TAG_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,-4h,2025-10-09T02:29:52Z,2.3892884745688283,2.417,2.431,2.116,2.365,2.44,0.031712473572938604,0.018696205643101704,0.007125021558127109,0.0076190209552220445,10,no,,no
a836563454a871b9,ZRO,ZRO,SEED_TAG_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,-1h,2025-10-09T02:29:52Z,2.3892884745688283,2.417,2.431,2.116,2.365,2.408,0.018181818181818077,0.01053145841954306,0.0031868716396976637,0.001053035354897959,10,no,,no
a836563454a871b9,ZRO,ZRO,SEED_TAG_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+1h,2025-10-09T02:29:52Z,2.3892884745688283,2.417,2.431,2.116,2.365,2.379,0.005919661733615023,0.0024645756734400504,-0.002687079533873815,-0.0028254092517305818,10,no,,no
a836563454a871b9,ZRO,ZRO,SEED_TAG_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+4h,2025-10-09T02:29:52Z,2.3892884745688283,2.417,2.431,2.116,2.365,2.388,0.009725158562367664,0.006933544406513281,0.00593393209040638,0.002128000073367842,10,no,,no
a836563454a871b9,ZRO,ZRO,SEED_TAG_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+12h,2025-10-09T02:29:52Z,2.3892884745688283,2.417,2.431,2.116,2.365,2.299,-0.027906976744186185,-0.02541712760120296,-0.01251092614615601,-0.01776938684207956,10,no,,no
a836563454a871b9,ZRO,ZRO,SEED_TAG_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+24h,2025-10-09T02:29:52Z,2.3892884745688283,2.417,2.431,2.116,2.365,2.253,-0.047357293868921846,-0.0427684922781022,-0.03520406758731509,-0.053189294108668586,10,no,,no
a836563454a871b9,ZRO,ZRO,SEED_TAG_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+3d,2025-10-09T02:29:52Z,2.3892884745688283,2.417,2.431,2.116,2.365,1.956,-0.17293868921775912,-0.07839011939891438,-0.01912321521247451,0.03492733992130734,10,no,,no
a836563454a871b9,ZRO,ZRO,SEED_TAG_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+7d,2025-10-09T02:29:52Z,2.3892884745688283,2.417,2.431,2.116,2.365,1.72,-0.2727272727272728,-0.18961954368660017,-0.18627688499335215,-0.11758790239329525,10,no,,no
a836563454a871b9,ZRO,ZRO,SEED_TAG_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+14d,2025-10-09T02:29:52Z,2.3892884745688283,2.417,2.431,2.116,2.365,1.711,-0.27653276955602535,-0.1679342016324622,-0.14347273085061707,-0.07419703899447092,10,no,,no
a836563454a871b9,ZRO,ZRO,SEED_TAG_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+30d,2025-10-09T02:29:52Z,2.3892884745688283,2.417,2.431,2.116,2.365,1.642,-0.3057082452431291,-0.1513627591667066,-0.08545906218105093,-0.07831688186083968,10,no,,no
a836563454a871b9,ZRO,ZRO,SEED_TAG_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+60d,2025-10-09T02:29:52Z,2.3892884745688283,2.417,2.431,2.116,2.365,1.38,-0.41649048625792817,-0.16773062123486937,-0.1212031189961772,-0.04904089907227904,10,no,,no
a836563454a871b9,ZRO,ZRO,SEED_TAG_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+90d,2025-10-09T02:29:52Z,2.3892884745688283,2.417,2.431,2.116,2.365,1.41,-0.4038054968287528,-0.1680831137337111,-0.1448463731844618,-0.056431275251848434,10,no,,no
ac8ad3f239baae3f,ZRO,ZRO,SPOT_PAIR_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,-30d,2026-02-09T07:30:00Z,1.6723951050003663,1.722,1.722,1.7665,1.706,1.473,-0.1365767878077373,-0.42421048602872014,-0.6337497137325876,-0.5987752169946137,10,no,,no
ac8ad3f239baae3f,ZRO,ZRO,SPOT_PAIR_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,-14d,2026-02-09T07:30:00Z,1.6723951050003663,1.722,1.722,1.7665,1.706,2.007,0.17643610785463082,-0.07317200795025514,-0.22951042946371536,-0.1334665296416382,10,no,,no
ac8ad3f239baae3f,ZRO,ZRO,SPOT_PAIR_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,-7d,2026-02-09T07:30:00Z,1.6723951050003663,1.722,1.722,1.7665,1.706,1.794,0.05158264947245028,-0.03699972161046494,-0.02741567558297775,-0.05075412283808163,10,no,,no
ac8ad3f239baae3f,ZRO,ZRO,SPOT_PAIR_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,-3d,2026-02-09T07:30:00Z,1.6723951050003663,1.722,1.722,1.7665,1.706,1.614,-0.053927315357561456,0.02511820114502661,0.026586205221020398,0.0021875243985845644,10,no,,no
ac8ad3f239baae3f,ZRO,ZRO,SPOT_PAIR_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,-1d,2026-02-09T07:30:00Z,1.6723951050003663,1.722,1.722,1.7665,1.706,1.661,-0.02637749120750288,-0.016268519072283327,-0.03541541466350406,-0.03838544063154159,10,no,,no
ac8ad3f239baae3f,ZRO,ZRO,SPOT_PAIR_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,-24h,2026-02-09T07:30:00Z,1.6723951050003663,1.722,1.722,1.7665,1.706,1.661,-0.02637749120750288,-0.016268519072283327,-0.03541541466350406,-0.03838544063154159,10,no,,no
ac8ad3f239baae3f,ZRO,ZRO,SPOT_PAIR_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,-4h,2026-02-09T07:30:00Z,1.6723951050003663,1.722,1.722,1.7665,1.706,1.717,0.006447831184056341,-0.006118733039156776,-0.010258046612762417,-0.01091716574595325,10,no,,no
ac8ad3f239baae3f,ZRO,ZRO,SPOT_PAIR_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,-1h,2026-02-09T07:30:00Z,1.6723951050003663,1.722,1.722,1.7665,1.706,1.691,-0.008792497069167626,-0.012276606358530562,-0.016387838205999983,-0.014154060783139966,10,no,,no
ac8ad3f239baae3f,ZRO,ZRO,SPOT_PAIR_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+1h,2026-02-09T07:30:00Z,1.6723951050003663,1.722,1.722,1.7665,1.706,1.702,-0.0023446658851113966,0.005445448054179791,0.00524099349118945,0.007091745568231412,10,no,,no
ac8ad3f239baae3f,ZRO,ZRO,SPOT_PAIR_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+4h,2026-02-09T07:30:00Z,1.6723951050003663,1.722,1.722,1.7665,1.706,1.665,-0.024032825322391482,-0.0028198878260569105,-0.005874683445872719,-0.0035970980670512187,10,no,,no
ac8ad3f239baae3f,ZRO,ZRO,SPOT_PAIR_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+12h,2026-02-09T07:30:00Z,1.6723951050003663,1.722,1.722,1.7665,1.706,1.786,0.04689331770222749,0.03930455960628132,0.015137143159448474,0.0323088071716404,10,no,,no
ac8ad3f239baae3f,ZRO,ZRO,SPOT_PAIR_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+24h,2026-02-09T07:30:00Z,1.6723951050003663,1.722,1.722,1.7665,1.706,1.931,0.13188745603751473,0.15322904543375804,0.16009526534555918,0.1466153987565187,10,no,,no
ac8ad3f239baae3f,ZRO,ZRO,SPOT_PAIR_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+3d,2026-02-09T07:30:00Z,1.6723951050003663,1.722,1.722,1.7665,1.706,1.943,0.13892145369284892,0.18443057228675463,0.18620233124762342,0.16395197597141886,10,no,,no
ac8ad3f239baae3f,ZRO,ZRO,SPOT_PAIR_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+7d,2026-02-09T07:30:00Z,1.6723951050003663,1.722,1.722,1.7665,1.706,1.715,0.005275498241500642,0.03132807597259524,0.05107506643498083,-0.010754871099775899,10,no,,no
ac8ad3f239baae3f,ZRO,ZRO,SPOT_PAIR_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+14d,2026-02-09T07:30:00Z,1.6723951050003663,1.722,1.722,1.7665,1.706,1.491,-0.12602579132473612,-0.06264201063731756,-0.03877376541634503,-0.09503011789767005,10,no,,no
ac8ad3f239baae3f,ZRO,ZRO,SPOT_PAIR_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+30d,2026-02-09T07:30:00Z,1.6723951050003663,1.722,1.722,1.7665,1.706,2.108,0.23563892145369292,0.24663397289954292,0.2613924044670439,0.22339272140224414,10,no,,no
ac8ad3f239baae3f,ZRO,ZRO,SPOT_PAIR_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+60d,2026-02-09T07:30:00Z,1.6723951050003663,1.722,1.722,1.7665,1.706,1.986,0.164126611957796,0.14908513166006743,0.10916325742140698,0.17089187440885642,10,no,,no
ac8ad3f239baae3f,ZRO,ZRO,SPOT_PAIR_REMOVED,ZROUSDT,spot,binance_spot,binance,binance,+90d,2026-02-09T07:30:00Z,1.6723951050003663,1.722,1.722,1.7665,1.706,1.516,-0.11137162954279012,-0.25782236360411914,-0.23801873905318371,-0.20181388498103875,10,no,,no
c86b6b12ee2b0520,ZRX,ZRX,SPOT_PAIR_REMOVED,ZRXUSDT,spot,binance_spot,binance,binance,-30d,2025-12-10T03:00:00Z,0.14377843051988753,0.1436,0.1455,0.15844999999999998,0.1435,0.2132,0.48571428571428577,0.33835730444957823,0.3897124970487451,0.26745258590848786,10,no,,no
c86b6b12ee2b0520,ZRX,ZRX,SPOT_PAIR_REMOVED,ZRXUSDT,spot,binance_spot,binance,binance,-14d,2025-12-10T03:00:00Z,0.14377843051988753,0.1436,0.1455,0.15844999999999998,0.1435,0.1595,0.11149825783972145,0.16875033557710706,0.2270756614345767,0.13200114496729884,10,no,,no
c86b6b12ee2b0520,ZRX,ZRX,SPOT_PAIR_REMOVED,ZRXUSDT,spot,binance_spot,binance,binance,-7d,2025-12-10T03:00:00Z,0.14377843051988753,0.1436,0.1455,0.15844999999999998,0.1435,0.155,0.08013937282229966,0.07777719843152076,0.164430236427488,0.08648973383512827,10,no,,no
c86b6b12ee2b0520,ZRX,ZRX,SPOT_PAIR_REMOVED,ZRXUSDT,spot,binance_spot,binance,binance,-3d,2025-12-10T03:00:00Z,0.14377843051988753,0.1436,0.1455,0.15844999999999998,0.1435,0.1413,-0.01533101045296148,0.013759260773440807,0.06195928210866741,0.016918761356149004,10,no,,no
c86b6b12ee2b0520,ZRX,ZRX,SPOT_PAIR_REMOVED,ZRXUSDT,spot,binance_spot,binance,binance,-1d,2025-12-10T03:00:00Z,0.14377843051988753,0.1436,0.1455,0.15844999999999998,0.1435,0.1418,-0.01184668989547022,0.009856551571798322,0.042680416545236355,0.01875783874472412,10,no,,no
c86b6b12ee2b0520,ZRX,ZRX,SPOT_PAIR_REMOVED,ZRXUSDT,spot,binance_spot,binance,binance,-24h,2025-12-10T03:00:00Z,0.14377843051988753,0.1436,0.1455,0.15844999999999998,0.1435,0.1418,-0.01184668989547022,0.009856551571798322,0.042680416545236355,0.01875783874472412,10,no,,no
c86b6b12ee2b0520,ZRX,ZRX,SPOT_PAIR_REMOVED,ZRXUSDT,spot,binance_spot,binance,binance,-4h,2025-12-10T03:00:00Z,0.14377843051988753,0.1436,0.1455,0.15844999999999998,0.1435,0.1455,0.013937282229965264,0.011035234824591234,0.011426503405106425,0.005573390417399803,10,no,,no
c86b6b12ee2b0520,ZRX,ZRX,SPOT_PAIR_REMOVED,ZRXUSDT,spot,binance_spot,binance,binance,-1h,2025-12-10T03:00:00Z,0.14377843051988753,0.1436,0.1455,0.15844999999999998,0.1435,0.144,0.0034843205574912606,0.0025638635797109455,0.003136860190633417,0.002450527480274933,10,no,,no
c86b6b12ee2b0520,ZRX,ZRX,SPOT_PAIR_REMOVED,ZRXUSDT,spot,binance_spot,binance,binance,+1h,2025-12-10T03:00:00Z,0.14377843051988753,0.1436,0.1455,0.15844999999999998,0.1435,0.1442,0.004878048780487809,0.0033414288552020555,0.0009713856992092929,0.004860518280558668,10,no,,no
c86b6b12ee2b0520,ZRX,ZRX,SPOT_PAIR_REMOVED,ZRXUSDT,spot,binance_spot,binance,binance,+4h,2025-12-10T03:00:00Z,0.14377843051988753,0.1436,0.1455,0.15844999999999998,0.1435,0.1439,0.0027874564459930973,-0.0012411930750253486,-0.0024939411302442593,0.00472124974995648,10,no,,no
c86b6b12ee2b0520,ZRX,ZRX,SPOT_PAIR_REMOVED,ZRXUSDT,spot,binance_spot,binance,binance,+12h,2025-12-10T03:00:00Z,0.14377843051988753,0.1436,0.1455,0.15844999999999998,0.1435,0.1428,-0.004878048780487698,-0.001123826592605015,-0.010473671384144123,0.006879092776893558,10,no,,no
c86b6b12ee2b0520,ZRX,ZRX,SPOT_PAIR_REMOVED,ZRXUSDT,spot,binance_spot,binance,binance,+24h,2025-12-10T03:00:00Z,0.14377843051988753,0.1436,0.1455,0.15844999999999998,0.1435,0.1374,-0.042508710801393734,-0.015124304117400067,-0.006762592537970402,0.011882220751562568,10,no,,no
c86b6b12ee2b0520,ZRX,ZRX,SPOT_PAIR_REMOVED,ZRXUSDT,spot,binance_spot,binance,binance,+3d,2025-12-10T03:00:00Z,0.14377843051988753,0.1436,0.1455,0.15844999999999998,0.1435,0.1391,-0.030662020905923293,-0.008315238685438264,0.035772401237272655,0.022919812765145264,10,no,,no
c86b6b12ee2b0520,ZRX,ZRX,SPOT_PAIR_REMOVED,ZRXUSDT,spot,binance_spot,binance,binance,+7d,2025-12-10T03:00:00Z,0.14377843051988753,0.1436,0.1455,0.15844999999999998,0.1435,0.124,-0.13588850174216016,-0.07965005209210918,-0.026535170805799813,-0.041391468521236124,10,no,,no
c86b6b12ee2b0520,ZRX,ZRX,SPOT_PAIR_REMOVED,ZRXUSDT,spot,binance_spot,binance,binance,+14d,2025-12-10T03:00:00Z,0.14377843051988753,0.1436,0.1455,0.15844999999999998,0.1435,0.1165,-0.18815331010452951,-0.13324198064910542,-0.07818059329681404,-0.06351187564559965,10,no,,no
c86b6b12ee2b0520,ZRX,ZRX,SPOT_PAIR_REMOVED,ZRXUSDT,spot,binance_spot,binance,binance,+30d,2025-12-10T03:00:00Z,0.14377843051988753,0.1436,0.1455,0.15844999999999998,0.1435,0.144,0.0034843205574912606,0.016365848676229144,0.060930094079802766,0.030989644823024742,10,no,,no
c86b6b12ee2b0520,ZRX,ZRX,SPOT_PAIR_REMOVED,ZRXUSDT,spot,binance_spot,binance,binance,+60d,2025-12-10T03:00:00Z,0.14377843051988753,0.1436,0.1455,0.15844999999999998,0.1435,0.108,-0.2473867595818815,0.004863793438972475,0.12453481710262149,0.07742384049574069,10,no,,no
c86b6b12ee2b0520,ZRX,ZRX,SPOT_PAIR_REMOVED,ZRXUSDT,spot,binance_spot,binance,binance,+90d,2025-12-10T03:00:00Z,0.14377843051988753,0.1436,0.1455,0.15844999999999998,0.1435,0.1072,-0.25296167247386747,-0.004280622611849583,0.13466209139811003,0.07038255656573356,10,no,,no
