token_symbol,scenario,drawdown_to_bottom,max_rebound_after_bottom,tradable_signal_found,best_signal_type,signal_quality_score,tradeability_tier,stop_failed,max_adverse_excursion,max_favorable_excursion_7d,risk_reward_7d,manual_review_required,main_reason,notes
LINA,MANUAL_REVIEW_REQUIRED,-0.8377744446559139,0.2058823529411764,no,,,,,,,,yes,bottom_manual_review;no_capitulation_reclaim,
LOOM,MANUAL_REVIEW_REQUIRED,-0.0859967690237578,0.1334801762114537,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;weak_rebound_below_20pct;no_capitulation_reclaim,
LRC,NO_CLEAR_BOTTOM_REBOUND_PATTERN,-0.4252702938885681,,no,,,,,,,,no,no_capitulation_reclaim,
LTO,NO_CLEAR_BOTTOM_REBOUND_PATTERN,-0.7801614361526059,0.2596153846153848,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.732,B,yes,-0.1923076923076924,0.3566433566433566,4.366438356164384,no,stop_hit_after_signal,causal_signal_after_confirmation;no_future_low_used
MBL,SLOW_BLEED_THEN_SQUEEZE,-0.405121621826785,1.0847058823529414,yes,HIGHER_LOW_BREAKOUT,0.0,Manual Review,no,-0.0078260869565216,0.124782608695652,0.7232133857474037,no,signal_exists_but_manual_review_required,causal_signal_after_confirmation;no_future_low_used
MBOX,NO_CLEAR_BOTTOM_REBOUND_PATTERN,-0.459189177771269,0.392156862745098,no,,,,,,,,no,no_capitulation_reclaim,
MDT,MANUAL_REVIEW_REQUIRED,-0.5078825926353749,2.9804400977995114,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.0,Manual Review,yes,-0.2776497695852534,0.0172811059907833,0.1687289088863887,yes,false_breakout;low_liquidity_at_signal,causal_signal_after_confirmation;no_future_low_used
MDX,DEAD_CAT_BOUNCE,-0.366132887681308,0.726315789473684,no,,,,,,,,no,strong_rebound_without_causal_confirmation;no_capitulation_reclaim,
MLN,MANUAL_REVIEW_REQUIRED,-0.4986788781676284,0.066265060240964,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;weak_rebound_below_20pct;no_capitulation_reclaim,
MOB,EPIC_LIKE_REBOUND,-0.906061373224332,4.58984375,yes,CAPITULATION_RECLAIM,0.963,A,no,-0.1179321486268173,3.623586429725364,19.131695667007858,no,causal_signal_found,causal_signal_after_confirmation;no_future_low_used
MOVE,SLOW_BLEED_THEN_SQUEEZE,-0.428379974050133,0.8243243243243243,yes,HIGHER_LOW_BREAKOUT,0.689,C,yes,-0.3608944357774311,0.0530421216848675,0.2667085032946351,no,false_breakout;next_3_candles_failed_confirmation,causal_signal_after_confirmation;no_future_low_used
MULTI,NO_BOTTOM_CONTINUED_BLEED,-0.6529716325277168,,no,,,,,,,,no,no_capitulation_reclaim,
NFP,MANUAL_REVIEW_REQUIRED,-0.3751980623129209,0.056701030927835,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;weak_rebound_below_20pct;no_capitulation_reclaim,
NKN,MANUAL_REVIEW_REQUIRED,-0.58639733132059,2.75,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.593,B,yes,-0.111111111111111,2.3333333333333335,49.41176470588253,yes,next_3_candles_failed_confirmation,causal_signal_after_confirmation;no_future_low_used
NOM,MANUAL_REVIEW_REQUIRED,-0.3307862742130302,0.2388059701492537,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;no_capitulation_reclaim,
NON,MANUAL_REVIEW_REQUIRED,,,no,,,,,,,,yes,bottom_manual_review;no_capitulation_reclaim,missing_bottom_or_path
NTRN,MANUAL_REVIEW_REQUIRED,-0.8806451830547619,,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;no_capitulation_reclaim,
NULS,MANUAL_REVIEW_REQUIRED,-0.8980255225586126,0.2643171806167399,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.003,Manual Review,no,-0.0782865583456425,0.0642540620384048,0.3406154568945276,yes,signal_exists_but_manual_review_required,causal_signal_after_confirmation;no_future_low_used
OAX,MANUAL_REVIEW_REQUIRED,-0.7705957213538802,,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;no_capitulation_reclaim,
OMG,NO_CLEAR_BOTTOM_REBOUND_PATTERN,-0.4673026163201682,0.4677871148459385,no,,,,,,,,no,no_capitulation_reclaim,
OOKI,NO_BOTTOM_CONTINUED_BLEED,-0.8973175246694688,,no,,,,,,,,no,no_capitulation_reclaim,
OXT,MANUAL_REVIEW_REQUIRED,-0.475537549363711,0.0652173913043479,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;weak_rebound_below_20pct;no_capitulation_reclaim,
PDA,EPIC_LIKE_REBOUND,-0.5780440071758988,1.0816901408450703,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.037,Manual Review,yes,-0.1013916500994035,0.2872763419483102,4.181134259259265,no,low_liquidity_at_signal;next_3_candles_failed_confirmation,causal_signal_after_confirmation;no_future_low_used
PERL,NO_BOTTOM_CONTINUED_BLEED,-0.675223102901235,,no,,,,,,,,no,no_capitulation_reclaim,
PERP,MANUAL_REVIEW_REQUIRED,-0.4680241187238499,1.2886850152905196,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;strong_rebound_without_causal_confirmation;no_capitulation_reclaim,
PHB,MANUAL_REVIEW_REQUIRED,-0.8075792177873513,,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;no_capitulation_reclaim,
PNT,NO_BOTTOM_CONTINUED_BLEED,-0.8816446189920069,,no,,,,,,,,no,no_capitulation_reclaim,
POLS,SLOW_BLEED_THEN_SQUEEZE,-0.483883174650748,0.6498944405348346,yes,HIGHER_LOW_BREAKOUT,0.715,C,no,-0.307290483761072,0.0649557120145354,0.1969398575973333,no,causal_signal_found,causal_signal_after_confirmation;no_future_low_used
POND,MANUAL_REVIEW_REQUIRED,-0.4283683769530783,1.5629629629629629,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;strong_rebound_without_causal_confirmation;no_capitulation_reclaim,
PORTAL,EPIC_LIKE_REBOUND,-0.6694300954716825,2.176029962546816,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.853,A,yes,-0.1523500810372771,0.5348460291734198,3.559870550161813,no,next_3_candles_failed_confirmation,causal_signal_after_confirmation;no_future_low_used
PROS,NO_CLEAR_BOTTOM_REBOUND_PATTERN,-0.3410344601958418,3.575331772053083,no,,,,,,,,no,strong_rebound_without_causal_confirmation;no_capitulation_reclaim,
PYTH,MANUAL_REVIEW_REQUIRED,-0.0228607128331587,1.5536261491317669,yes,HIGHER_LOW_BREAKOUT,0.763,C,no,-0.0787977254264825,0.1584077985377741,1.3254486133768348,yes,causal_signal_found,causal_signal_after_confirmation;no_future_low_used
QI,MANUAL_REVIEW_REQUIRED,-0.2817528183514393,1.0,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;strong_rebound_without_causal_confirmation;no_capitulation_reclaim,
QUICK,MANUAL_REVIEW_REQUIRED,-0.3621460658045776,0.0932203389830508,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;weak_rebound_below_20pct;no_capitulation_reclaim,
RDNT,MANUAL_REVIEW_REQUIRED,-0.4418202711174523,,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;no_capitulation_reclaim,
REEF,DEAD_CAT_BOUNCE,-0.3833801289685129,3.155942467827404,no,,,,,,,,no,strong_rebound_without_causal_confirmation;no_capitulation_reclaim,
REI,MANUAL_REVIEW_REQUIRED,-0.4824640813132064,1.3966942148760326,yes,HIGHER_LOW_BREAKOUT,0.284,Manual Review,no,-0.0855548667079975,0.2331060136391818,1.872323473757595,yes,signal_exists_but_manual_review_required,causal_signal_after_confirmation;no_future_low_used
REN,SLOW_BLEED_THEN_SQUEEZE,-0.2361104332866266,2.343460648148148,yes,HIGHER_LOW_BREAKOUT,0.614,C,no,-0.32894280762565,0.1147313691507798,0.3189746554880985,no,causal_signal_found,causal_signal_after_confirmation;no_future_low_used
RESOLV,NO_CLEAR_BOTTOM_REBOUND_PATTERN,-0.452551087316729,0.0639269406392695,no,,,,,,,,no,weak_rebound_below_20pct;no_capitulation_reclaim,
SLF,DELISTING_DEATH_SPIRAL,-0.7983271817748793,,no,,,,,,,,no,no_capitulation_reclaim,
SNM,MANUAL_REVIEW_REQUIRED,,,no,,,,,,,,yes,bottom_manual_review;no_capitulation_reclaim,missing_bottom_or_path
SNT,SLOW_BLEED_THEN_SQUEEZE,-0.3881443871871401,0.7928039702233252,yes,HIGHER_LOW_BREAKOUT,0.0,Manual Review,no,-0.085819183111519,0.0468104635153741,0.3819938581379677,no,signal_exists_but_manual_review_required,causal_signal_after_confirmation;no_future_low_used
SRM,MANUAL_REVIEW_REQUIRED,,,no,,,,,,,,yes,bottom_manual_review;no_capitulation_reclaim,missing_bottom_or_path
STMX,SLOW_BLEED_THEN_SQUEEZE,-0.4381302672401296,0.9765739385065886,yes,HIGHER_LOW_BREAKOUT,0.0,Manual Review,yes,-0.2783699059561129,0.0215256008359456,0.1383553179485801,no,false_breakout;low_liquidity_at_signal;next_3_candles_failed_confirmation,causal_signal_after_confirmation;no_future_low_used
STORJ,MANUAL_REVIEW_REQUIRED,-0.2284129766530361,0.0425531914893617,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;weak_rebound_below_20pct;no_capitulation_reclaim,
STPT,EPIC_LIKE_REBOUND,-0.723840105122295,1.876994680851064,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.725,C,yes,-0.2625698324022345,0.0663818600065724,0.8711778151550432,no,false_breakout,causal_signal_after_confirmation;no_future_low_used
SUN,DEAD_CAT_BOUNCE,-0.2993246424362575,4.584059775840597,yes,HIGHER_LOW_BREAKOUT,0.786,B,no,-0.00990099009901,0.6721672167216719,15.374937091092043,no,causal_signal_found,causal_signal_after_confirmation;no_future_low_used
SXP,MANUAL_REVIEW_REQUIRED,-0.7675977354172957,0.4677419354838712,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.18,Manual Review,no,-0.0109689213893966,0.6380255941499087,16.068139963167607,yes,signal_exists_but_manual_review_required,causal_signal_after_confirmation;no_future_low_used
SYN,MANUAL_REVIEW_REQUIRED,-0.153299533046118,0.0213270142180095,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;weak_rebound_below_20pct;no_capitulation_reclaim,
SYS,MANUAL_REVIEW_REQUIRED,-0.8206304792160757,1.7875647668393784,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.0,Manual Review,yes,-0.1511511511511512,0.0330330330330328,0.5767214260747958,yes,false_breakout;low_liquidity_at_signal,causal_signal_after_confirmation;no_future_low_used
TAO,NO_CLEAR_BOTTOM_REBOUND_PATTERN,-0.1170675527048267,0.3752591568762959,no,,,,,,,,no,no_capitulation_reclaim,
THE,MANUAL_REVIEW_REQUIRED,-0.0848083810458208,2.1312256388046773,yes,HIGHER_LOW_BREAKOUT,0.963,A,no,-0.044131455399061,0.971830985915493,5.442021873247332,yes,causal_signal_found,causal_signal_after_confirmation;no_future_low_used
TLM,MANUAL_REVIEW_REQUIRED,-0.4478992622515184,0.0809999999999999,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;weak_rebound_below_20pct;no_capitulation_reclaim,
TORN,MANUAL_REVIEW_REQUIRED,,,no,,,,,,,,yes,bottom_manual_review;no_capitulation_reclaim,missing_bottom_or_path
TROY,DELISTING_DEATH_SPIRAL,-0.8859573216650602,0.1965006729475102,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.673,C,yes,-0.4190140845070422,0.0,0.0,no,false_breakout;next_3_candles_failed_confirmation,causal_signal_after_confirmation;no_future_low_used
UFT,MANUAL_REVIEW_REQUIRED,-0.9429430686369752,0.2558139534883721,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.226,Manual Review,yes,-0.262381454162276,0.1296101159114857,0.9481961147086022,yes,false_breakout;low_liquidity_at_signal,causal_signal_after_confirmation;no_future_low_used
UNFI,EPIC_LIKE_REBOUND,-0.6632667041055829,1.3496614894464356,yes,CAPITULATION_RECLAIM,0.874,B,no,-0.0218803418803417,0.3999999999999999,2.520356727413727,no,causal_signal_found,causal_signal_after_confirmation;no_future_low_used
VAI,MANUAL_REVIEW_REQUIRED,,,no,,,,,,,,yes,bottom_manual_review;no_capitulation_reclaim,missing_bottom_or_path
VELODROME,MANUAL_REVIEW_REQUIRED,-0.0566987937840586,0.3709902370990237,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;no_capitulation_reclaim,
VGX,NO_CLEAR_BOTTOM_REBOUND_PATTERN,-0.7465709951378705,0.4881889763779528,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.682,C,yes,-0.4773662551440329,0.0205761316872428,0.1502403846153847,no,false_breakout;next_3_candles_failed_confirmation,causal_signal_after_confirmation;no_future_low_used
VIB,DELISTING_DEATH_SPIRAL,-0.9543023133829718,,no,,,,,,,,no,no_capitulation_reclaim,
VIC,MANUAL_REVIEW_REQUIRED,-0.2089043140675949,1.0913461538461535,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;strong_rebound_without_causal_confirmation;no_capitulation_reclaim,
VIDT,DELISTING_DEATH_SPIRAL,-0.9420769652792084,,no,,,,,,,,no,no_capitulation_reclaim,
VITE,MANUAL_REVIEW_REQUIRED,-0.55767830279491,1.1316326530612244,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.681,B,yes,-0.1838893409275833,0.1586655817737996,1.875721431319736,yes,false_breakout,causal_signal_after_confirmation;no_future_low_used
VOXEL,MANUAL_REVIEW_REQUIRED,-0.6581818599766351,7.865671641791044,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.07,Manual Review,yes,-0.2555555555555555,5.6,106.32911392405067,yes,low_liquidity_at_signal;next_3_candles_failed_confirmation,causal_signal_after_confirmation;no_future_low_used
WAN,NO_CLEAR_BOTTOM_REBOUND_PATTERN,-0.3824692996111571,0.6316666666666668,no,,,,,,,,no,strong_rebound_without_causal_confirmation;no_capitulation_reclaim,
WAVES,DELISTING_DEATH_SPIRAL,-0.7558262782623386,0.1377497371188223,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.727,C,yes,-0.1981057616416731,0.0761641673243882,0.8963403306706296,no,false_breakout,causal_signal_after_confirmation;no_future_low_used
WIF,DEAD_CAT_BOUNCE,-0.2025857622960812,0.7391304347826089,no,,,,,,,,no,strong_rebound_without_causal_confirmation;no_capitulation_reclaim,
WING,DELISTING_DEATH_SPIRAL,-0.9092256010341342,,no,,,,,,,,no,no_capitulation_reclaim,
WNXM,MANUAL_REVIEW_REQUIRED,-0.2016543166625761,0.501838557170373,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;strong_rebound_without_causal_confirmation;no_capitulation_reclaim,
WRX,MANUAL_REVIEW_REQUIRED,-0.9462253588577924,,no,,,,,,,,yes,bottom_manual_review;no_capitulation_reclaim,
WTC,DELISTING_DEATH_SPIRAL,-0.9438569524379332,,no,,,,,,,,no,no_capitulation_reclaim,
XEM,MANUAL_REVIEW_REQUIRED,-0.1150084463680353,0.8641259320629657,yes,HIGHER_LOW_BREAKOUT,0.078,Manual Review,no,-0.0015302218821728,0.1281560826319816,2.705540300436111,yes,signal_exists_but_manual_review_required,causal_signal_after_confirmation;no_future_low_used
XMR,NO_CLEAR_BOTTOM_REBOUND_PATTERN,-0.3951479470481035,0.344621513944223,no,,,,,,,,no,no_capitulation_reclaim,
YFII,MANUAL_REVIEW_REQUIRED,-0.3561747553685983,0.0458015267175573,no,,,,,,,,yes,bottom_manual_review;weak_rebound_below_20pct;no_capitulation_reclaim,
ZEC,NO_CLEAR_BOTTOM_REBOUND_PATTERN,-0.3421809326217424,0.9270270270270268,no,,,,,,,,no,strong_rebound_without_causal_confirmation;no_capitulation_reclaim,
ZEN,SLOW_BLEED_THEN_SQUEEZE,-0.2998378152377187,1.798192771084337,yes,HIGHER_LOW_BREAKOUT,0.558,C,yes,-0.1382211538461538,0.0324519230769231,0.4374594944912511,no,false_breakout,causal_signal_after_confirmation;no_future_low_used
FORTH,DELISTING_DEATH_SPIRAL,-0.7623464145644103,,no,,,,,,,,no,no_capitulation_reclaim,
TRU,MANUAL_REVIEW_REQUIRED,-0.7549029422452751,,no,,,,,,,,yes,bottom_manual_review;low_liquidity_at_bottom;no_capitulation_reclaim,
