token_entity_id,token_symbol,primary_bottom_rebound_scenario,secondary_flags,anchor_event_id,anchor_event_type,baseline_price,max_drawdown_after_event,days_to_bottom,max_rebound_after_bottom,rebound_sustained,pump_and_dump_after_bottom,low_liquidity_wick_flag,tradable_signal_found,best_signal_type,best_signal_risk_reward,scenario_confidence_score,manual_review_required,notes
A2Z,A2Z,MANUAL_REVIEW_REQUIRED,,1fc6e5215a5c6f00,MONITORING_TAG_ADDED,0.0008631042850588,-0.91658018475127,18.66640046296296,0.2222222222222221,no,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,18.14586994727592,0.55,yes,
ACA,ACA,MANUAL_REVIEW_REQUIRED,,dccc644ea3175a5f,MONITORING_TAG_ADDED,0.010050621845248,-0.8308562369398311,41.54170138888889,0.2352941176470588,no,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.5307855626326953,0.55,yes,
AERGO,AERGO,MANUAL_REVIEW_REQUIRED,,abca945eb2bee96c,MONITORING_TAG_ADDED,0.0821164081122088,-0.2949034019987582,6.665717592592593,0.6649395509499136,yes,no,no,no,,,0.55,yes,
AKRO,AKRO,MANUAL_REVIEW_REQUIRED,,2ebc47e2d093dcb6,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0043722152469566,-0.7927823886002305,6.7491666666666665,,no,no,no,no,,,0.55,yes,
ALCX,ALCX,MANUAL_REVIEW_REQUIRED,,4a1694681090a940,MONITORING_TAG_ADDED,5.060368559667527,-0.3518258677554703,14.874953703703705,0.0762195121951219,no,no,yes,no,,,0.55,yes,
ALPACA,ALPACA,EPIC_LIKE_REBOUND,epic_like_candidate,064b0dde744232dc,MONITORING_TAG_ADDED,0.1106218583848778,-0.7486934281715131,43.74905092592593,44.68345323741008,yes,no,no,yes,CAPITULATION_RECLAIM,16.41835518474373,0.8,no,
ALPHA,ALPHA,DELISTING_DEATH_SPIRAL,,cdee2c69a544c7e6,MONITORING_TAG_ADDED,0.0365921477087859,-0.7485799392477028,57.74961805555556,,no,no,no,no,,,0.8,no,
AMB,AMB,MANUAL_REVIEW_REQUIRED,,78605f349f17de8a,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0041680008585844,-0.9376199744622176,6.791388888888889,,no,no,no,no,,,0.55,yes,
ANT,ANT,NO_CLEAR_BOTTOM_REBOUND_PATTERN,,e0c4360ac0bda986,MONITORING_TAG_ADDED,5.857691260456209,-0.0684042983216227,3.7915625,0.3906908557815651,no,no,no,no,,,0.8,no,
ARDR,ARDR,MANUAL_REVIEW_REQUIRED,,afca87c30daaf7ba,MONITORING_TAG_ADDED,0.0567051126218466,-0.347677867308406,3.9995833333333337,4.073803730738037,yes,no,no,yes,HIGHER_LOW_BREAKOUT,3.3324330233694734,0.55,yes,
AST,AST,EPIC_LIKE_REBOUND,epic_like_candidate,c9bba63a0a1d11c1,MONITORING_TAG_ADDED,0.063323374680847,-0.864189171165554,12.040717592592593,5.1976744186046515,yes,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.6730769230769227,0.8,no,
ATA,ATA,MANUAL_REVIEW_REQUIRED,,c94c0613623769e6,MONITORING_TAG_ADDED,0.0114306584594765,-0.8250319518258451,73.95806712962963,0.5,no,yes,yes,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.0,0.55,yes,
BADGER,BADGER,MANUAL_REVIEW_REQUIRED,,05efae81cc940ff4,MONITORING_TAG_ADDED,3.4202633815586525,-0.7836423931589813,42.74905092592593,,no,no,no,no,,,0.55,yes,
BAKE,BAKE,EPIC_LIKE_REBOUND,epic_like_candidate,5c8137ecc69b6b61,MONITORING_TAG_ADDED,0.0959844957726443,-0.6561944745934164,64.31253472222222,5.621212121212121,yes,no,no,yes,CAPITULATION_RECLAIM,20.496535796766747,0.8,no,
BAL,BAL,SLOW_BLEED_THEN_SQUEEZE,,f19444577bbd2958,MONITORING_TAG_ADDED,2.9897728093830924,-0.4909312188460071,34.95829861111111,0.5321944809461234,yes,no,no,yes,HIGHER_LOW_BREAKOUT,0.6194887822301587,0.8,no,
BETA,BETA,MANUAL_REVIEW_REQUIRED,,08d7f3a2766ef543,MONITORING_TAG_ADDED,0.0777049588680899,-0.2813843438899103,5.4164814814814815,0.6144340974212033,no,yes,no,no,,,0.55,yes,
BIFI,BIFI,MANUAL_REVIEW_REQUIRED,,a0ebf708da0a74fa,MONITORING_TAG_ADDED,195.1318185110268,-0.3424957499038024,17.624791666666667,1.182385035074045,no,yes,yes,yes,HIGHER_LOW_BREAKOUT,1.296989283891819,0.55,yes,
BLZ,BLZ,NO_CLEAR_BOTTOM_REBOUND_PATTERN,,14c00596e0d38ffa,MONITORING_TAG_ADDED,0.1362485958450739,-0.6447669812683072,81.20827546296296,0.3739669421487603,no,no,no,yes,CAPITULATION_RECLAIM,1.7365097588978191,0.8,no,
BOND,BOND,MANUAL_REVIEW_REQUIRED,,63e51c3ccd2baf4b,MONITORING_TAG_ADDED,2.2666643523511345,-0.2941169263369876,8.166481481481481,4.124999999999999,yes,no,yes,no,,,0.55,yes,
BSW,BSW,MANUAL_REVIEW_REQUIRED,,5af125cfd901bc4e,MONITORING_TAG_ADDED,0.0302938230103773,-0.6368896723192753,12.54125,4.545454545454546,yes,no,no,yes,HIGHER_LOW_BREAKOUT,9.511861313868614,0.55,yes,
BTS,BTS,NO_CLEAR_BOTTOM_REBOUND_PATTERN,,ca8ce65249fba04c,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0078036606993229,-0.3451791156881856,0.5830324074074074,1.270058708414873,yes,no,no,no,,,0.8,no,
BURGER,BURGER,DELISTING_DEATH_SPIRAL,,27494810cfd7dda7,MONITORING_TAG_ADDED,0.3534373726877235,-0.953032697493859,23.749050925925925,,no,no,no,no,,,0.8,no,
CHESS,CHESS,MANUAL_REVIEW_REQUIRED,,1fe11492402051b0,MONITORING_TAG_ADDED,0.0376367710361731,-0.9322471102117352,73.89555555555556,,no,no,no,no,,,0.55,yes,
CLV,CLV,MANUAL_REVIEW_REQUIRED,,b4b89fcf3e2d9d8d,MONITORING_TAG_ADDED,0.0447890082939256,-0.4489719478038293,32.583275462962966,6.698541329011345,yes,no,no,yes,HIGHER_LOW_BREAKOUT,57.96415407964145,0.55,yes,
COMBO,COMBO,NO_CLEAR_BOTTOM_REBOUND_PATTERN,,ddd8722fcd3a9596,MONITORING_TAG_ADDED,0.2661803982286409,-0.9011948281127408,23.70738425925926,0.2243346007604563,no,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.1649617707642355,0.8,no,
COOKIE,COOKIE,MANUAL_REVIEW_REQUIRED,,a5602175aafd748b,MONITORING_TAG_ADDED,0.0180623981157227,-0.5017272932232737,14.833287037037037,0.1111111111111111,no,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,3.1847133757961754,0.55,yes,
COS,COS,MANUAL_REVIEW_REQUIRED,,a69cfb015113f6cc,MONITORING_TAG_ADDED,0.0011835471915805,-0.3012530418025706,1.479212962962963,2.244256348246674,yes,no,yes,yes,HIGHER_LOW_BREAKOUT,1.4705053805848216,0.55,yes,
CREAM,CREAM,MANUAL_REVIEW_REQUIRED,,c7f6923d690b160e,SPOT_TOKEN_DELISTING_ANNOUNCED,4.246152362059548,-0.766847744596755,5.624918981481481,1.272727272727273,no,no,yes,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,2.766333137139492,0.55,yes,
CTXC,CTXC,EPIC_LIKE_REBOUND,epic_like_candidate,73bd41c12e1c9037,MONITORING_TAG_ADDED,0.2261402958601279,-0.5091542638263125,3.8749652777777777,1.2945945945945945,yes,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,4.851545760636674,0.8,no,
CVP,CVP,DELISTING_DEATH_SPIRAL,,e03ecc015ad077ba,MONITORING_TAG_ADDED,0.3086489082708906,-0.8937303871128144,55.79163194444445,,no,no,no,no,,,0.8,no,
CVX,CVX,DEAD_CAT_BOUNCE,tag_removed_rebound,f516a957212c330b,MONITORING_TAG_ADDED,3.190098462361746,-0.4357540930986203,67.5832986111111,3.528888888888888,no,yes,no,no,,,0.8,no,
D,D,MANUAL_REVIEW_REQUIRED,,76c150b865ecafa1,SPOT_TOKEN_DELISTING_ANNOUNCED,,,,,no,,yes,no,,,0.55,yes,
DATA,DATA,MANUAL_REVIEW_REQUIRED,,3aeb58a1f5337ceb,MONITORING_TAG_ADDED,0.0059797869956907,-0.8645436701033475,41.625034722222225,,no,no,no,no,,,0.55,yes,
DEGO,DEGO,MANUAL_REVIEW_REQUIRED,,6cca4d0784f78049,MONITORING_TAG_ADDED,0.2924732532267914,-0.9179412143325468,52.60421296296296,0.2916666666666667,no,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,1.176615082289364,0.55,yes,
DENT,DENT,MANUAL_REVIEW_REQUIRED,,61e888f9a9a6a36e,MONITORING_TAG_ADDED,0.0003317277993694,-0.6412721507627408,84.52055555555556,2.714285714285714,yes,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.1048951048951047,0.55,yes,
DF,DF,MANUAL_REVIEW_REQUIRED,,b3e6d9131bc51e94,MONITORING_TAG_ADDED,0.0146170504733795,-0.9117469011720704,73.89555555555556,,no,no,no,no,,,0.55,yes,
DOCK,DOCK,DELISTING_DEATH_SPIRAL,,c13b1dfe2436783d,MONITORING_TAG_ADDED,0.0213244757750776,-0.8246146803584725,20.791631944444443,,no,no,no,no,,,0.8,no,
DODO,DODO,MANUAL_REVIEW_REQUIRED,,e8c8ce18661ac872,MONITORING_TAG_ADDED,0.0202578876993848,-0.1909324287300845,2.5416203703703704,0.1500915192190359,no,no,no,no,,,0.55,yes,
DREP,DREP,NO_BOTTOM_CONTINUED_BLEED,,77b52a90a52f0b02,SPOT_TOKEN_DELISTING_ANNOUNCED,0.4056420112915377,-0.9383693027248295,13.833252314814814,,no,no,no,no,,,0.8,no,
ELF,ELF,NO_CLEAR_BOTTOM_REBOUND_PATTERN,,2b488d2b7a3bc9e1,SPOT_TOKEN_DELISTING_ANNOUNCED,0.2419950164414283,-0.2239509608023085,6.041585648148148,0.2641107561235356,no,no,no,no,,,0.8,no,
EPIC,EPIC,MANUAL_REVIEW_REQUIRED,,c518920624770484,MONITORING_TAG_ADDED,0.2985962292544361,-0.3603402143526486,6.833287037037037,3.31413612565445,yes,no,no,yes,HIGHER_LOW_BREAKOUT,10.4031951312286,0.55,yes,
EPX,EPX,MANUAL_REVIEW_REQUIRED,,daa09b139684a4a8,MONITORING_TAG_ADDED,0.000386130012349,-0.7057985746590424,81.95814814814815,0.6901408450704227,yes,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.5334314356663319,0.55,yes,
FARM,FARM,MANUAL_REVIEW_REQUIRED,,22c469b3db8740d8,MONITORING_TAG_ADDED,11.989334966495,-0.492882631356037,42.18743055555556,0.2779605263157894,no,no,no,no,,,0.55,yes,
FIO,FIO,MANUAL_REVIEW_REQUIRED,,e7ff807aa10c4697,MONITORING_TAG_ADDED,0.0086800393616504,-0.906682450821746,40.70806712962963,,no,no,yes,no,,,0.55,yes,
FIRO,FIRO,NO_CLEAR_BOTTOM_REBOUND_PATTERN,,4a8314d988bfa109,MONITORING_TAG_ADDED,2.256955808773677,-0.379695431094553,1.5415625,1.135714285714286,yes,no,no,no,,,0.8,no,
FIS,FIS,MANUAL_REVIEW_REQUIRED,,b61c4ff537847d96,MONITORING_TAG_ADDED,0.1617372403514521,-0.5437043451487491,26.541458333333335,1.4579945799457992,yes,no,yes,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.1085883514313924,0.55,yes,
FLM,FLM,MANUAL_REVIEW_REQUIRED,,725932a8252a9eab,MONITORING_TAG_ADDED,0.0278643017621152,-0.5119203016064522,14.29125,2.9411764705882355,yes,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,20.11331444759208,0.55,yes,
FLOW,FLOW,EPIC_LIKE_REBOUND,tag_removed_rebound;epic_like_candidate,6a25698db0b92de7,MONITORING_TAG_ADDED,0.105842702227056,-0.7350785702745193,86.45836805555555,0.6644079885877321,no,no,no,yes,CAPITULATION_RECLAIM,0.8039634508128639,0.8,no,
FOR,FOR,MANUAL_REVIEW_REQUIRED,,419b41fc1bb70d43,MONITORING_TAG_ADDED,0.04463960379763,-0.6814487856015661,82.12481481481481,0.5049226441631505,no,yes,yes,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.695389266817836,0.55,yes,
FUN,FUN,MANUAL_REVIEW_REQUIRED,,24a0f7579654e736,MONITORING_TAG_ADDED,0.0013377949524707,-0.7757503872727844,47.60421296296296,0.1666666666666667,no,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.5515219212510486,0.55,yes,
GFT,GFT,MANUAL_REVIEW_REQUIRED,,5edb3573d0fb2768,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0167078093296511,-0.8862807228337174,6.937337962962963,,no,no,no,no,,,0.55,yes,
GHST,GHST,EPIC_LIKE_REBOUND,epic_like_candidate,fc33d59d02e3d720,MONITORING_TAG_ADDED,0.2617537710585955,-0.8853884707040791,67.18722222222222,7.0,yes,no,no,yes,CAPITULATION_RECLAIM,4.3181818181818175,0.8,no,
GPS,GPS,MANUAL_REVIEW_REQUIRED,tag_removed_rebound,5fa3fcfa690cf833,MONITORING_TAG_ADDED,0.0693981157177318,-0.7824148416159113,42.49947916666667,1.5496688741721854,yes,no,yes,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,2.6523702031602707,0.55,yes,
GTC,GTC,MANUAL_REVIEW_REQUIRED,,084e900636ac5fbe,MONITORING_TAG_ADDED,0.1092508427340931,-0.3501194295333018,20.04140046296296,2.028169014084507,no,yes,no,no,,,0.55,yes,
HARD,HARD,SLOW_BLEED_THEN_SQUEEZE,,c54abb522c3fe7f3,MONITORING_TAG_ADDED,0.1267068002782546,-0.4712201724543231,35.249965277777775,2.134328358208955,yes,no,no,yes,HIGHER_LOW_BREAKOUT,1.7852298008573442,0.8,no,
HEI,HEI,MANUAL_REVIEW_REQUIRED,,ee200e0e804f9834,MONITORING_TAG_ADDED,0.0740859295426576,-0.2616681691426372,5.833287037037037,2.628884826325411,yes,no,yes,no,,,0.55,yes,
HFT,HFT,MANUAL_REVIEW_REQUIRED,,70cb64249d0273f1,MONITORING_TAG_ADDED,0.0136145045200012,-0.1993832765645906,4.374953703703704,0.0183486238532111,no,no,no,no,,,0.55,yes,
HIFI,HIFI,MANUAL_REVIEW_REQUIRED,,2c99c44cb7fd8609,MONITORING_TAG_ADDED,0.2577831650471938,-0.7521172494398481,36.70795138888889,1.431924882629108,no,yes,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.5628742514970091,0.55,yes,
HIGH,HIGH,NO_CLEAR_BOTTOM_REBOUND_PATTERN,,8fa523c997c7d4f5,MONITORING_TAG_ADDED,0.1275090944775125,-0.1608441700692143,2.520763888888889,4.5046728971962615,yes,no,no,no,,,0.8,no,
HOOK,HOOK,MANUAL_REVIEW_REQUIRED,,b9485d9081530016,MONITORING_TAG_ADDED,0.0228489945261685,-0.7899251105118592,25.14587962962963,1.2916666666666663,no,yes,yes,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,1.596715328467153,0.55,yes,
IDEX,IDEX,NO_CLEAR_BOTTOM_REBOUND_PATTERN,,63e9d71a835421ba,MONITORING_TAG_ADDED,0.0181062044962072,-0.1384168889030385,0.3542013888888889,1.8666666666666671,yes,no,no,no,,,0.8,no,
IDRT,IDRT,MANUAL_REVIEW_REQUIRED,,3c7fc4d113e04b96,SPOT_TOKEN_DELISTING_ANNOUNCED,,,,,no,,,no,,,0.55,yes,
IRIS,IRIS,MANUAL_REVIEW_REQUIRED,,92f6841824deef01,MONITORING_TAG_ADDED,0.0196337148616328,-0.4147821703139246,11.124965277777775,1.165361183637946,yes,no,no,yes,HIGHER_LOW_BREAKOUT,0.5411143330571664,0.55,yes,
KDA,KDA,NO_CLEAR_BOTTOM_REBOUND_PATTERN,,28b99dfcb851026e,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0670337931462441,-0.9283943250902108,13.91662037037037,0.3333333333333335,no,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.9773434029320298,0.8,no,
KEY,KEY,EPIC_LIKE_REBOUND,epic_like_candidate,0af050f2f61a9816,MONITORING_TAG_ADDED,0.004967945023594,-0.8188385749589293,67.58327546296296,0.7322222222222223,no,yes,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.5984842128813949,0.8,no,
KMD,KMD,MANUAL_REVIEW_REQUIRED,,2a7c0c057f11d40d,MONITORING_TAG_ADDED,0.1148554299443091,-0.8763663154028916,28.708125,0.443661971830986,no,no,yes,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.0128534704370191,0.55,yes,
KP3R,KP3R,DEAD_CAT_BOUNCE,,6349e349f6963185,MONITORING_TAG_ADDED,108.33108017632824,-0.3905719402729058,19.2915625,0.984247197818843,no,yes,no,no,,,0.8,no,
LEVER,LEVER,DELISTING_DEATH_SPIRAL,,3f5bbe904576db02,MONITORING_TAG_ADDED,0.0006299818667317,-0.7428497413101276,57.74961805555556,,no,no,no,no,,,0.8,no,
LINA,LINA,MANUAL_REVIEW_REQUIRED,,028ddc85ac40eb5b,SPOT_TOKEN_DELISTING_ANNOUNCED,0.001886262613501,-0.8377744446559139,6.67337962962963,0.2058823529411764,no,no,no,no,,,0.55,yes,
LOOM,LOOM,MANUAL_REVIEW_REQUIRED,,bcffb8b6dc13c97c,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0496715968405368,-0.0859967690237578,7.374872685185185,0.1334801762114537,no,no,no,no,,,0.55,yes,
LRC,LRC,NO_CLEAR_BOTTOM_REBOUND_PATTERN,,5ee0d43cf83437cb,MONITORING_TAG_ADDED,0.0318410546825848,-0.4252702938885681,25.72921296296296,,no,no,no,no,,,0.8,no,
