token_entity_id,token_symbol,primary_bottom_rebound_scenario,secondary_flags,anchor_event_id,anchor_event_type,baseline_price,max_drawdown_after_event,days_to_bottom,max_rebound_after_bottom,rebound_sustained,pump_and_dump_after_bottom,low_liquidity_wick_flag,tradable_signal_found,best_signal_type,best_signal_risk_reward,scenario_confidence_score,manual_review_required,notes
LTO,LTO,NO_CLEAR_BOTTOM_REBOUND_PATTERN,,df810f78fc4e4193,MONITORING_TAG_ADDED,0.0473074415061199,-0.7801614361526059,89.66625,0.2596153846153848,no,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,4.366438356164384,0.8,no,
MBL,MBL,SLOW_BLEED_THEN_SQUEEZE,tag_removed_rebound,fb4cbaedb67a967c,MONITORING_TAG_ADDED,0.0028577269949202,-0.405121621826785,3.458298611111111,1.0847058823529414,yes,no,no,yes,HIGHER_LOW_BREAKOUT,0.7232133857474037,0.8,no,
MBOX,MBOX,NO_CLEAR_BOTTOM_REBOUND_PATTERN,,89466c1eb51993df,MONITORING_TAG_ADDED,0.0188605693169468,-0.459189177771269,72.60421296296296,0.392156862745098,no,no,no,no,,,0.8,no,
MDT,MDT,MANUAL_REVIEW_REQUIRED,,9f755b05acbad2ef,MONITORING_TAG_ADDED,0.0249330745394843,-0.5078825926353749,26.583125,2.9804400977995114,yes,no,yes,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.1687289088863887,0.55,yes,
MDX,MDX,DEAD_CAT_BOUNCE,,92ea1ce575290a09,MONITORING_TAG_ADDED,0.0869267373699886,-0.366132887681308,19.958229166666666,0.726315789473684,no,yes,no,no,,,0.8,no,
MLN,MLN,MANUAL_REVIEW_REQUIRED,,d83b4d4e12311776,MONITORING_TAG_ADDED,3.3112508683706725,-0.4986788781676284,42.64576388888889,0.066265060240964,no,no,no,no,,,0.55,yes,
MOB,MOB,EPIC_LIKE_REBOUND,epic_like_candidate,018313d3408ec969,MONITORING_TAG_ADDED,0.545036709151276,-0.906061373224332,85.33322916666667,4.58984375,yes,no,no,yes,CAPITULATION_RECLAIM,19.131695667007858,0.8,no,
MOVE,MOVE,SLOW_BLEED_THEN_SQUEEZE,,18140f8172feb64b,MONITORING_TAG_ADDED,0.1941849392269806,-0.428379974050133,46.49961805555556,0.8243243243243243,yes,no,no,yes,HIGHER_LOW_BREAKOUT,0.2667085032946351,0.8,no,
MULTI,MULTI,NO_BOTTOM_CONTINUED_BLEED,,251d2bba37e3dd64,SPOT_TOKEN_DELISTING_ANNOUNCED,2.313931872051166,-0.6529716325277168,13.791527777777778,,no,no,no,no,,,0.8,no,
NFP,NFP,MANUAL_REVIEW_REQUIRED,,1713e6ad64f92db2,MONITORING_TAG_ADDED,0.015524919842451,-0.3751980623129209,25.833275462962963,0.056701030927835,no,no,yes,no,,,0.55,yes,
NKN,NKN,MANUAL_REVIEW_REQUIRED,,adf7b79baadd3250,MONITORING_TAG_ADDED,0.0386844699312176,-0.58639733132059,13.832916666666666,2.75,yes,no,yes,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,49.41176470588253,0.55,yes,
NOM,NOM,MANUAL_REVIEW_REQUIRED,,5b4814473eb320a9,MONITORING_TAG_ADDED,0.0030035247672726,-0.3307862742130302,22.666608796296295,0.2388059701492537,no,no,no,no,,,0.55,yes,
NON,NON,MANUAL_REVIEW_REQUIRED,,94faf9340260e22c,SPOT_TOKEN_DELISTING_ANNOUNCED,,,,,no,,,no,,,0.55,yes,
NTRN,NTRN,MANUAL_REVIEW_REQUIRED,,d133553a8f6c79b6,MONITORING_TAG_ADDED,0.0108918938780364,-0.8806451830547619,18.70806712962963,,no,no,yes,no,,,0.55,yes,
NULS,NULS,MANUAL_REVIEW_REQUIRED,,0b0fef5c55d48f0f,MONITORING_TAG_ADDED,0.2226047200197465,-0.8980255225586126,42.66571759259259,0.2643171806167399,no,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.3406154568945276,0.55,yes,
OAX,OAX,MANUAL_REVIEW_REQUIRED,,3f3886d7f85907a2,SPOT_TOKEN_DELISTING_ANNOUNCED,0.1551845510907699,-0.7705957213538802,13.72900462962963,,no,no,no,no,,,0.55,yes,
OMG,OMG,NO_CLEAR_BOTTOM_REBOUND_PATTERN,,2b516f723278de6a,SPOT_TOKEN_DELISTING_ANNOUNCED,0.670174119373127,-0.4673026163201682,4.624768518518518,0.4677871148459385,yes,no,no,no,,,0.8,no,
OOKI,OOKI,NO_BOTTOM_CONTINUED_BLEED,,6e6a33f0d9f83771,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0011296961786965,-0.8973175246694688,13.791238425925926,,no,no,no,no,,,0.8,no,
OXT,OXT,MANUAL_REVIEW_REQUIRED,,f3b4f1d87991a6c5,MONITORING_TAG_ADDED,0.0175417706050039,-0.475537549363711,47.6875462962963,0.0652173913043479,no,no,no,no,,,0.55,yes,
PDA,PDA,EPIC_LIKE_REBOUND,epic_like_candidate,0cc30ba0df8ec322,MONITORING_TAG_ADDED,0.0168263992471834,-0.5780440071758988,28.41625,1.0816901408450703,no,yes,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,4.181134259259265,0.8,no,
PERL,PERL,NO_BOTTOM_CONTINUED_BLEED,,8660726da9a31951,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0139480364535363,-0.675223102901235,9.833032407407408,,no,no,no,no,,,0.8,no,
PERP,PERP,MANUAL_REVIEW_REQUIRED,,9793cd97d25ee40f,MONITORING_TAG_ADDED,0.3073447608334836,-0.4680241187238499,10.999583333333334,1.2886850152905196,yes,no,yes,no,,,0.55,yes,
PHB,PHB,MANUAL_REVIEW_REQUIRED,,166f11821f80f970,MONITORING_TAG_ADDED,0.150711371539647,-0.8075792177873513,74.54140046296297,,no,no,yes,no,,,0.55,yes,
PNT,PNT,NO_BOTTOM_CONTINUED_BLEED,,31a48282d85a2000,SPOT_TOKEN_DELISTING_ANNOUNCED,0.1816562949389516,-0.8816446189920069,13.833252314814814,,no,no,no,no,,,0.8,no,
POLS,POLS,SLOW_BLEED_THEN_SQUEEZE,,167819d9a56f2560,MONITORING_TAG_ADDED,0.5506505233726574,-0.483883174650748,7.416631944444444,0.6498944405348346,yes,no,no,yes,HIGHER_LOW_BREAKOUT,0.1969398575973333,0.8,no,
POND,POND,MANUAL_REVIEW_REQUIRED,,35a9e6faaa5862b7,MONITORING_TAG_ADDED,0.0023616608066646,-0.4283683769530783,22.541608796296295,1.5629629629629629,no,yes,yes,no,,,0.55,yes,
PORTAL,PORTAL,EPIC_LIKE_REBOUND,epic_like_candidate,a556e77327afcd24,MONITORING_TAG_ADDED,0.0807696031436909,-0.6694300954716825,46.49961805555556,2.176029962546816,no,yes,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,3.559870550161813,0.8,no,
PROS,PROS,NO_CLEAR_BOTTOM_REBOUND_PATTERN,,14c99625149e363a,MONITORING_TAG_ADDED,0.3887911954791165,-0.3410344601958418,0.3749421296296296,3.575331772053083,yes,no,no,no,,,0.8,no,
PYTH,PYTH,MANUAL_REVIEW_REQUIRED,tag_removed_rebound,892c4aa7b773f859,MONITORING_TAG_REMOVED,0.1001904245236678,-0.0228607128331587,0.0833796296296296,1.5536261491317669,yes,no,yes,yes,HIGHER_LOW_BREAKOUT,1.3254486133768348,0.55,yes,
QI,QI,MANUAL_REVIEW_REQUIRED,,31663d580e98be67,MONITORING_TAG_ADDED,0.0018795757706997,-0.2817528183514393,16.54140046296296,1.0,no,yes,no,no,,,0.55,yes,
QUICK,QUICK,MANUAL_REVIEW_REQUIRED,,88394d4087b17e7e,MONITORING_TAG_ADDED,0.0110997198895239,-0.3621460658045776,26.12494212962963,0.0932203389830508,no,no,yes,no,,,0.55,yes,
RDNT,RDNT,MANUAL_REVIEW_REQUIRED,,c643d1df6b26e19d,MONITORING_TAG_ADDED,0.0057508358578809,-0.4418202711174523,18.70806712962963,,no,no,no,no,,,0.55,yes,
REEF,REEF,DEAD_CAT_BOUNCE,,459073a914558055,MONITORING_TAG_ADDED,0.0021423247320755,-0.3833801289685129,19.083229166666666,3.155942467827404,no,yes,no,no,,,0.8,no,
REI,REI,MANUAL_REVIEW_REQUIRED,,95453d2e61ce0ed3,MONITORING_TAG_ADDED,0.0257180217245076,-0.4824640813132064,46.49961805555556,1.3966942148760326,no,yes,yes,yes,HIGHER_LOW_BREAKOUT,1.872323473757595,0.55,yes,
REN,REN,SLOW_BLEED_THEN_SQUEEZE,,55c6f3a56b85b5ee,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0452421416732971,-0.2361104332866266,0.0206712962962962,2.343460648148148,yes,no,no,yes,HIGHER_LOW_BREAKOUT,0.3189746554880985,0.8,no,
RESOLV,RESOLV,NO_CLEAR_BOTTOM_REBOUND_PATTERN,,b3172c363e7bc7a7,MONITORING_TAG_ADDED,0.0400037327550056,-0.452551087316729,42.60409722222222,0.0639269406392695,no,no,no,no,,,0.8,no,
SLF,SLF,DELISTING_DEATH_SPIRAL,,75401db392ee79e3,MONITORING_TAG_ADDED,0.077353012355816,-0.7983271817748793,71.93753472222222,,no,no,no,no,,,0.8,no,
SNM,SNM,MANUAL_REVIEW_REQUIRED,,8c77ca08a398851d,SPOT_TOKEN_DELISTING_ANNOUNCED,,,,,no,,,no,,,0.55,yes,
SNT,SNT,SLOW_BLEED_THEN_SQUEEZE,,bf72bb1d09062290,MONITORING_TAG_ADDED,0.0263460850279564,-0.3881443871871401,34.95829861111111,0.7928039702233252,yes,no,no,yes,HIGHER_LOW_BREAKOUT,0.3819938581379677,0.8,no,
SRM,SRM,MANUAL_REVIEW_REQUIRED,,0e162a9646208d35,SPOT_TOKEN_DELISTING_ANNOUNCED,,,,,no,,,no,,,0.55,yes,
STMX,STMX,SLOW_BLEED_THEN_SQUEEZE,,c7d11f997d396961,MONITORING_TAG_ADDED,0.0060779212705153,-0.4381302672401296,31.708113425925927,0.9765739385065886,yes,no,no,yes,HIGHER_LOW_BREAKOUT,0.1383553179485801,0.8,no,
STORJ,STORJ,MANUAL_REVIEW_REQUIRED,,f63547e56df03876,MONITORING_TAG_ADDED,0.1279181699711103,-0.2284129766530361,3.7916203703703704,0.0425531914893617,no,no,yes,no,,,0.55,yes,
STPT,STPT,EPIC_LIKE_REBOUND,epic_like_candidate,34739c73dc72f1d0,MONITORING_TAG_ADDED,0.108922405309144,-0.723840105122295,33.91571759259259,1.876994680851064,yes,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.8711778151550432,0.8,no,
SUN,SUN,DEAD_CAT_BOUNCE,tag_removed_rebound,d40e87ef3d1ebf58,MONITORING_TAG_ADDED,0.011460371644752,-0.2993246424362575,35.249965277777775,4.584059775840597,no,yes,no,yes,HIGHER_LOW_BREAKOUT,15.374937091092043,0.8,no,
SXP,SXP,MANUAL_REVIEW_REQUIRED,,cf537e599c97af65,MONITORING_TAG_ADDED,0.0800336435335416,-0.7675977354172957,85.14555555555556,0.4677419354838712,no,no,yes,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,16.068139963167607,0.55,yes,
SYN,SYN,MANUAL_REVIEW_REQUIRED,,f0150e75bcb7b849,MONITORING_TAG_ADDED,0.0498405299713842,-0.153299533046118,4.458287037037037,0.0213270142180095,no,no,yes,no,,,0.55,yes,
SYS,SYS,MANUAL_REVIEW_REQUIRED,,3635c4847266eeb7,MONITORING_TAG_ADDED,0.0107599105554,-0.8206304792160757,42.72909722222222,1.7875647668393784,no,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.5767214260747958,0.55,yes,
TAO,TAO,NO_CLEAR_BOTTOM_REBOUND_PATTERN,tag_removed_rebound,497dc1d81fd0d8f9,MONITORING_TAG_REMOVED,327.77139506715923,-0.1170675527048267,81.41671296296296,0.3752591568762959,no,no,no,no,,,0.8,no,
THE,THE,MANUAL_REVIEW_REQUIRED,tag_removed_rebound,2992917afa584581,MONITORING_TAG_REMOVED,0.2522968908564278,-0.0848083810458208,0.0833796296296296,2.1312256388046773,yes,no,yes,yes,HIGHER_LOW_BREAKOUT,5.442021873247332,0.55,yes,
TLM,TLM,MANUAL_REVIEW_REQUIRED,,53093ab4bf09fee7,MONITORING_TAG_ADDED,0.0018112636546694,-0.4478992622515184,16.499953703703703,0.0809999999999999,no,no,yes,no,,,0.55,yes,
TORN,TORN,MANUAL_REVIEW_REQUIRED,,890d16cda52aee13,SPOT_TOKEN_DELISTING_ANNOUNCED,,,,,no,,,no,,,0.55,yes,
TROY,TROY,DELISTING_DEATH_SPIRAL,,db0cdaac498440e7,MONITORING_TAG_ADDED,0.0065151047910137,-0.8859573216650602,89.83311342592593,0.1965006729475102,no,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.0,0.8,no,
UFT,UFT,MANUAL_REVIEW_REQUIRED,,93a4361a2732433c,MONITORING_TAG_ADDED,0.1507266478332399,-0.9429430686369752,42.66571759259259,0.2558139534883721,no,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.9481961147086022,0.55,yes,
UNFI,UNFI,EPIC_LIKE_REBOUND,epic_like_candidate,bcbb33fb0a078dbd,MONITORING_TAG_ADDED,7.456940049039061,-0.6632667041055829,10.583148148148148,1.3496614894464356,yes,no,no,yes,CAPITULATION_RECLAIM,2.520356727413727,0.8,no,
VAI,VAI,MANUAL_REVIEW_REQUIRED,,9f5912ee50a005d4,MONITORING_TAG_ADDED,,,,,no,,,no,,,0.55,yes,
VELODROME,VELODROME,MANUAL_REVIEW_REQUIRED,,19b84d1ea3ca7fa5,MONITORING_TAG_ADDED,0.0152019311599579,-0.0566987937840586,0.8124305555555555,0.3709902370990237,no,no,no,no,,,0.55,yes,
VGX,VGX,NO_CLEAR_BOTTOM_REBOUND_PATTERN,,ca86e505313d35f7,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0501126538649711,-0.7465709951378705,13.666539351851853,0.4881889763779528,no,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.1502403846153847,0.8,no,
VIB,VIB,DELISTING_DEATH_SPIRAL,,d485d7796d3134c1,MONITORING_TAG_ADDED,0.0393893024626168,-0.9543023133829718,28.79125,,no,no,no,no,,,0.8,no,
VIC,VIC,MANUAL_REVIEW_REQUIRED,,160aee0f5e2dd2e9,MONITORING_TAG_ADDED,0.0525852949772683,-0.2089043140675949,0.1666087962962963,1.0913461538461535,no,yes,no,no,,,0.55,yes,
VIDT,VIDT,DELISTING_DEATH_SPIRAL,,c93a669847ebc63d,MONITORING_TAG_ADDED,0.0181275032473928,-0.9420769652792084,42.74905092592593,,no,no,no,no,,,0.8,no,
VITE,VITE,MANUAL_REVIEW_REQUIRED,,b0e2fef6b72f5dbc,MONITORING_TAG_ADDED,0.0221558202139382,-0.55767830279491,31.333275462962963,1.1316326530612244,no,yes,yes,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,1.875721431319736,0.55,yes,
VOXEL,VOXEL,MANUAL_REVIEW_REQUIRED,,e0c3a1cadfeb9ad2,MONITORING_TAG_ADDED,0.0588031986793505,-0.6581818599766351,14.249583333333334,7.865671641791044,yes,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,106.32911392405067,0.55,yes,
WAN,WAN,NO_CLEAR_BOTTOM_REBOUND_PATTERN,,f1627838a2164868,MONITORING_TAG_ADDED,0.0971611613191369,-0.3824692996111571,1.770925925925926,0.6316666666666668,yes,no,no,no,,,0.8,no,
WAVES,WAVES,DELISTING_DEATH_SPIRAL,,c93ee5f086c41471,MONITORING_TAG_ADDED,3.894768008744806,-0.7558262782623386,74.79148148148148,0.1377497371188223,no,no,no,yes,SLOW_BLEED_SQUEEZE_BREAKOUT,0.8963403306706296,0.8,no,
WIF,WIF,DEAD_CAT_BOUNCE,,8fc0ed1fa5f76c22,MONITORING_TAG_ADDED,0.2019025901313033,-0.2025857622960812,4.854212962962963,0.7391304347826089,no,yes,no,no,,,0.8,no,
WING,WING,DELISTING_DEATH_SPIRAL,,8025080a0cc8fac6,MONITORING_TAG_ADDED,3.205749675185683,-0.9092256010341342,28.79125,,no,no,no,no,,,0.8,no,
WNXM,WNXM,MANUAL_REVIEW_REQUIRED,,832b8eba4d6c1d29,MONITORING_TAG_ADDED,71.53542781274392,-0.2016543166625761,10.624814814814815,0.501838557170373,no,no,no,no,,,0.55,yes,
WRX,WRX,MANUAL_REVIEW_REQUIRED,,4cc3c268e5d9fbd4,SPOT_TOKEN_DELISTING_ANNOUNCED,0.2677842137880389,-0.9462253588577924,6.7491666666666665,,no,no,no,no,,,0.55,yes,
WTC,WTC,DELISTING_DEATH_SPIRAL,,368a3d7cdf4b4eeb,MONITORING_TAG_ADDED,0.1781164442301585,-0.9438569524379332,63.83314814814815,,no,no,no,no,,,0.8,no,
XEM,XEM,MANUAL_REVIEW_REQUIRED,,a956d4f5da81e55f,MONITORING_TAG_ADDED,0.0272770964885829,-0.1150084463680353,8.124814814814815,0.8641259320629657,no,yes,no,yes,HIGHER_LOW_BREAKOUT,2.705540300436111,0.55,yes,
XMR,XMR,NO_CLEAR_BOTTOM_REBOUND_PATTERN,,841a343b613e39f5,MONITORING_TAG_ADDED,165.9910047589518,-0.3951479470481035,33.45822916666667,0.344621513944223,yes,no,no,no,,,0.8,no,
YFII,YFII,MANUAL_REVIEW_REQUIRED,,17d622fb9ec8aa71,SPOT_TOKEN_DELISTING_ANNOUNCED,651.1083613069528,-0.3561747553685983,6.332546296296297,0.0458015267175573,no,no,no,no,,,0.55,yes,
ZEC,ZEC,NO_CLEAR_BOTTOM_REBOUND_PATTERN,tag_removed_rebound,0530e835539c12c2,MONITORING_TAG_ADDED,28.123234666535097,-0.3421809326217424,5.2082291666666665,0.9270270270270268,yes,no,no,no,,,0.8,no,
ZEN,ZEN,SLOW_BLEED_THEN_SQUEEZE,tag_removed_rebound,b2f582e4f6f3e84c,MONITORING_TAG_ADDED,9.483517025779404,-0.2998378152377187,3.8332291666666665,1.798192771084337,yes,no,no,yes,HIGHER_LOW_BREAKOUT,0.4374594944912511,0.8,no,
FORTH,FORTH,DELISTING_DEATH_SPIRAL,,9499c53655bc3991,MONITORING_TAG_ADDED,0.9299249560865422,-0.7623464145644103,25.72921296296296,,no,no,no,no,,,0.8,no,
TRU,TRU,MANUAL_REVIEW_REQUIRED,,4623eb2e7750ecc2,MONITORING_TAG_ADDED,0.0089760359432857,-0.7549029422452751,13.979097222222222,,no,no,no,no,,,0.55,yes,
