hold_window,stop_model,be_model,token_trades,clusters,total_margin_usdt,total_pnl_usdt,roi_on_margin,token_win_rate,cluster_win_rate,median_token_pnl,median_cluster_roi,p25_token_pnl,p75_token_pnl,best_token_pnl,worst_token_pnl,profit_factor,stopped_out_rate,breakeven_exit_rate,median_mfe,median_mae,max_mae
12h,no_stop,be_after_10,53,17,5300.0,2579.2242091197386,0.4866460771924035,0.6981132075471698,0.7647058823529411,25.579536370903266,0.3356674477847555,0.0,72.57203842049087,847.8109798471161,-126.1008807045636,10.280389707114166,0.0,0.1509433962264151,0.0938967136150235,0.012525252525252384,0.21346770499312884
12h,no_stop,be_after_15,53,17,5300.0,3062.2707856054017,0.5777869406802645,0.7735849056603774,0.8235294117647058,44.00000000000004,0.36054661193566795,8.26446280991755,83.41463414634154,847.8109798471161,-126.1008807045636,7.891197446285595,0.0,0.03773584905660377,0.0938967136150235,0.012746234067207318,0.23715415019762864
12h,no_stop,be_after_20,53,17,5300.0,3467.300364015733,0.6542076158520251,0.8113207547169812,0.8235294117647058,48.19277108433728,0.36054661193566795,10.410094637224088,84.15841584158423,847.8109798471161,-126.1008807045636,8.802657925068697,0.0,0.0,0.0938967136150235,0.012746234067207318,0.23715415019762864
12h,no_stop,be_after_5,53,17,5300.0,2192.9637670509114,0.413766748500172,0.5283018867924528,0.7647058823529411,8.26446280991755,0.25579536370903266,0.0,57.14285714285716,847.8109798471161,-48.57363145720905,24.220762005710114,0.0,0.39622641509433965,0.08074534161490687,0.010714285714285676,0.19247626004382767
12h,no_stop,no_be,53,17,5300.0,3467.300364015733,0.6542076158520251,0.8113207547169812,0.8235294117647058,48.19277108433728,0.36054661193566795,10.410094637224088,84.15841584158423,847.8109798471161,-126.1008807045636,8.802657925068697,0.0,0.0,0.0938967136150235,0.012746234067207318,0.23715415019762864
12h,stop_10,be_after_10,53,17,5300.0,2375.4549599541724,0.44819904904795704,0.6792452830188679,0.7058823529411765,19.543973941368087,0.3138322197099941,0.0,72.57203842049087,847.8109798471161,-90.90909090909105,6.59525170929823,0.05660377358490566,0.1320754716981132,0.09162303664921478,0.012525252525252384,0.19247626004382767
12h,stop_10,be_after_15,53,17,5300.0,2583.126441558399,0.4873823474638489,0.7358490566037735,0.7058823529411765,31.237643337287402,0.3138322197099941,0.0,81.90476190476193,847.8109798471161,-90.90909090909105,5.260008173131531,0.09433962264150944,0.03773584905660377,0.09162303664921478,0.012746234067207318,0.19247626004382767
12h,stop_10,be_after_20,53,17,5300.0,2988.15601996873,0.5638030226356094,0.7735849056603774,0.7058823529411765,44.00000000000004,0.3138322197099941,8.26446280991755,83.41463414634154,847.8109798471161,-90.90909090909105,5.9279697899647665,0.09433962264150944,0.0,0.09162303664921478,0.012746234067207318,0.19247626004382767
12h,stop_10,be_after_5,53,17,5300.0,1954.0027280898726,0.36867976001695707,0.5094339622641509,0.7058823529411765,1.1303692539563759,0.2550795224902935,0.0,48.19277108433728,847.8109798471161,-90.90909090909105,8.073109065075615,0.03773584905660377,0.37735849056603776,0.08015833745670453,0.010714285714285676,0.19247626004382767
12h,stop_10,no_be,53,17,5300.0,2988.15601996873,0.5638030226356094,0.7735849056603774,0.7058823529411765,44.00000000000004,0.3138322197099941,8.26446280991755,83.41463414634154,847.8109798471161,-90.90909090909105,5.9279697899647665,0.09433962264150944,0.0,0.09162303664921478,0.012746234067207318,0.19247626004382767
12h,stop_15,be_after_10,53,17,5300.0,2444.4555246069112,0.461218023510738,0.6981132075471698,0.7647058823529411,25.579536370903266,0.3356674477847555,0.0,72.57203842049087,847.8109798471161,-130.43478260869568,6.923215089863971,0.03773584905660377,0.1320754716981132,0.0938967136150235,0.012525252525252384,0.19247626004382767
12h,stop_15,be_after_15,53,17,5300.0,2661.6255886666977,0.5021935072956033,0.7547169811320755,0.7647058823529411,35.978835978836,0.3356674477847555,1.1303692539563759,81.90476190476193,847.8109798471161,-130.43478260869568,5.549707567598668,0.05660377358490566,0.03773584905660377,0.0938967136150235,0.012746234067207318,0.21739130434782616
12h,stop_15,be_after_20,53,17,5300.0,3066.6551670770286,0.5786141824673638,0.7924528301886793,0.7647058823529411,44.15584415584428,0.3356674477847555,8.917197452229297,83.41463414634154,847.8109798471161,-130.43478260869568,6.242053683386459,0.05660377358490566,0.0,0.0938967136150235,0.012746234067207318,0.21739130434782616
12h,stop_15,be_after_5,53,17,5300.0,2062.528984442216,0.38915641215890867,0.5283018867924528,0.7647058823529411,8.26446280991755,0.25579536370903266,0.0,57.14285714285716,847.8109798471161,-130.43478260869568,10.171908624773677,0.018867924528301886,0.37735849056603776,0.08074534161490687,0.010714285714285676,0.19247626004382767
12h,stop_15,no_be,53,17,5300.0,3066.6551670770286,0.5786141824673638,0.7924528301886793,0.7647058823529411,44.15584415584428,0.3356674477847555,8.917197452229297,83.41463414634154,847.8109798471161,-130.43478260869568,6.242053683386459,0.05660377358490566,0.0,0.0938967136150235,0.012746234067207318,0.21739130434782616
12h,stop_20,be_after_10,53,17,5300.0,2538.6584231576358,0.47899215531276146,0.6981132075471698,0.7647058823529411,25.579536370903266,0.3356674477847555,0.0,72.57203842049087,847.8109798471161,-166.66666666666663,8.97097646302976,0.018867924528301886,0.1509433962264151,0.0938967136150235,0.012525252525252384,0.21346770499312884
12h,stop_20,be_after_15,53,17,5300.0,2979.6058070250747,0.5621897749103915,0.7735849056603774,0.8235294117647058,44.00000000000004,0.36054661193566795,8.26446280991755,83.41463414634154,847.8109798471161,-166.66666666666663,6.653479992735895,0.03773584905660377,0.03773584905660377,0.0938967136150235,0.012746234067207318,0.21739130434782616
12h,stop_20,be_after_20,53,17,5300.0,3384.635385435406,0.6386104500821521,0.8113207547169812,0.8235294117647058,48.19277108433728,0.36054661193566795,10.410094637224088,84.15841584158423,847.8109798471161,-166.66666666666663,7.421979843491419,0.03773584905660377,0.0,0.0938967136150235,0.012746234067207318,0.21739130434782616
12h,stop_20,be_after_5,53,17,5300.0,2192.9637670509114,0.413766748500172,0.5283018867924528,0.7647058823529411,8.26446280991755,0.25579536370903266,0.0,57.14285714285716,847.8109798471161,-48.57363145720905,24.220762005710114,0.0,0.39622641509433965,0.08074534161490687,0.010714285714285676,0.19247626004382767
12h,stop_20,no_be,53,17,5300.0,3384.635385435406,0.6386104500821521,0.8113207547169812,0.8235294117647058,48.19277108433728,0.36054661193566795,10.410094637224088,84.15841584158423,847.8109798471161,-166.66666666666663,7.421979843491419,0.03773584905660377,0.0,0.0938967136150235,0.012746234067207318,0.21739130434782616
12h,stop_30,be_after_10,53,17,5300.0,2579.2242091197386,0.4866460771924035,0.6981132075471698,0.7647058823529411,25.579536370903266,0.3356674477847555,0.0,72.57203842049087,847.8109798471161,-126.1008807045636,10.280389707114166,0.0,0.1509433962264151,0.0938967136150235,0.012525252525252384,0.21346770499312884
12h,stop_30,be_after_15,53,17,5300.0,3062.2707856054017,0.5777869406802645,0.7735849056603774,0.8235294117647058,44.00000000000004,0.36054661193566795,8.26446280991755,83.41463414634154,847.8109798471161,-126.1008807045636,7.891197446285595,0.0,0.03773584905660377,0.0938967136150235,0.012746234067207318,0.23715415019762864
12h,stop_30,be_after_20,53,17,5300.0,3467.300364015733,0.6542076158520251,0.8113207547169812,0.8235294117647058,48.19277108433728,0.36054661193566795,10.410094637224088,84.15841584158423,847.8109798471161,-126.1008807045636,8.802657925068697,0.0,0.0,0.0938967136150235,0.012746234067207318,0.23715415019762864
12h,stop_30,be_after_5,53,17,5300.0,2192.9637670509114,0.413766748500172,0.5283018867924528,0.7647058823529411,8.26446280991755,0.25579536370903266,0.0,57.14285714285716,847.8109798471161,-48.57363145720905,24.220762005710114,0.0,0.39622641509433965,0.08074534161490687,0.010714285714285676,0.19247626004382767
12h,stop_30,no_be,53,17,5300.0,3467.300364015733,0.6542076158520251,0.8113207547169812,0.8235294117647058,48.19277108433728,0.36054661193566795,10.410094637224088,84.15841584158423,847.8109798471161,-126.1008807045636,8.802657925068697,0.0,0.0,0.0938967136150235,0.012746234067207318,0.23715415019762864
12h,stop_50,be_after_10,53,17,5300.0,2579.2242091197386,0.4866460771924035,0.6981132075471698,0.7647058823529411,25.579536370903266,0.3356674477847555,0.0,72.57203842049087,847.8109798471161,-126.1008807045636,10.280389707114166,0.0,0.1509433962264151,0.0938967136150235,0.012525252525252384,0.21346770499312884
12h,stop_50,be_after_15,53,17,5300.0,3062.2707856054017,0.5777869406802645,0.7735849056603774,0.8235294117647058,44.00000000000004,0.36054661193566795,8.26446280991755,83.41463414634154,847.8109798471161,-126.1008807045636,7.891197446285595,0.0,0.03773584905660377,0.0938967136150235,0.012746234067207318,0.23715415019762864
12h,stop_50,be_after_20,53,17,5300.0,3467.300364015733,0.6542076158520251,0.8113207547169812,0.8235294117647058,48.19277108433728,0.36054661193566795,10.410094637224088,84.15841584158423,847.8109798471161,-126.1008807045636,8.802657925068697,0.0,0.0,0.0938967136150235,0.012746234067207318,0.23715415019762864
12h,stop_50,be_after_5,53,17,5300.0,2192.9637670509114,0.413766748500172,0.5283018867924528,0.7647058823529411,8.26446280991755,0.25579536370903266,0.0,57.14285714285716,847.8109798471161,-48.57363145720905,24.220762005710114,0.0,0.39622641509433965,0.08074534161490687,0.010714285714285676,0.19247626004382767
12h,stop_50,no_be,53,17,5300.0,3467.300364015733,0.6542076158520251,0.8113207547169812,0.8235294117647058,48.19277108433728,0.36054661193566795,10.410094637224088,84.15841584158423,847.8109798471161,-126.1008807045636,8.802657925068697,0.0,0.0,0.0938967136150235,0.012746234067207318,0.23715415019762864
14d,no_stop,be_after_10,53,17,5300.0,6395.784240326052,1.2067517434577457,0.3018867924528302,0.5294117647058824,0.0,0.10752895107825929,0.0,151.685393258427,1827.7206664303435,-512.6050420168067,5.663939197824597,0.0,0.5660377358490566,0.19277108433734935,0.040983606557376984,4.396226415094339
14d,no_stop,be_after_15,53,17,5300.0,8672.64082936808,1.636347326295864,0.4716981132075472,0.7058823529411765,0.0,1.55504208615283,0.0,292.92929292929284,1827.7206664303435,-512.6050420168067,5.59340429600442,0.0,0.33962264150943394,0.2413627639155469,0.07619047619047614,4.396226415094339
14d,no_stop,be_after_20,53,17,5300.0,11035.121844563295,2.0820984612383575,0.5849056603773585,0.7647058823529411,74.07407407407396,2.065217391304348,0.0,374.94655835827297,1827.7206664303435,-512.6050420168067,5.847420747293478,0.0,0.16981132075471697,0.33333333333333326,0.11935110081112388,4.396226415094339
14d,no_stop,be_after_5,53,17,5300.0,4367.0460643727765,0.8239709555420333,0.16981132075471697,0.4117647058823529,0.0,0.0,0.0,0.0,1827.7206664303435,-122.58867454884881,20.35147721562625,0.0,0.7924528301886793,0.10977701543739271,0.012525252525252384,0.556527170518426
14d,no_stop,no_be,53,17,5300.0,14831.184670615807,2.7983367303048694,0.7358490566037735,0.8235294117647058,197.08029197080302,2.065217391304348,-9.966777408637828,442.8450465707028,1885.3046594982081,-599.0783410138249,6.157647058618063,0.0,0.0,0.3664921465968587,0.1351351351351351,4.396226415094339
14d,stop_10,be_after_10,53,17,5300.0,6287.861905134549,1.1863890387046319,0.2830188679245283,0.5294117647058824,0.0,0.2777777777777771,-90.90909090909093,119.26605504587174,1827.7206664303435,-90.90909090909105,5.940462925462854,0.2641509433962264,0.4528301886792453,0.1648351648351647,0.040983606557376984,0.3908045977011494
14d,stop_10,be_after_15,53,17,5300.0,6397.073780907025,1.2069950530013256,0.3018867924528302,0.5882352941176471,0.0,0.05050505050504981,-90.90909090909093,151.685393258427,1827.7206664303435,-90.90909090909105,4.0594700691294445,0.4339622641509434,0.2641509433962264,0.20606060606060606,0.07619047619047614,0.3908045977011494
14d,stop_10,be_after_20,53,17,5300.0,6550.1204936132945,1.2358717912477915,0.33962264150943394,0.5294117647058824,-90.90909090909093,0.05050505050504981,-90.90909090909093,201.71673819742475,1827.7206664303435,-90.90909090909105,3.573261622490935,0.5283018867924528,0.1320754716981132,0.20606060606060606,0.10223642172523961,0.3908045977011494
14d,stop_10,be_after_5,53,17,5300.0,3956.352335050986,0.7464815726511294,0.16981132075471697,0.4117647058823529,0.0,0.0,0.0,0.0,1827.7206664303435,-90.90909090909105,7.217125097937258,0.1320754716981132,0.6981132075471698,0.10000000000000009,0.012525252525252384,0.3908045977011494
14d,stop_10,no_be,53,17,5300.0,7189.4285364284415,1.3564959502695173,0.39622641509433965,0.5882352941176471,-90.90909090909093,0.06632852126414292,-90.90909090909093,292.92929292929284,1827.7206664303435,-90.90909090909105,3.471366059397276,0.6037735849056604,0.0,0.20606060606060606,0.10732323232323226,1.1888198757763973
14d,stop_15,be_after_10,53,17,5300.0,6332.328308296605,1.1947789260936992,0.3018867924528302,0.5882352941176471,0.0,0.23760651862909687,0.0,151.685393258427,1827.7206664303435,-130.43478260869568,5.413440942146122,0.20754716981132076,0.49056603773584906,0.19277108433734935,0.040983606557376984,0.4377358490566037
14d,stop_15,be_after_15,53,17,5300.0,6469.668398915584,1.2206921507387893,0.33962264150943394,0.47058823529411764,0.0,-0.014889815366289326,-130.43478260869557,206.5217391304348,1827.7206664303435,-130.43478260869568,3.610567950439623,0.3584905660377358,0.3018867924528302,0.2109826589595376,0.07619047619047614,0.4377358490566037
14d,stop_15,be_after_20,53,17,5300.0,7134.546172147772,1.346140787197693,0.41509433962264153,0.5294117647058824,0.0,0.7489990735226,-130.43478260869557,292.92929292929284,1827.7206664303435,-130.43478260869568,3.3781820573825936,0.4339622641509434,0.1509433962264151,0.2571942446043167,0.11935110081112388,0.4377358490566037
14d,stop_15,be_after_5,53,17,5300.0,4070.9768409798403,0.7681088379207246,0.16981132075471697,0.4117647058823529,0.0,0.0,0.0,0.0,1827.7206664303435,-130.43478260869568,8.80270561187803,0.07547169811320754,0.7547169811320755,0.10977701543739271,0.012525252525252384,0.3908045977011494
14d,stop_15,no_be,53,17,5300.0,8659.091136325162,1.6337907804387097,0.5094339622641509,0.5882352941176471,43.1999999999999,1.657126464727687,-130.43478260869557,340.1673640167364,1827.7206664303435,-130.43478260869568,3.5533217453266515,0.49056603773584906,0.0,0.2664092664092663,0.1351351351351351,1.1888198757763973
14d,stop_20,be_after_10,53,17,5300.0,6267.110916992257,1.1824737579230675,0.3018867924528302,0.5294117647058824,0.0,0.11683357176919372,0.0,151.685393258427,1827.7206664303435,-166.66666666666674,5.178073944661506,0.16981132075471697,0.5283018867924528,0.19277108433734935,0.040983606557376984,0.4377358490566037
14d,stop_20,be_after_15,53,17,5300.0,7313.294593193571,1.3798669043761456,0.37735849056603776,0.5882352941176471,0.0,1.5255621491594702,-166.66666666666652,253.42465753424648,1827.7206664303435,-166.66666666666674,3.885478878404002,0.2830188679245283,0.32075471698113206,0.23921150772509336,0.07619047619047614,0.4377358490566037
14d,stop_20,be_after_20,53,17,5300.0,7833.244830193877,1.4779707226780898,0.4528301886792453,0.6470588235294118,0.0,1.5255621491594702,-166.66666666666663,300.66815144766144,1827.7206664303435,-166.66666666666674,3.4469840597093637,0.3584905660377358,0.16981132075471697,0.27329192546583836,0.11935110081112388,0.4377358490566037
14d,stop_20,be_after_5,53,17,5300.0,4259.38263808129,0.8036571015247717,0.16981132075471697,0.4117647058823529,0.0,0.0,0.0,0.0,1827.7206664303435,-166.66666666666674,13.778147914243867,0.03773584905660377,0.7924528301886793,0.10977701543739271,0.012525252525252384,0.3908045977011494
14d,stop_20,no_be,53,17,5300.0,9774.273998312463,1.8442026411910308,0.5660377358490566,0.7058823529411765,82.72208638956813,1.66956214915947,-166.66666666666663,381.05489773950495,1827.7206664303435,-166.66666666666674,3.6408510083370214,0.41509433962264153,0.0,0.3065420560747665,0.1351351351351351,1.1888198757763973
14d,stop_30,be_after_10,53,17,5300.0,6159.906857828023,1.1622465769486836,0.3018867924528302,0.47058823529411764,0.0,0.0,0.0,151.685393258427,1827.7206664303435,-230.76923076923083,4.832684980295068,0.11320754716981132,0.5471698113207547,0.19277108433734935,0.040983606557376984,0.7241379310344829
14d,stop_30,be_after_15,53,17,5300.0,8142.924719176285,1.53640089041062,0.4339622641509434,0.6470588235294118,0.0,1.55504208615283,0.0,292.92929292929284,1827.7206664303435,-230.76923076923083,4.488785445726774,0.16981132075471697,0.33962264150943394,0.2413627639155469,0.07619047619047614,0.7241379310344829
14d,stop_30,be_after_20,53,17,5300.0,10416.33943048228,1.965347062355147,0.5471698113207547,0.7058823529411765,65.7476139978792,2.065217391304348,-34.51676528599601,374.94655835827297,1827.7206664303435,-230.76923076923083,4.704872466151048,0.20754716981132076,0.16981132075471697,0.33333333333333326,0.11935110081112388,0.9165378670788256
14d,stop_30,be_after_5,53,17,5300.0,4239.358066096544,0.7998788803955743,0.16981132075471697,0.4117647058823529,0.0,0.0,0.0,0.0,1827.7206664303435,-230.76923076923083,12.99734887006541,0.018867924528301886,0.7924528301886793,0.10977701543739271,0.012525252525252384,0.3908045977011494
14d,stop_30,no_be,53,17,5300.0,12165.060906293173,2.2952945106213534,0.660377358490566,0.7647058823529411,164.74712068102139,1.691568829766663,-230.76923076923072,408.2246740220663,1827.7206664303435,-230.76923076923083,4.471930303349263,0.2641509433962264,0.0,0.3664921465968587,0.1351351351351351,1.1888198757763973
14d,stop_50,be_after_10,53,17,5300.0,6114.950511454969,1.153764247444334,0.3018867924528302,0.47058823529411764,0.0,0.0,0.0,151.685393258427,1827.7206664303435,-333.33333333333337,4.701184516322051,0.07547169811320754,0.5660377358490566,0.19277108433734935,0.040983606557376984,0.7241379310344829
14d,stop_50,be_after_15,53,17,5300.0,8530.727447797864,1.6095712165656348,0.4716981132075472,0.7058823529411765,0.0,1.55504208615283,0.0,292.92929292929284,1827.7206664303435,-333.33333333333337,5.202375822265399,0.09433962264150944,0.33962264150943394,0.2413627639155469,0.07619047619047614,0.7241379310344829
14d,stop_50,be_after_20,53,17,5300.0,10861.924752097722,2.04941976454674,0.5849056603773585,0.7647058823529411,74.07407407407396,2.065217391304348,0.0,374.94655835827297,1827.7206664303435,-333.33333333333337,5.433998630586932,0.11320754716981132,0.16981132075471697,0.33333333333333326,0.11935110081112388,0.9165378670788256
14d,stop_50,be_after_5,53,17,5300.0,4136.79396353244,0.780527162930649,0.16981132075471697,0.4117647058823529,0.0,0.0,0.0,0.0,1827.7206664303435,-333.33333333333326,10.073468470514058,0.018867924528301886,0.7924528301886793,0.10977701543739271,0.012525252525252384,0.556527170518426
14d,stop_50,no_be,53,17,5300.0,12705.09459299918,2.397187659056449,0.7169811320754716,0.8235294117647058,164.74712068102139,2.065217391304348,-15.957446808510745,408.2246740220663,1827.7206664303435,-333.33333333333337,5.076905668505844,0.1509433962264151,0.0,0.3664921465968587,0.1351351351351351,1.1888198757763973
1d,no_stop,be_after_10,53,17,5300.0,2947.3121713404553,0.5560966361019727,0.660377358490566,0.7647058823529411,42.2535211267605,0.46885787670133483,0.0,95.1156812339331,793.3902877697842,-109.60854092526684,7.942114535093087,0.0,0.18867924528301888,0.1188475390156063,0.012746234067207318,0.21346770499312884
1d,no_stop,be_after_15,53,17,5300.0,3619.0943348029477,0.6828479876986694,0.7735849056603774,0.8235294117647058,54.59387483355527,0.595614639876649,2.891217925551137,105.26315789473695,793.3902877697842,-109.60854092526684,8.087498631922884,0.0,0.03773584905660377,0.12021857923497259,0.017694063926940506,0.23715415019762864
1d,no_stop,be_after_20,53,17,5300.0,3902.163921333212,0.7362573436477758,0.8113207547169812,0.8235294117647058,70.21630615640606,0.595614639876649,9.677419354838568,108.10810810810811,793.3902877697842,-109.60854092526684,8.64185149528406,0.0,0.0,0.12021857923497259,0.017694063926940506,0.23715415019762864
1d,no_stop,be_after_5,53,17,5300.0,2662.02579934019,0.5022690187434321,0.4716981132075472,0.7647058823529411,0.0,0.4460845288442935,0.0,85.44839255499159,793.3902877697842,-63.675832127351725,34.1975686553116,0.0,0.4716981132075472,0.09191489361702132,0.010714285714285676,0.19247626004382767
1d,no_stop,no_be,53,17,5300.0,3902.163921333212,0.7362573436477758,0.8113207547169812,0.8235294117647058,70.21630615640606,0.595614639876649,9.677419354838568,108.10810810810811,793.3902877697842,-109.60854092526684,8.64185149528406,0.0,0.0,0.12021857923497259,0.017694063926940506,0.23715415019762864
1d,stop_10,be_after_10,53,17,5300.0,2624.266295695489,0.4951445840934885,0.6226415094339622,0.6470588235294118,38.70967741935494,0.46885787670133483,0.0,95.1156812339331,793.3902877697842,-90.90909090909105,4.733427696374136,0.11320754716981132,0.16981132075471697,0.1188475390156063,0.012746234067207318,0.19247626004382767
1d,stop_10,be_after_15,53,17,5300.0,2859.4632644646435,0.5395213706537063,0.7169811320754716,0.6470588235294118,53.639846743295024,0.583805101863432,0.0,104.16666666666674,793.3902877697842,-90.90909090909105,4.232022041677271,0.1509433962264151,0.03773584905660377,0.11946902654867264,0.017694063926940506,0.19247626004382767
1d,stop_10,be_after_20,53,17,5300.0,3142.5328509949077,0.5929307266028128,0.7547169811320755,0.6470588235294118,67.83310901749661,0.583805101863432,2.891217925551137,105.26315789473695,793.3902877697842,-90.90909090909105,4.55197269618081,0.1509433962264151,0.0,0.11946902654867264,0.017694063926940506,0.19247626004382767
1d,stop_10,be_after_5,53,17,5300.0,2317.374703649991,0.43724051012263976,0.4339622641509434,0.6470588235294118,0.0,0.4460845288442935,0.0,85.44839255499159,793.3902877697842,-90.90909090909105,7.095981800874559,0.07547169811320754,0.4528301886792453,0.09162303664921478,0.010714285714285676,0.19247626004382767
1d,stop_10,no_be,53,17,5300.0,3142.5328509949077,0.5929307266028128,0.7547169811320755,0.6470588235294118,67.83310901749661,0.583805101863432,2.891217925551137,105.26315789473695,793.3902877697842,-90.90909090909105,4.55197269618081,0.1509433962264151,0.0,0.11946902654867264,0.017694063926940506,0.19247626004382767
1d,stop_15,be_after_10,53,17,5300.0,2647.3856413980893,0.49950672479209235,0.6415094339622641,0.7058823529411765,42.2535211267605,0.46885787670133483,0.0,95.1156812339331,793.3902877697842,-130.43478260869568,4.666511198445773,0.05660377358490566,0.16981132075471697,0.1188475390156063,0.012746234067207318,0.19247626004382767
1d,stop_15,be_after_15,53,17,5300.0,2907.370264695879,0.5485604273011092,0.7358490566037735,0.7058823529411765,53.639846743295024,0.583805101863432,0.0,104.16666666666674,793.3902877697842,-130.43478260869568,4.307304740631973,0.07547169811320754,0.03773584905660377,0.11946902654867264,0.017694063926940506,0.21739130434782616
1d,stop_15,be_after_20,53,17,5300.0,3190.439851226143,0.6019697832502157,0.7735849056603774,0.7058823529411765,67.83310901749661,0.583805101863432,3.0737704918033515,105.26315789473695,793.3902877697842,-130.43478260869568,4.629313050625542,0.07547169811320754,0.0,0.11946902654867264,0.017694063926940506,0.21739130434782616
