hold_window,stop_model,be_model,token_trades,clusters,total_margin_usdt,total_pnl_usdt,roi_on_margin,token_win_rate,cluster_win_rate,median_token_pnl,median_cluster_roi,p25_token_pnl,p75_token_pnl,best_token_pnl,worst_token_pnl,profit_factor,stopped_out_rate,breakeven_exit_rate,median_mfe,median_mae,max_mae
30d,stop_50,be_after_5,53,17,5300.0,5676.4889449906,1.0710356499982265,0.11320754716981132,0.29411764705882354,0.0,0.0,0.0,0.0,3456.424581005587,-333.33333333333326,16.332804087576093,0.018867924528301886,0.8490566037735849,0.10977701543739271,0.012748756218905477,0.556527170518426
30d,stop_50,no_be,53,17,5300.0,24233.85368296207,4.572425223200391,0.6981132075471698,0.9411764705882353,190.11406844106472,4.594333579699434,-333.33333333333326,597.9381443298968,5562.5,-333.33333333333337,6.110936821976593,0.2641509433962264,0.0,0.5048076923076923,0.23799795709908067,1.1888198757763973
3d,no_stop,be_after_10,53,17,5300.0,2713.7208727786306,0.5120228061846472,0.5283018867924528,0.7058823529411765,17.54385964912286,0.5714285714285716,0.0,106.62824207492783,831.6877152698046,-655.3966189856957,3.426605951192633,0.0,0.3018867924528302,0.13298791018998268,0.021185909489783272,1.9773584905660377
3d,no_stop,be_after_15,53,17,5300.0,3862.296908077482,0.7287352656749966,0.660377358490566,0.7647058823529411,62.397372742200254,0.6928331703944993,0.0,129.03225806451601,836.351441985245,-655.3966189856957,3.74931112863394,0.0,0.09433962264150944,0.15185830429732872,0.04020100502512558,1.9773584905660377
3d,no_stop,be_after_20,53,17,5300.0,4710.810319253367,0.8888321357081825,0.7169811320754716,0.8823529411764706,69.89247311827972,0.7542583845063766,-1.1574074074074403,137.41438356164392,836.351441985245,-655.3966189856957,4.291650451538581,0.0,0.018867924528301886,0.15185830429732872,0.040983606557376984,1.9773584905660377
3d,no_stop,be_after_5,53,17,5300.0,2720.758998267484,0.5133507543900914,0.33962264150943394,0.5882352941176471,0.0,0.26657060518731956,0.0,94.3396226415092,831.6877152698046,-163.09461578672247,13.57066718489617,0.0,0.6037735849056604,0.10977701543739271,0.010928961748633892,0.23797626483447853
3d,no_stop,no_be,53,17,5300.0,4925.303072876555,0.9293024665804821,0.7358490566037735,0.8823529411764706,75.38461538461539,0.7542583845063766,-1.1574074074074403,141.30434782608714,836.351441985245,-655.3966189856957,4.441525976441358,0.0,0.0,0.15185830429732872,0.040983606557376984,1.9773584905660377
3d,stop_10,be_after_10,53,17,5300.0,2746.2302732923445,0.5181566553381782,0.4716981132075472,0.7058823529411765,0.0,0.35929018916354694,0.0,106.62824207492783,831.6877152698046,-90.90909090909105,4.018621403972772,0.16981132075471697,0.2830188679245283,0.13298791018998268,0.021185909489783272,0.25473521453420966
3d,stop_10,be_after_15,53,17,5300.0,2946.1367695798235,0.5558748621848724,0.5660377358490566,0.7647058823529411,41.626016260162714,0.3524498156362225,-47.70075497597792,123.18840579710155,831.6877152698046,-90.90909090909105,3.355436498144528,0.22641509433962265,0.09433962264150944,0.14970059880239517,0.04020100502512558,0.25473521453420966
3d,stop_10,be_after_20,53,17,5300.0,2852.324854176423,0.5381745007880043,0.5849056603773585,0.7647058823529411,54.59387483355527,0.3524498156362225,-90.90909090909093,129.03225806451601,831.6877152698046,-90.90909090909105,2.8722075045054436,0.2830188679245283,0.018867924528301886,0.14970059880239517,0.040983606557376984,0.25473521453420966
3d,stop_10,be_after_5,53,17,5300.0,2310.4039374514828,0.4359252712172609,0.3018867924528302,0.5882352941176471,0.0,0.24419911061705457,0.0,94.3396226415092,831.6877152698046,-90.90909090909105,5.549042557418785,0.09433962264150944,0.5660377358490566,0.10000000000000009,0.010928961748633892,0.19247626004382767
3d,stop_10,no_be,53,17,5300.0,3066.8176077996113,0.578644831660304,0.6037735849056604,0.7647058823529411,65.3266331658291,0.3524498156362225,-90.90909090909093,133.35550382440965,831.6877152698046,-90.90909090909105,3.0129961465871378,0.2830188679245283,0.0,0.14970059880239517,0.040983606557376984,0.25473521453420966
3d,stop_15,be_after_10,53,17,5300.0,2770.9088430983516,0.5228129892638399,0.5094339622641509,0.6470588235294118,16.666666666666607,0.4261786933955722,0.0,106.62824207492783,831.6877152698046,-130.43478260869568,3.7581531314990277,0.1320754716981132,0.2830188679245283,0.13298791018998268,0.021185909489783272,0.4377358490566037
3d,stop_15,be_after_15,53,17,5300.0,3040.476515103805,0.5736748141705292,0.6226415094339622,0.7647058823529411,57.80346820809257,0.4261786933955722,-5.641748942172065,123.18840579710155,831.6877152698046,-130.43478260869568,3.2795841325094277,0.16981132075471697,0.09433962264150944,0.14970059880239517,0.04020100502512558,0.4377358490566037
3d,stop_15,be_after_20,53,17,5300.0,3028.4147803285655,0.5713990151563331,0.660377358490566,0.7058823529411765,65.3266331658291,0.4261786933955722,-37.081339712918606,129.03225806451601,831.6877152698046,-130.43478260869568,2.899103220189464,0.20754716981132076,0.018867924528301886,0.14970059880239517,0.040983606557376984,0.4377358490566037
3d,stop_15,be_after_5,53,17,5300.0,2436.0424169130515,0.45963064470057574,0.32075471698113206,0.5294117647058824,0.0,0.24419911061705457,0.0,94.3396226415092,831.6877152698046,-130.43478260869568,6.478600393451736,0.05660377358490566,0.5849056603773585,0.10977701543739271,0.010928961748633892,0.19247626004382767
3d,stop_15,no_be,53,17,5300.0,3242.9075339517535,0.6118693460286327,0.6792452830188679,0.7647058823529411,67.61177753544168,0.4261786933955722,-37.081339712918606,133.35550382440965,831.6877152698046,-130.43478260869568,3.033610514817351,0.20754716981132076,0.0,0.14970059880239517,0.040983606557376984,0.4377358490566037
3d,stop_20,be_after_10,53,17,5300.0,2907.125837340956,0.5485143089322558,0.5283018867924528,0.7058823529411765,17.54385964912286,0.5714285714285716,0.0,106.62824207492783,831.6877152698046,-166.66666666666663,4.143128983435201,0.09433962264150944,0.3018867924528302,0.13298791018998268,0.021185909489783272,0.4377358490566037
3d,stop_20,be_after_15,53,17,5300.0,3940.5811832157124,0.7435058836256061,0.660377358490566,0.8235294117647058,62.397372742200254,0.6928331703944993,0.0,129.03225806451601,836.351441985245,-166.66666666666663,3.9705726611982533,0.1320754716981132,0.09433962264150944,0.15185830429732872,0.04020100502512558,0.4377358490566037
3d,stop_20,be_after_20,53,17,5300.0,3856.0556803245313,0.7275576755329304,0.6981132075471698,0.7647058823529411,67.61177753544168,0.6928331703944993,-5.641748942172065,133.35550382440965,836.351441985245,-166.66666666666674,3.3231034452127175,0.16981132075471697,0.018867924528301886,0.15185830429732872,0.040983606557376984,0.4377358490566037
3d,stop_20,be_after_5,53,17,5300.0,2717.18694738754,0.512676782525951,0.33962264150943394,0.5882352941176471,0.0,0.26657060518731956,0.0,94.3396226415092,831.6877152698046,-166.66666666666663,13.350334943606482,0.018867924528301886,0.6037735849056604,0.10977701543739271,0.010928961748633892,0.22423485321673975
3d,stop_20,no_be,53,17,5300.0,4070.5484339477193,0.7680280064052301,0.7169811320754716,0.8235294117647058,69.89247311827972,0.6928331703944993,-5.641748942172065,137.41438356164392,836.351441985245,-166.66666666666674,3.4523258673519264,0.16981132075471697,0.0,0.15185830429732872,0.040983606557376984,0.4377358490566037
3d,stop_30,be_after_10,53,17,5300.0,3036.409113791324,0.5729073799606272,0.5283018867924528,0.7058823529411765,17.54385964912286,0.5714285714285716,0.0,106.62824207492783,831.6877152698046,-230.76923076923083,4.816351975544853,0.03773584905660377,0.3018867924528302,0.13298791018998268,0.021185909489783272,0.4377358490566037
3d,stop_30,be_after_15,53,17,5300.0,4123.556381779055,0.7780295059960481,0.660377358490566,0.7058823529411765,62.397372742200254,0.6928331703944993,0.0,129.03225806451601,836.351441985245,-230.76923076923083,4.605881483819879,0.05660377358490566,0.09433962264150944,0.15185830429732872,0.04020100502512558,0.4377358490566037
3d,stop_30,be_after_20,53,17,5300.0,4972.069792954941,0.9381263760292341,0.7169811320754716,0.8235294117647058,69.89247311827972,0.7542583845063766,-1.1574074074074403,137.41438356164392,836.351441985245,-230.76923076923083,5.250068841345334,0.05660377358490566,0.018867924528301886,0.15185830429732872,0.040983606557376984,0.4377358490566037
3d,stop_30,be_after_5,53,17,5300.0,2720.758998267484,0.5133507543900914,0.33962264150943394,0.5882352941176471,0.0,0.26657060518731956,0.0,94.3396226415092,831.6877152698046,-163.09461578672247,13.57066718489617,0.0,0.6037735849056604,0.10977701543739271,0.010928961748633892,0.23797626483447853
3d,stop_30,no_be,53,17,5300.0,5186.562546578129,0.9785967069015337,0.7358490566037735,0.8235294117647058,75.38461538461539,0.7542583845063766,-1.1574074074074403,141.30434782608714,836.351441985245,-230.76923076923083,5.43341481331056,0.05660377358490566,0.0,0.15185830429732872,0.040983606557376984,0.4377358490566037
3d,stop_50,be_after_10,53,17,5300.0,2831.280908663119,0.5342039450307772,0.5283018867924528,0.6470588235294118,17.54385964912286,0.5714285714285716,0.0,106.62824207492783,831.6877152698046,-333.33333333333337,3.829132145879152,0.03773584905660377,0.3018867924528302,0.13298791018998268,0.021185909489783272,0.580335731414868
3d,stop_50,be_after_15,53,17,5300.0,3815.864074086747,0.719974353601273,0.660377358490566,0.7058823529411765,62.397372742200254,0.6928331703944993,0.0,129.03225806451601,836.351441985245,-333.33333333333337,3.6293522102719895,0.05660377358490566,0.09433962264150944,0.15185830429732872,0.04020100502512558,0.580335731414868
3d,stop_50,be_after_20,53,17,5300.0,4664.377485262632,0.8800712236344589,0.7169811320754716,0.8235294117647058,69.89247311827972,0.7542583845063766,-1.1574074074074403,137.41438356164392,836.351441985245,-333.33333333333337,4.156784959333956,0.05660377358490566,0.018867924528301886,0.15185830429732872,0.040983606557376984,0.580335731414868
3d,stop_50,be_after_5,53,17,5300.0,2720.758998267484,0.5133507543900914,0.33962264150943394,0.5882352941176471,0.0,0.26657060518731956,0.0,94.3396226415092,831.6877152698046,-163.09461578672247,13.57066718489617,0.0,0.6037735849056604,0.10977701543739271,0.010928961748633892,0.23797626483447853
3d,stop_50,no_be,53,17,5300.0,4878.870238885822,0.9205415545067589,0.7358490566037735,0.8235294117647058,75.38461538461539,0.7542583845063766,-1.1574074074074403,141.30434782608714,836.351441985245,-333.33333333333337,4.301950632709055,0.05660377358490566,0.0,0.15185830429732872,0.040983606557376984,0.580335731414868
4h,no_stop,be_after_10,53,17,5300.0,2050.9070192936724,0.3869635885459759,0.7358490566037735,0.8823529411764706,31.476997578692377,0.26462826321222993,0.0,57.01754385964919,403.660038711948,-27.77777777777779,20.890119900454643,0.0,0.1320754716981132,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,no_stop,be_after_15,53,17,5300.0,2492.666784731618,0.47031448768521095,0.8113207547169812,0.9411764705882353,36.90514729685979,0.4228190840327469,6.506710044733577,64.63878326996198,403.660038711948,-27.77777777777779,21.1009567215337,0.0,0.03773584905660377,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,no_stop,be_after_20,53,17,5300.0,2894.6861316259324,0.5461671946464023,0.8490566037735849,0.9411764705882353,41.91616766467065,0.4823889739663079,10.53864168618257,71.06164383561642,403.660038711948,-27.77777777777779,24.342855535543023,0.0,0.0,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,no_stop,be_after_5,53,17,5300.0,1528.035052459089,0.28830850046397904,0.5660377358490566,0.7058823529411765,7.87401574803126,0.23289247979470074,0.0,41.91616766467065,403.660038711948,-27.77777777777779,15.819199563701327,0.0,0.3018867924528302,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,no_stop,no_be,53,17,5300.0,2894.6861316259324,0.5461671946464023,0.8490566037735849,0.9411764705882353,41.91616766467065,0.4823889739663079,10.53864168618257,71.06164383561642,403.660038711948,-27.77777777777779,24.342855535543023,0.0,0.0,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_10,be_after_10,53,17,5300.0,1959.9979283845812,0.36981092988388325,0.7358490566037735,0.8823529411764706,31.476997578692377,0.26462826321222993,0.0,57.01754385964919,403.660038711948,-90.90909090909093,11.101991773163418,0.018867924528301886,0.11320754716981132,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_10,be_after_15,53,17,5300.0,2353.518796425896,0.444060150269037,0.7924528301886793,0.8823529411764706,33.94255874673635,0.4178929055260464,6.439393939394078,64.63878326996198,403.660038711948,-90.90909090909093,11.95085403203831,0.018867924528301886,0.03773584905660377,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_10,be_after_20,53,17,5300.0,2755.5381433202106,0.5199128572302284,0.8301886792452831,0.8823529411764706,37.18674211802742,0.4178929055260464,7.87401574803126,71.06164383561642,403.660038711948,-90.90909090909093,13.821438279158272,0.018867924528301886,0.0,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_10,be_after_5,53,17,5300.0,1437.125961549998,0.2711558418018864,0.5660377358490566,0.7058823529411765,7.87401574803126,0.23289247979470074,0.0,41.91616766467065,403.660038711948,-90.90909090909093,8.407066318964509,0.018867924528301886,0.2830188679245283,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_10,no_be,53,17,5300.0,2755.5381433202106,0.5199128572302284,0.8301886792452831,0.8823529411764706,37.18674211802742,0.4178929055260464,7.87401574803126,71.06164383561642,403.660038711948,-90.90909090909093,13.821438279158272,0.018867924528301886,0.0,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_15,be_after_10,53,17,5300.0,1920.4722366849765,0.36235325220471254,0.7358490566037735,0.8823529411764706,31.476997578692377,0.26462826321222993,0.0,57.01754385964919,403.660038711948,-130.43478260869568,9.223078328815854,0.018867924528301886,0.11320754716981132,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_15,be_after_15,53,17,5300.0,2313.993104726291,0.4366024725898663,0.7924528301886793,0.8823529411764706,33.94255874673635,0.4178929055260464,6.439393939394078,64.63878326996198,403.660038711948,-130.43478260869568,10.094377946969825,0.018867924528301886,0.03773584905660377,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_15,be_after_20,53,17,5300.0,2716.0124516206056,0.5124551795510577,0.8301886792452831,0.8823529411764706,37.18674211802742,0.4178929055260464,7.87401574803126,71.06164383561642,403.660038711948,-130.43478260869568,11.674380875752679,0.018867924528301886,0.0,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_15,be_after_5,53,17,5300.0,1397.6002698503935,0.26369816412271574,0.5660377358490566,0.7058823529411765,7.87401574803126,0.23289247979470074,0.0,41.91616766467065,403.660038711948,-130.43478260869568,6.984245057971716,0.018867924528301886,0.2830188679245283,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_15,no_be,53,17,5300.0,2716.0124516206056,0.5124551795510577,0.8301886792452831,0.8823529411764706,37.18674211802742,0.4178929055260464,7.87401574803126,71.06164383561642,403.660038711948,-130.43478260869568,11.674380875752679,0.018867924528301886,0.0,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_20,be_after_10,53,17,5300.0,2050.9070192936724,0.3869635885459759,0.7358490566037735,0.8823529411764706,31.476997578692377,0.26462826321222993,0.0,57.01754385964919,403.660038711948,-27.77777777777779,20.890119900454643,0.0,0.1320754716981132,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_20,be_after_15,53,17,5300.0,2492.666784731618,0.47031448768521095,0.8113207547169812,0.9411764705882353,36.90514729685979,0.4228190840327469,6.506710044733577,64.63878326996198,403.660038711948,-27.77777777777779,21.1009567215337,0.0,0.03773584905660377,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_20,be_after_20,53,17,5300.0,2894.6861316259324,0.5461671946464023,0.8490566037735849,0.9411764705882353,41.91616766467065,0.4823889739663079,10.53864168618257,71.06164383561642,403.660038711948,-27.77777777777779,24.342855535543023,0.0,0.0,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_20,be_after_5,53,17,5300.0,1528.035052459089,0.28830850046397904,0.5660377358490566,0.7058823529411765,7.87401574803126,0.23289247979470074,0.0,41.91616766467065,403.660038711948,-27.77777777777779,15.819199563701327,0.0,0.3018867924528302,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_20,no_be,53,17,5300.0,2894.6861316259324,0.5461671946464023,0.8490566037735849,0.9411764705882353,41.91616766467065,0.4823889739663079,10.53864168618257,71.06164383561642,403.660038711948,-27.77777777777779,24.342855535543023,0.0,0.0,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_30,be_after_10,53,17,5300.0,2050.9070192936724,0.3869635885459759,0.7358490566037735,0.8823529411764706,31.476997578692377,0.26462826321222993,0.0,57.01754385964919,403.660038711948,-27.77777777777779,20.890119900454643,0.0,0.1320754716981132,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_30,be_after_15,53,17,5300.0,2492.666784731618,0.47031448768521095,0.8113207547169812,0.9411764705882353,36.90514729685979,0.4228190840327469,6.506710044733577,64.63878326996198,403.660038711948,-27.77777777777779,21.1009567215337,0.0,0.03773584905660377,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_30,be_after_20,53,17,5300.0,2894.6861316259324,0.5461671946464023,0.8490566037735849,0.9411764705882353,41.91616766467065,0.4823889739663079,10.53864168618257,71.06164383561642,403.660038711948,-27.77777777777779,24.342855535543023,0.0,0.0,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_30,be_after_5,53,17,5300.0,1528.035052459089,0.28830850046397904,0.5660377358490566,0.7058823529411765,7.87401574803126,0.23289247979470074,0.0,41.91616766467065,403.660038711948,-27.77777777777779,15.819199563701327,0.0,0.3018867924528302,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_30,no_be,53,17,5300.0,2894.6861316259324,0.5461671946464023,0.8490566037735849,0.9411764705882353,41.91616766467065,0.4823889739663079,10.53864168618257,71.06164383561642,403.660038711948,-27.77777777777779,24.342855535543023,0.0,0.0,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_50,be_after_10,53,17,5300.0,2050.9070192936724,0.3869635885459759,0.7358490566037735,0.8823529411764706,31.476997578692377,0.26462826321222993,0.0,57.01754385964919,403.660038711948,-27.77777777777779,20.890119900454643,0.0,0.1320754716981132,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_50,be_after_15,53,17,5300.0,2492.666784731618,0.47031448768521095,0.8113207547169812,0.9411764705882353,36.90514729685979,0.4228190840327469,6.506710044733577,64.63878326996198,403.660038711948,-27.77777777777779,21.1009567215337,0.0,0.03773584905660377,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_50,be_after_20,53,17,5300.0,2894.6861316259324,0.5461671946464023,0.8490566037735849,0.9411764705882353,41.91616766467065,0.4823889739663079,10.53864168618257,71.06164383561642,403.660038711948,-27.77777777777779,24.342855535543023,0.0,0.0,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_50,be_after_5,53,17,5300.0,1528.035052459089,0.28830850046397904,0.5660377358490566,0.7058823529411765,7.87401574803126,0.23289247979470074,0.0,41.91616766467065,403.660038711948,-27.77777777777779,15.819199563701327,0.0,0.3018867924528302,0.05967336683417068,0.00943396226415083,0.19247626004382767
4h,stop_50,no_be,53,17,5300.0,2894.6861316259324,0.5461671946464023,0.8490566037735849,0.9411764705882353,41.91616766467065,0.4823889739663079,10.53864168618257,71.06164383561642,403.660038711948,-27.77777777777779,24.342855535543023,0.0,0.0,0.05967336683417068,0.00943396226415083,0.19247626004382767
60d,no_stop,be_after_10,53,17,5300.0,26775.345755303184,5.0519520293024875,0.20754716981132076,0.4117647058823529,0.0,0.0,0.0,0.0,8063.829787234044,-238.5581206966384,75.42345874202014,0.0,0.7547169811320755,0.20739064856711908,0.04324324324324347,4.396226415094339
60d,no_stop,be_after_15,53,17,5300.0,40876.554485631175,7.71255745011909,0.32075471698113206,0.6470588235294118,0.0,2.2756060275169254,0.0,455.1212055033851,8464.285714285716,-238.5581206966384,75.99116641116508,0.0,0.6226415094339622,0.39303482587064664,0.08198757763975162,4.396226415094339
60d,no_stop,be_after_20,53,17,5300.0,46241.23207938733,8.724760769695722,0.41509433962264153,0.6470588235294118,0.0,2.893465171805253,0.0,597.9381443298968,8464.285714285716,-371.42857142857144,38.58211284591689,0.0,0.49056603773584906,0.5048076923076923,0.12957317073170738,4.396226415094339
60d,no_stop,be_after_5,53,17,5300.0,14139.58236784056,2.6678457297812375,0.09433962264150944,0.23529411764705882,0.0,0.0,0.0,0.0,8063.829787234044,-238.5581206966384,60.27101675076117,0.0,0.8867924528301887,0.1117318435754191,0.012748756218905477,0.556527170518426
60d,no_stop,no_be,53,17,5300.0,73259.34185153678,13.822517330478638,0.7358490566037735,0.8823529411764706,455.1212055033851,4.477634768007204,-118.33602584814219,1152.5157232704405,11208.695652173914,-645.2762923351158,19.551068722507445,0.0,0.0,0.7384823848238482,0.29729729729729737,14.954773869346733
60d,stop_10,be_after_10,53,17,5300.0,25628.66091383378,4.835596398836563,0.18867924528301888,0.4117647058823529,0.0,0.0,-90.90909090909093,0.0,8063.829787234044,-90.90909090909105,21.136805003726526,0.2641509433962264,0.5471698113207547,0.1648351648351647,0.04324324324324347,0.3908045977011494
60d,stop_10,be_after_15,53,17,5300.0,25265.600301155344,4.767094396444405,0.20754716981132076,0.47058823529411764,0.0,0.0,-90.90909090909093,0.0,8063.829787234044,-90.90909090909105,13.083547970117769,0.4339622641509434,0.3584905660377358,0.20606060606060606,0.08198757763975162,0.3908045977011494
60d,stop_10,be_after_20,53,17,5300.0,25802.127261374615,4.868325898372569,0.24528301886792453,0.5294117647058824,-90.90909090909093,0.1989694711887367,-90.90909090909093,0.0,8063.829787234044,-90.90909090909105,11.13654999554002,0.5283018867924528,0.22641509433962265,0.20606060606060606,0.10531914893617023,0.3908045977011494
60d,stop_10,be_after_5,53,17,5300.0,13741.776852173562,2.5927880853157665,0.09433962264150944,0.23529411764705882,0.0,0.0,0.0,0.0,8063.829787234044,-90.90909090909105,22.594220767701295,0.1320754716981132,0.7735849056603774,0.10000000000000009,0.012748756218905477,0.3908045977011494
60d,stop_10,no_be,53,17,5300.0,25040.493833074514,4.724621477938587,0.2641509433962264,0.5882352941176471,-90.90909090909093,0.16020202020201915,-90.90909090909093,119.26605504587174,8063.829787234044,-90.90909090909105,8.062703388815885,0.7358490566037735,0.0,0.20606060606060606,0.1132075471698113,1.1888198757763973
60d,stop_15,be_after_10,53,17,5300.0,25466.6055778654,4.805019920351962,0.18867924528301888,0.4117647058823529,0.0,0.0,0.0,0.0,8063.829787234044,-130.43478260869568,18.749452372451657,0.20754716981132076,0.6037735849056604,0.19277108433734935,0.04324324324324347,0.4377358490566037
60d,stop_15,be_after_15,53,17,5300.0,24878.24852249922,4.694009155188532,0.20754716981132076,0.47058823529411764,0.0,0.0,-130.43478260869557,0.0,8063.829787234044,-130.43478260869568,11.038591509078643,0.3584905660377358,0.4339622641509434,0.2148148148148148,0.08198757763975162,0.4377358490566037
