section,group,cost_bps,n_trades,win_rate,median_return,average_return,p25_return,p75_return,worst_trade,best_trade,median_mae,median_mfe,profit_factor,expectancy,average_ex_top5,median_ex_top5,average_ex_bottom5,median_ex_bottom5
cost_sensitivity,all,20,30,0.5666666666666667,0.11785294117647069,0.10550593634590938,-0.1686666666666666,0.4265714285714286,-0.16866666666666671,0.4265714285714288,0.12834790963563594,0.36966728855721387,2.443529077399187,0.10550593634590938,0.06983199276529613,0.1072475067996374,0.13596955890286228,0.1483496503496502
time_split,2024H1,20,4,0.75,0.26690946768553314,0.19793092431895712,0.03826896343306141,0.4265714285714288,-0.1686666666666666,0.4265714285714288,0.0377374640759282,0.49427457969780797,5.694014015469341,0.19793092431895712,,,,
time_split,2024H2,20,3,0.3333333333333333,-0.1686666666666665,0.029746031746031826,-0.16866666666666655,0.12895238095238104,-0.1686666666666666,0.4265714285714286,0.2021452145214521,0.3046286329386438,1.2645398080180699,0.029746031746031826,,,,
time_split,2025H1,20,11,0.36363636363636365,-0.1686666666666666,0.04778354978354984,-0.1686666666666666,0.4265714285714286,-0.16866666666666671,0.4265714285714288,0.3642819101721994,0.5147783251231528,1.445188352020651,0.04778354978354984,,,,
time_split,2025H2,20,1,0.0,-0.1686666666666665,-0.1686666666666665,-0.1686666666666665,-0.1686666666666665,-0.1686666666666665,-0.1686666666666665,0.3271889400921657,0.3562499999999999,0.0,-0.1686666666666665,,,,
time_split,2026YTD,20,11,0.8181818181818182,0.2202222222222223,0.1752058106282706,0.11785294117647069,0.2866396011396013,-0.16866666666666671,0.4265714285714286,0.0240384615384616,0.2641509433962266,6.713232955269692,0.1752058106282706,,,,
scenario,DELISTING_ANNOUNCEMENT_PUMP_AND_DUMP,20,4,0.75,0.4265714285714287,0.2777619047619049,0.27776190476190477,0.4265714285714288,-0.16866666666666671,0.4265714285714288,0.21104029578949465,1.2132745962607574,7.587238848108415,0.2777619047619049,,,,
scenario,IMMEDIATE_DUMP_AFTER_TAG,20,3,1.0,0.2338974358974359,0.19511468633037266,0.17330165912518855,0.23631908831908838,0.1127058823529412,0.2387407407407409,0.0149253731343284,0.2641509433962266,,0.19511468633037266,,,,
scenario,NO_CLEAR_REACTION,20,4,0.75,0.18428593628593626,0.1336109168609169,0.06909557109557099,0.24880128205128213,-0.1686666666666666,0.3345384615384617,0.06196463111356715,0.22193585337915228,4.1686383445276745,0.1336109168609169,,,,
scenario,SLOW_BLEED_AFTER_TAG,20,2,0.5,-0.022833333333333206,-0.022833333333333206,-0.0957499999999999,0.05008333333333349,-0.1686666666666666,0.12300000000000019,0.30272187524095917,0.22515527950310565,0.729249011857709,-0.022833333333333206,,,,
scenario,TAG_REMOVED_AND_RECOVERED,20,3,0.6666666666666666,0.1072475067996374,0.12171742290146648,-0.030709579933514586,0.26690946768553303,-0.1686666666666666,0.4265714285714286,0.1324960753532182,0.3227027027027027,3.164934399433199,0.12171742290146648,,,,
scenario,TAG_REMOVED_BUT_NOT_RECOVERED,20,1,0.0,-0.16866666666666671,-0.16866666666666671,-0.16866666666666671,-0.16866666666666671,-0.16866666666666671,-0.16866666666666671,0.3333333333333332,0.5285126396237507,0.0,-0.16866666666666671,,,,
scenario,TAG_TO_DELISTING_TO_COLLAPSE,20,12,0.4166666666666667,-0.1686666666666665,0.07934920634920642,-0.1686666666666666,0.4265714285714286,-0.16866666666666671,0.4265714285714288,0.20745558598413033,0.41783444309927353,1.8064854400258141,0.07934920634920642,,,,
scenario,TEMPORARY_PANIC_THEN_RECOVERY,20,1,0.0,-0.1686666666666665,-0.1686666666666665,-0.1686666666666665,-0.1686666666666665,-0.1686666666666665,-0.1686666666666665,0.5398373983739839,0.5147783251231528,0.0,-0.1686666666666665,,,,
cost_sensitivity,all,50,30,0.5666666666666667,0.11485294117647069,0.10250593634590939,-0.1716666666666666,0.4235714285714286,-0.17166666666666672,0.4235714285714288,0.12834790963563594,0.36966728855721387,2.377973752222831,0.10250593634590939,0.06683199276529612,0.1042475067996374,0.1329695589028623,0.1453496503496502
time_split,2024H1,50,4,0.75,0.26390946768553314,0.19493092431895712,0.03526896343306141,0.4235714285714288,-0.1716666666666666,0.4235714285714288,0.0377374640759282,0.49427457969780797,5.542079789956284,0.19493092431895712,,,,
time_split,2024H2,50,3,0.3333333333333333,-0.1716666666666665,0.026746031746031823,-0.17166666666666655,0.12595238095238104,-0.1716666666666666,0.4235714285714286,0.2021452145214521,0.3046286329386438,1.2337031900138706,0.026746031746031823,,,,
time_split,2025H1,50,11,0.36363636363636365,-0.1716666666666666,0.04478354978354984,-0.1716666666666666,0.4235714285714286,-0.17166666666666672,0.4235714285714288,0.3642819101721994,0.5147783251231528,1.4099465028729945,0.04478354978354984,,,,
time_split,2025H2,50,1,0.0,-0.1716666666666665,-0.1716666666666665,-0.1716666666666665,-0.1716666666666665,-0.1716666666666665,-0.1716666666666665,0.3271889400921657,0.3562499999999999,0.0,-0.1716666666666665,,,,
time_split,2026YTD,50,11,0.8181818181818182,0.2172222222222223,0.17220581062827056,0.11485294117647069,0.2836396011396013,-0.17166666666666672,0.4235714285714286,0.0240384615384616,0.2641509433962266,6.5172735444009025,0.17220581062827056,,,,
scenario,DELISTING_ANNOUNCEMENT_PUMP_AND_DUMP,50,4,0.75,0.4235714285714287,0.27476190476190493,0.27476190476190476,0.4235714285714288,-0.17166666666666672,0.4235714285714288,0.21104029578949465,1.2132745962607574,7.402219140083219,0.27476190476190493,,,,
scenario,IMMEDIATE_DUMP_AFTER_TAG,50,3,1.0,0.2308974358974359,0.19211468633037265,0.17030165912518855,0.23331908831908837,0.1097058823529412,0.2357407407407409,0.0149253731343284,0.2641509433962266,,0.19211468633037265,,,,
scenario,NO_CLEAR_REACTION,50,4,0.75,0.18128593628593626,0.1306109168609169,0.06609557109557099,0.24580128205128213,-0.1716666666666666,0.33153846153846167,0.06196463111356715,0.22193585337915228,4.043361169574764,0.1306109168609169,,,,
scenario,SLOW_BLEED_AFTER_TAG,50,2,0.5,-0.025833333333333208,-0.025833333333333208,-0.09874999999999991,0.04708333333333349,-0.1716666666666666,0.12000000000000019,0.30272187524095917,0.22515527950310565,0.6990291262135936,-0.025833333333333208,,,,
scenario,TAG_REMOVED_AND_RECOVERED,50,3,0.6666666666666666,0.1042475067996374,0.11871742290146647,-0.03370957993351459,0.26390946768553303,-0.1716666666666666,0.4235714285714286,0.1324960753532182,0.3227027027027027,3.074673409928541,0.11871742290146647,,,,
scenario,TAG_REMOVED_BUT_NOT_RECOVERED,50,1,0.0,-0.17166666666666672,-0.17166666666666672,-0.17166666666666672,-0.17166666666666672,-0.17166666666666672,-0.17166666666666672,0.3333333333333332,0.5285126396237507,0.0,-0.17166666666666672,,,,
scenario,TAG_TO_DELISTING_TO_COLLAPSE,50,12,0.4166666666666667,-0.1716666666666665,0.07634920634920642,-0.1716666666666666,0.4235714285714286,-0.17166666666666672,0.4235714285714288,0.20745558598413033,0.41783444309927353,1.7624331285912433,0.07634920634920642,,,,
scenario,TEMPORARY_PANIC_THEN_RECOVERY,50,1,0.0,-0.1716666666666665,-0.1716666666666665,-0.1716666666666665,-0.1716666666666665,-0.1716666666666665,-0.1716666666666665,0.5398373983739839,0.5147783251231528,0.0,-0.1716666666666665,,,,
cost_sensitivity,all,100,30,0.5666666666666667,0.10985294117647071,0.09750593634590939,-0.1766666666666666,0.4185714285714286,-0.17666666666666672,0.4185714285714288,0.12834790963563594,0.36966728855721387,2.2736624486403265,0.09750593634590939,0.06183199276529613,0.09924750679963741,0.12796955890286227,0.1403496503496502
time_split,2024H1,100,4,0.75,0.25890946768553313,0.1899309243189571,0.030268963433061402,0.4185714285714288,-0.1766666666666666,0.4185714285714288,0.0377374640759282,0.49427457969780797,5.300322814768842,0.1899309243189571,,,,
time_split,2024H2,100,3,0.3333333333333333,-0.1766666666666665,0.02174603174603183,-0.17666666666666656,0.12095238095238103,-0.1766666666666666,0.4185714285714286,0.2021452145214521,0.3046286329386438,1.1846361185983836,0.02174603174603183,,,,
time_split,2025H1,100,11,0.36363636363636365,-0.1766666666666666,0.03978354978354984,-0.1766666666666666,0.4185714285714286,-0.17666666666666672,0.4185714285714288,0.3642819101721994,0.5147783251231528,1.3538698498267236,0.03978354978354984,,,,
time_split,2025H2,100,1,0.0,-0.1766666666666665,-0.1766666666666665,-0.1766666666666665,-0.1766666666666665,-0.1766666666666665,-0.1766666666666665,0.3271889400921657,0.3562499999999999,0.0,-0.1766666666666665,,,,
time_split,2026YTD,100,11,0.8181818181818182,0.21222222222222228,0.16720581062827058,0.10985294117647071,0.2786396011396013,-0.17666666666666672,0.4185714285714286,0.0240384615384616,0.2641509433962266,6.205463915785781,0.16720581062827058,,,,
scenario,DELISTING_ANNOUNCEMENT_PUMP_AND_DUMP,100,4,0.75,0.4185714285714287,0.26976190476190487,0.26976190476190476,0.4185714285714288,-0.17666666666666672,0.4185714285714288,0.21104029578949465,1.2132745962607574,7.1078167115902975,0.26976190476190487,,,,
scenario,IMMEDIATE_DUMP_AFTER_TAG,100,3,1.0,0.22589743589743588,0.18711468633037268,0.16530165912518854,0.22831908831908837,0.1047058823529412,0.23074074074074089,0.0149253731343284,0.2641509433962266,,0.18711468633037268,,,,
scenario,NO_CLEAR_REACTION,100,4,0.75,0.17628593628593625,0.12561091686091688,0.06109557109557098,0.24080128205128212,-0.1766666666666666,0.32653846153846167,0.06196463111356715,0.22193585337915228,3.8440207591151,0.12561091686091688,,,,
scenario,SLOW_BLEED_AFTER_TAG,100,2,0.5,-0.030833333333333206,-0.030833333333333206,-0.10374999999999991,0.0420833333333335,-0.1766666666666666,0.1150000000000002,0.30272187524095917,0.22515527950310565,0.6509433962264164,-0.030833333333333206,,,,
scenario,TAG_REMOVED_AND_RECOVERED,100,3,0.6666666666666666,0.09924750679963741,0.11371742290146647,-0.03870957993351461,0.258909467685533,-0.1766666666666666,0.4185714285714286,0.1324960753532182,0.3227027027027027,2.9310505775720728,0.11371742290146647,,,,
scenario,TAG_REMOVED_BUT_NOT_RECOVERED,100,1,0.0,-0.17666666666666672,-0.17666666666666672,-0.17666666666666672,-0.17666666666666672,-0.17666666666666672,-0.17666666666666672,0.3333333333333332,0.5285126396237507,0.0,-0.17666666666666672,,,,
scenario,TAG_TO_DELISTING_TO_COLLAPSE,100,12,0.4166666666666667,-0.1766666666666665,0.07134920634920643,-0.1766666666666666,0.4185714285714286,-0.17666666666666672,0.4185714285714288,0.20745558598413033,0.41783444309927353,1.6923373122834051,0.07134920634920643,,,,
scenario,TEMPORARY_PANIC_THEN_RECOVERY,100,1,0.0,-0.1766666666666665,-0.1766666666666665,-0.1766666666666665,-0.1766666666666665,-0.1766666666666665,-0.1766666666666665,0.5398373983739839,0.5147783251231528,0.0,-0.1766666666666665,,,,
cost_sensitivity,all,200,30,0.5666666666666667,0.0998529411764707,0.0875059363459094,-0.1866666666666666,0.4085714285714286,-0.1866666666666667,0.4085714285714288,0.12834790963563594,0.36966728855721387,2.081804158122507,0.0875059363459094,0.051831992765296125,0.0892475067996374,0.11796955890286231,0.1303496503496502
time_split,2024H1,200,4,0.75,0.2489094676855331,0.1799309243189571,0.020268963433061407,0.4085714285714288,-0.1866666666666666,0.4085714285714288,0.0377374640759282,0.49427457969780797,4.855662663977654,0.1799309243189571,,,,
time_split,2024H2,200,3,0.3333333333333333,-0.18666666666666648,0.011746031746031838,-0.18666666666666654,0.11095238095238102,-0.1866666666666666,0.4085714285714286,0.2021452145214521,0.3046286329386438,1.0943877551020416,0.011746031746031838,,,,
time_split,2025H1,200,11,0.36363636363636365,-0.1866666666666666,0.029783549783549843,-0.1866666666666666,0.4085714285714286,-0.1866666666666667,0.4085714285714288,0.3642819101721994,0.5147783251231528,1.2507288629737616,0.029783549783549843,,,,
time_split,2025H2,200,1,0.0,-0.18666666666666648,-0.18666666666666648,-0.18666666666666648,-0.18666666666666648,-0.18666666666666648,-0.18666666666666648,0.3271889400921657,0.3562499999999999,0.0,-0.18666666666666648,,,,
time_split,2026YTD,200,11,0.8181818181818182,0.2022222222222223,0.15720581062827058,0.0998529411764707,0.2686396011396013,-0.1866666666666667,0.4085714285714286,0.0240384615384616,0.2641509433962266,5.631956920297259,0.15720581062827058,,,,
scenario,DELISTING_ANNOUNCEMENT_PUMP_AND_DUMP,200,4,0.75,0.4085714285714287,0.25976190476190486,0.25976190476190475,0.4085714285714288,-0.1866666666666667,0.4085714285714288,0.21104029578949465,1.2132745962607574,6.566326530612246,0.25976190476190486,,,,
scenario,IMMEDIATE_DUMP_AFTER_TAG,200,3,1.0,0.2158974358974359,0.17711468633037267,0.15530165912518856,0.21831908831908842,0.0947058823529412,0.2207407407407409,0.0149253731343284,0.2641509433962266,,0.17711468633037267,,,,
scenario,NO_CLEAR_REACTION,200,4,0.75,0.16628593628593624,0.1156109168609169,0.051095571095571,0.23080128205128214,-0.1866666666666666,0.31653846153846166,0.06196463111356715,0.22193585337915228,3.4773767898767916,0.1156109168609169,,,,
scenario,SLOW_BLEED_AFTER_TAG,200,2,0.5,-0.0408333333333332,-0.0408333333333332,-0.11374999999999989,0.03208333333333349,-0.1866666666666666,0.10500000000000019,0.30272187524095917,0.22515527950310565,0.5625000000000012,-0.0408333333333332,,,,
scenario,TAG_REMOVED_AND_RECOVERED,200,3,0.6666666666666666,0.0892475067996374,0.10371742290146646,-0.04870957993351459,0.248909467685533,-0.1866666666666666,0.4085714285714286,0.1324960753532182,0.3227027027027027,2.666887153773569,0.10371742290146646,,,,
scenario,TAG_REMOVED_BUT_NOT_RECOVERED,200,1,0.0,-0.1866666666666667,-0.1866666666666667,-0.1866666666666667,-0.1866666666666667,-0.1866666666666667,-0.1866666666666667,0.3333333333333332,0.5285126396237507,0.0,-0.1866666666666667,,,,
scenario,TAG_TO_DELISTING_TO_COLLAPSE,200,12,0.4166666666666667,-0.18666666666666648,0.06134920634920643,-0.1866666666666666,0.4085714285714286,-0.1866666666666667,0.4085714285714288,0.20745558598413033,0.41783444309927353,1.5634110787172022,0.06134920634920643,,,,
scenario,TEMPORARY_PANIC_THEN_RECOVERY,200,1,0.0,-0.18666666666666648,-0.18666666666666648,-0.18666666666666648,-0.18666666666666648,-0.18666666666666648,-0.18666666666666648,0.5398373983739839,0.5147783251231528,0.0,-0.18666666666666648,,,,
cost_sensitivity,all,500,30,0.5666666666666667,0.0698529411764707,0.0575059363459094,-0.21666666666666662,0.3785714285714286,-0.21666666666666673,0.37857142857142884,0.12834790963563594,0.36966728855721387,1.61248926285584,0.0575059363459094,0.02183199276529612,0.0592475067996374,0.08796955890286229,0.1003496503496502
time_split,2024H1,500,4,0.75,0.21890946768553313,0.1499309243189571,-0.009731036566938606,0.37857142857142884,-0.21666666666666662,0.37857142857142884,0.0377374640759282,0.49427457969780797,3.7679555258884396,0.1499309243189571,,,,
time_split,2024H2,500,3,0.3333333333333333,-0.2166666666666665,-0.018253968253968172,-0.21666666666666656,0.08095238095238105,-0.21666666666666662,0.3785714285714286,0.2021452145214521,0.3046286329386438,0.8736263736263742,-0.018253968253968172,,,,
time_split,2025H1,500,11,0.36363636363636365,-0.21666666666666662,-0.00021645021645016018,-0.21666666666666662,0.3785714285714286,-0.21666666666666673,0.37857142857142884,0.3642819101721994,0.5147783251231528,0.9984301412872846,-0.00021645021645016018,,,,
time_split,2025H2,500,1,0.0,-0.2166666666666665,-0.2166666666666665,-0.2166666666666665,-0.2166666666666665,-0.2166666666666665,-0.2166666666666665,0.3271889400921657,0.3562499999999999,0.0,-0.2166666666666665,,,,
time_split,2026YTD,500,11,0.8181818181818182,0.17222222222222228,0.12720581062827055,0.0698529411764707,0.23863960113960128,-0.21666666666666673,0.3785714285714286,0.0240384615384616,0.2641509433962266,4.229070577486868,0.12720581062827055,,,,
scenario,DELISTING_ANNOUNCEMENT_PUMP_AND_DUMP,500,4,0.75,0.3785714285714287,0.2297619047619049,0.22976190476190478,0.37857142857142884,-0.21666666666666673,0.37857142857142884,0.21104029578949465,1.2132745962607574,5.241758241758244,0.2297619047619049,,,,
scenario,IMMEDIATE_DUMP_AFTER_TAG,500,3,1.0,0.1858974358974359,0.14711468633037264,0.12530165912518854,0.1883190883190884,0.0647058823529412,0.19074074074074088,0.0149253731343284,0.2641509433962266,,0.14711468633037264,,,,
scenario,NO_CLEAR_REACTION,500,4,0.75,0.13628593628593624,0.08561091686091689,0.02109557109557099,0.20080128205128212,-0.21666666666666662,0.2865384615384617,0.06196463111356715,0.22193585337915228,2.580509234355389,0.08561091686091689,,,,
scenario,SLOW_BLEED_AFTER_TAG,500,2,0.5,-0.07083333333333322,-0.07083333333333322,-0.14374999999999993,0.0020833333333334925,-0.21666666666666662,0.07500000000000019,0.30272187524095917,0.22515527950310565,0.3461538461538471,-0.07083333333333322,,,,
scenario,TAG_REMOVED_AND_RECOVERED,500,3,0.6666666666666666,0.0592475067996374,0.07371742290146648,-0.07870957993351461,0.21890946768553302,-0.21666666666666662,0.3785714285714286,0.1324960753532182,0.3227027027027027,2.0207027786356897,0.07371742290146648,,,,
scenario,TAG_REMOVED_BUT_NOT_RECOVERED,500,1,0.0,-0.21666666666666673,-0.21666666666666673,-0.21666666666666673,-0.21666666666666673,-0.21666666666666673,-0.21666666666666673,0.3333333333333332,0.5285126396237507,0.0,-0.21666666666666673,,,,
scenario,TAG_TO_DELISTING_TO_COLLAPSE,500,12,0.4166666666666667,-0.2166666666666665,0.031349206349206425,-0.21666666666666662,0.3785714285714286,-0.21666666666666673,0.37857142857142884,0.20745558598413033,0.41783444309927353,1.248037676609106,0.031349206349206425,,,,
scenario,TEMPORARY_PANIC_THEN_RECOVERY,500,1,0.0,-0.2166666666666665,-0.2166666666666665,-0.2166666666666665,-0.2166666666666665,-0.2166666666666665,-0.2166666666666665,0.5398373983739839,0.5147783251231528,0.0,-0.2166666666666665,,,,
stop_loss_sensitivity,stop_15pct,100,30,0.5333333333333333,0.1019766945762893,0.08544244428241729,-0.16,0.39556318681318686,-0.16,0.4185714285714288,0.12834790963563594,0.36966728855721387,2.1443184502109465,0.08544244428241729,0.04842811269474936,-0.16,0.30020458302953246,0.37255494505494513
stop_loss_sensitivity,stop_20pct,100,30,0.5333333333333333,0.1019766945762893,0.06210911094908397,-0.21000000000000002,0.39556318681318686,-0.21000000000000002,0.4185714285714288,0.12834790963563594,0.36966728855721387,1.633766438255959,0.06210911094908397,0.022502186768823425,-0.21000000000000002,0.30020458302953246,0.37255494505494513
stop_loss_sensitivity,stop_30pct,100,30,0.5333333333333333,0.1019766945762893,0.028775777615750644,-0.31,0.39556318681318686,-0.31,0.4185714285714288,0.12834790963563594,0.36966728855721387,1.2191049057036851,0.028775777615750644,-0.014534850268213603,-0.1766666666666665,0.22490912255118523,0.23074074074074089
stop_loss_sensitivity,stop_40pct,100,30,0.5333333333333333,0.1019766945762893,0.030997999837972866,-0.17666666666666672,0.39556318681318686,-0.41000000000000003,0.4185714285714288,0.12834790963563594,0.36966728855721387,1.240087778435246,0.030997999837972866,-0.012065714465744462,-0.1766666666666665,0.1412474997974661,0.17628593628593625
take_profit_sensitivity,tp_10pct,100,30,1.0,0.09000000000000001,0.08999999999999998,0.09000000000000001,0.09000000000000001,0.09000000000000001,0.09000000000000001,0.12834790963563594,0.36966728855721387,,0.08999999999999998,,,,
take_profit_sensitivity,tp_20pct,100,30,0.8666666666666667,0.19,0.13945609945609946,0.19,0.19,-0.17666666666666672,0.19,0.12834790963563594,0.36966728855721387,6.920306108985357,0.13945609945609946,-0.11326340326340327,-0.1766666666666666,0.18809037116729427,0.19
take_profit_sensitivity,tp_30pct,100,30,0.8,0.29,0.1791403349736683,0.15831779331779322,0.29,-0.17666666666666672,0.29,0.12834790963563594,0.36966728855721387,6.070009480386839,0.1791403349736683,-0.012344540980904574,-0.1766666666666666,0.268092085383752,0.29
take_profit_sensitivity,tp_50pct,100,30,0.6666666666666666,0.21905982905982907,0.18560117444114746,-0.17666666666666658,0.49,-0.17666666666666672,0.49,0.12834790963563594,0.36966728855721387,4.1517180565477885,0.18560117444114746,-0.017331375931420902,-0.1766666666666665,0.31733493484398895,0.49
stop_take_profit_proxy,stop_15pct_tp_10pct,100,30,0.5333333333333333,0.09000000000000001,-0.026666666666666658,-0.16,0.09000000000000001,-0.16,0.09000000000000001,0.12834790963563594,0.36966728855721387,0.642857142857143,-0.026666666666666658,-0.15999999999999998,-0.16,0.09000000000000001,0.09000000000000001
stop_take_profit_proxy,stop_15pct_tp_20pct,100,30,0.5333333333333333,0.1651748251748251,0.025011655011655,-0.16,0.19,-0.16,0.19,0.12834790963563594,0.36966728855721387,1.3349775224775227,0.025011655011655,-0.13997668997668997,-0.16,0.18689685314685314,0.19
stop_take_profit_proxy,stop_15pct_tp_30pct,100,30,0.5333333333333333,0.1276748251748252,0.062473668307001635,-0.16,0.29,-0.16,0.29,0.12834790963563594,0.36966728855721387,1.836700914825915,0.062473668307001635,-0.06925210267315529,-0.16,0.2571381280756281,0.29
stop_take_profit_proxy,stop_15pct_tp_50pct,100,30,0.5333333333333333,0.1019766945762893,0.1044900633300363,-0.16,0.4491346153846154,-0.16,0.49,0.12834790963563594,0.36966728855721387,2.3994204910272723,0.1044900633300363,-0.03569536818631411,-0.16,0.3359188687438181,0.40826923076923083
stop_take_profit_proxy,stop_20pct_tp_10pct,100,30,0.5333333333333333,0.09000000000000001,-0.04999999999999998,-0.21000000000000002,0.09000000000000001,-0.21000000000000002,0.09000000000000001,0.12834790963563594,0.36966728855721387,0.489795918367347,-0.04999999999999998,-0.21,-0.21000000000000002,0.09000000000000001,0.09000000000000001
stop_take_profit_proxy,stop_20pct_tp_20pct,100,30,0.5333333333333333,0.1651748251748251,0.0016783216783216612,-0.21000000000000002,0.19,-0.21000000000000002,0.19,0.12834790963563594,0.36966728855721387,1.0171257314114457,0.0016783216783216612,-0.18664335664335666,-0.21000000000000002,0.18689685314685314,0.19
stop_take_profit_proxy,stop_20pct_tp_30pct,100,30,0.5333333333333333,0.1276748251748252,0.0391403349736683,-0.21000000000000002,0.29,-0.21000000000000002,0.29,0.12834790963563594,0.36966728855721387,1.3993911732006972,0.0391403349736683,-0.10609420793631322,-0.21000000000000002,0.2571381280756281,0.29
stop_take_profit_proxy,stop_20pct_tp_50pct,100,30,0.5333333333333333,0.1019766945762893,0.08115672999670297,-0.21000000000000002,0.4491346153846154,-0.21000000000000002,0.49,0.12834790963563594,0.36966728855721387,1.8281298979255407,0.08115672999670297,-0.06751355000449592,-0.21000000000000002,0.3359188687438181,0.40826923076923083
stop_take_profit_proxy,stop_30pct_tp_10pct,100,30,0.6333333333333333,0.09000000000000001,-0.05666666666666664,-0.31,0.09000000000000001,-0.31,0.09000000000000001,0.12834790963563594,0.36966728855721387,0.5014662756598242,-0.05666666666666664,-0.31,-0.31,0.09000000000000002,0.09000000000000001
stop_take_profit_proxy,stop_30pct_tp_20pct,100,30,0.6333333333333333,0.19,0.005011655011655012,-0.31,0.19,-0.31,0.19,0.12834790963563594,0.36966728855721387,1.0440908065541497,0.005011655011655012,-0.2724708624708625,-0.31,0.18738682370261317,0.19
stop_take_profit_proxy,stop_30pct_tp_30pct,100,30,0.6333333333333333,0.22831908831908837,0.05247366830700164,-0.31,0.29,-0.31,0.29,0.12834790963563594,0.36966728855721387,1.461645175721422,0.05247366830700164,-0.1553618719243719,-0.31,0.26232684469526574,0.29
stop_take_profit_proxy,stop_30pct_tp_50pct,100,30,0.5666666666666667,0.10985294117647071,0.07004561888559188,-0.31,0.49,-0.31,0.49,0.12834790963563594,0.36966728855721387,1.5583796013909008,0.07004561888559188,-0.10993483016344019,-0.31,0.2900720298193556,0.32653846153846167
stop_take_profit_proxy,stop_40pct_tp_10pct,100,30,0.8,0.09000000000000001,-0.009999999999999997,0.09000000000000001,0.09000000000000001,-0.41000000000000003,0.09000000000000001,0.12834790963563594,0.36966728855721387,0.8780487804878048,-0.009999999999999997,-0.4100000000000001,-0.41000000000000003,0.09000000000000001,0.09000000000000001
stop_take_profit_proxy,stop_40pct_tp_20pct,100,30,0.7,0.19,0.031678321678321665,-0.1766666666666666,0.19,-0.41000000000000003,0.19,0.12834790963563594,0.36966728855721387,1.317842692424632,0.031678321678321665,-0.284965034965035,-0.41000000000000003,0.1420979020979021,0.19
stop_take_profit_proxy,stop_40pct_tp_30pct,100,30,0.7,0.29,0.08580700164033496,-0.1766666666666666,0.29,-0.41000000000000003,0.29,0.12834790963563594,0.36966728855721387,1.860939815789314,0.08580700164033496,-0.1475564250564251,-0.17666666666666667,0.20975875205041872,0.29
stop_take_profit_proxy,stop_40pct_tp_50pct,100,30,0.6,0.1276748251748252,0.09449006333003632,-0.1766666666666666,0.49,-0.41000000000000003,0.49,0.12834790963563594,0.36966728855721387,1.8053130397446278,0.09449006333003632,-0.10326490500494553,-0.17666666666666656,0.22061257916254542,0.22831908831908837
