hold_window,strategy_id,cluster_date_utc,cluster_pnl_usdt,cluster_roi_on_margin,cumulative_pnl_usdt,drawdown_from_peak_usdt,tokens_count
14d,aggressive_10_be20_tp20_50,2024-01-04,-106.81818181818198,-0.35606060606060663,-106.81818181818198,-106.81818181818198,3
14d,aggressive_10_be20_tp20_50,2024-04-03,1164.2376827291512,5.821188413645756,1057.4195009109692,0.0,2
14d,aggressive_10_be20_tp20_50,2024-07-01,575.9909721568915,1.9199699071896383,1633.4104730678607,0.0,3
14d,aggressive_10_be20_tp20_50,2024-10-03,-181.81818181818198,-0.90909090909091,1451.5922912496787,-181.81818181818198,2
14d,aggressive_10_be20_tp20_50,2025-01-02,934.357149772485,4.671785748862424,2385.9494410221637,0.0,2
14d,aggressive_10_be20_tp20_50,2025-03-04,1208.3372908216447,4.0277909694054825,3594.2867318438084,0.0,3
14d,aggressive_10_be20_tp20_50,2025-04-03,1366.8255474232706,2.7336510948465413,4961.112279267079,0.0,5
14d,aggressive_10_be20_tp20_50,2025-05-07,-379.5454545454549,-0.6325757575757581,4581.5668247216245,-379.54545454545496,6
14d,aggressive_10_be20_tp20_50,2025-06-05,349.2038216560508,3.492038216560508,4930.770646377675,-30.341632889404536,1
14d,aggressive_10_be20_tp20_50,2025-10-09,-90.90909090909093,-0.9090909090909094,4839.861555468584,-121.25072379849553,1
14d,aggressive_10_be20_tp20_50,2025-12-01,-90.90909090909093,-0.9090909090909094,4748.952464559493,-212.15981470758652,1
14d,aggressive_10_be20_tp20_50,2026-01-02,-90.90909090909105,-0.9090909090909105,4658.043373650402,-303.0689056166775,1
14d,aggressive_10_be20_tp20_50,2026-03-06,319.63557870957493,0.39954447338696863,4977.678952359976,0.0,8
14d,aggressive_10_be20_tp20_50,2026-03-13,1149.936115843271,3.8331203861442367,6127.615068203248,0.0,3
14d,aggressive_10_be20_tp20_50,2026-04-14,23.239621650026407,0.05809905412506602,6150.854689853274,0.0,4
14d,aggressive_10_be20_tp20_50,2026-04-30,175.87621606192403,0.5862540535397468,6326.7309059151985,0.0,3
14d,aggressive_10_be20_tp20_50,2026-05-22,944.4682458754933,1.8889364917509865,7271.199151790692,0.0,5
14d,balanced_10_be15_tp10_30,2024-01-04,-24.24242424242442,-0.0808080808080814,-24.24242424242442,-24.24242424242442,3
14d,balanced_10_be15_tp10_30,2024-04-03,531.0797455491988,2.655398727745994,506.8373213067744,0.0,2
14d,balanced_10_be15_tp10_30,2024-07-01,593.2818452100962,1.9776061507003206,1100.1191665168706,0.0,3
14d,balanced_10_be15_tp10_30,2024-10-03,-57.575757575757585,-0.2878787878787879,1042.543408941113,-57.57575757575751,2
14d,balanced_10_be15_tp10_30,2025-01-02,664.1190545343898,3.320595272671949,1706.6624634755028,0.0,2
14d,balanced_10_be15_tp10_30,2025-03-04,1035.7159817807049,3.4523866059356827,2742.3784452562077,0.0,3
14d,balanced_10_be15_tp10_30,2025-04-03,965.4016445287793,1.9308032890575586,3707.780089784987,0.0,5
14d,balanced_10_be15_tp10_30,2025-05-07,-421.21212121212153,-0.7020202020202025,3286.5679685728655,-421.2121212121215,6
14d,balanced_10_be15_tp10_30,2025-06-05,322.2778283287837,3.222778283287837,3608.845796901649,-98.934292883338,1
14d,balanced_10_be15_tp10_30,2025-10-09,-90.90909090909093,-0.9090909090909094,3517.936705992558,-189.843383792429,1
14d,balanced_10_be15_tp10_30,2025-12-01,-90.90909090909093,-0.9090909090909094,3427.027615083467,-280.75247470152,1
14d,balanced_10_be15_tp10_30,2026-01-02,-90.90909090909105,-0.9090909090909105,3336.118524174376,-371.661565610611,1
14d,balanced_10_be15_tp10_30,2026-03-06,714.2395835647959,0.8927994794559949,4050.358107739172,0.0,8
14d,balanced_10_be15_tp10_30,2026-03-13,1010.6869067899732,3.3689563559665774,5061.045014529145,0.0,3
14d,balanced_10_be15_tp10_30,2026-04-14,-24.111052723769525,-0.06027763180942381,5036.9339618053755,-24.111052723769717,4
14d,balanced_10_be15_tp10_30,2026-04-30,179.70644380519533,0.5990214793506511,5216.640405610571,0.0,3
14d,balanced_10_be15_tp10_30,2026-05-22,1028.2569538600599,2.0565139077201198,6244.897359470631,0.0,5
14d,base_10_be20_tp15_30,2024-01-04,-35.347593582887825,-0.11782531194295942,-35.347593582887825,-35.347593582887825,3
14d,base_10_be20_tp15_30,2024-04-03,887.4140961024946,4.437070480512473,852.0665025196067,0.0,2
14d,base_10_be20_tp15_30,2024-07-01,628.0443545434314,2.093481181811438,1480.110857063038,0.0,3
14d,base_10_be20_tp15_30,2024-10-03,-93.58288770053485,-0.4679144385026743,1386.5279693625032,-93.58288770053491,2
14d,base_10_be20_tp15_30,2025-01-02,732.3898474095802,3.6619492370479008,2118.9178167720834,0.0,2
14d,base_10_be20_tp15_30,2025-03-04,1076.6125664663114,3.5887085548877047,3195.5303832383947,0.0,3
14d,base_10_be20_tp15_30,2025-04-03,1090.695159784344,2.181390319568688,4286.225543022739,0.0,5
14d,base_10_be20_tp15_30,2025-05-07,-396.31016042780783,-0.6605169340463464,3889.915382594931,-396.31016042780766,6
14d,base_10_be20_tp15_30,2025-06-05,332.84857892201455,3.3284857892201454,4222.7639615169455,-63.46158150579322,1
14d,base_10_be20_tp15_30,2025-10-09,-90.90909090909093,-0.9090909090909094,4131.8548706078545,-154.3706724148842,1
14d,base_10_be20_tp15_30,2025-12-01,-90.90909090909093,-0.9090909090909094,4040.9457796987635,-245.2797633239752,1
14d,base_10_be20_tp15_30,2026-01-02,-90.90909090909105,-0.9090909090909105,3950.0366887896726,-336.1888542330662,1
14d,base_10_be20_tp15_30,2026-03-06,567.4196115420174,0.7092745144275218,4517.45630033169,0.0,8
14d,base_10_be20_tp15_30,2026-03-13,1048.2462814768155,3.494154271589385,5565.702581808506,0.0,3
14d,base_10_be20_tp15_30,2026-04-14,6.47491576767348,0.0161872894191837,5572.177497576179,0.0,4
14d,base_10_be20_tp15_30,2026-04-30,201.65809403050284,0.6721936467683428,5773.835591606682,0.0,3
14d,base_10_be20_tp15_30,2026-05-22,1019.9296491425812,2.039859298285162,6793.765240749263,0.0,5
14d,defensive_7p5_be10_tp10_20,2024-01-04,94.12144702842372,0.31373815676141237,94.12144702842372,0.0,3
14d,defensive_7p5_be10_tp10_20,2024-04-03,456.8733963428497,2.2843669817142485,550.9948433712734,0.0,2
14d,defensive_7p5_be10_tp10_20,2024-07-01,508.7580356862866,1.6958601189542886,1059.75287905756,0.0,3
14d,defensive_7p5_be10_tp10_20,2024-10-03,-25.322997416020662,-0.12661498708010333,1034.4298816415394,-25.3229974160206,2
14d,defensive_7p5_be10_tp10_20,2025-01-02,599.9432432655552,2.999716216327776,1634.3731249070947,0.0,2
14d,defensive_7p5_be10_tp10_20,2025-03-04,779.763600828324,2.59921200276108,2414.1367257354186,0.0,3
14d,defensive_7p5_be10_tp10_20,2025-04-03,1053.100057227192,2.106200114454384,3467.236782962611,0.0,5
14d,defensive_7p5_be10_tp10_20,2025-05-07,-229.39276485788105,-0.3823212747631351,3237.84401810473,-229.39276485788105,6
14d,defensive_7p5_be10_tp10_20,2025-06-05,236.9603680113234,2.369603680113234,3474.804386116053,0.0,1
14d,defensive_7p5_be10_tp10_20,2025-10-09,-69.76744186046501,-0.6976744186046502,3405.036944255588,-69.76744186046517,1
14d,defensive_7p5_be10_tp10_20,2025-12-01,-69.76744186046513,-0.6976744186046513,3335.269502395123,-139.53488372093034,1
14d,defensive_7p5_be10_tp10_20,2026-01-02,-69.76744186046513,-0.6976744186046513,3265.5020605346576,-209.3023255813955,1
14d,defensive_7p5_be10_tp10_20,2026-03-06,379.05553365742566,0.47381941707178205,3644.5575941920833,0.0,8
14d,defensive_7p5_be10_tp10_20,2026-03-13,228.02263953268272,0.7600754651089424,3872.580233724766,0.0,3
14d,defensive_7p5_be10_tp10_20,2026-04-14,102.38868724888357,0.2559717181222089,3974.96892097365,0.0,4
14d,defensive_7p5_be10_tp10_20,2026-04-30,180.98318638628575,0.6032772879542858,4155.952107359935,0.0,3
14d,defensive_7p5_be10_tp10_20,2026-05-22,669.2037977138807,1.3384075954277614,4825.155905073816,0.0,5
14d,runner_only_10_no_be,2024-01-04,-94.52345407401596,-0.31507818024671985,-94.52345407401596,-94.52345407401596,3
14d,runner_only_10_no_be,2024-04-03,1435.5481323825225,7.177740661912612,1341.0246783085065,0.0,2
14d,runner_only_10_no_be,2024-07-01,550.936441283008,1.8364548042766933,1891.9611195915145,0.0,3
14d,runner_only_10_no_be,2024-10-03,-181.81818181818198,-0.90909090909091,1710.1429377733325,-181.81818181818198,2
14d,runner_only_10_no_be,2025-01-02,1743.311711362829,8.716558556814146,3453.4546491361616,0.0,2
14d,runner_only_10_no_be,2025-03-04,1404.7675583166351,4.682558527722117,4858.222207452796,0.0,3
14d,runner_only_10_no_be,2025-04-03,3263.679682570808,6.527359365141616,8121.901890023604,0.0,5
14d,runner_only_10_no_be,2025-05-07,-545.454545454546,-0.90909090909091,7576.447344569058,-545.454545454546,6
14d,runner_only_10_no_be,2025-06-05,391.71974522292976,3.9171974522292974,7968.1670897919885,-153.73480023161574,1
14d,runner_only_10_no_be,2025-10-09,-90.90909090909093,-0.9090909090909094,7877.2579988828975,-244.64389114070673,1
14d,runner_only_10_no_be,2025-12-01,-90.90909090909093,-0.9090909090909094,7786.3489079738065,-335.5529820497977,1
14d,runner_only_10_no_be,2026-01-02,-90.90909090909105,-0.9090909090909105,7695.4398170647155,-426.4620729588887,1
14d,runner_only_10_no_be,2026-03-06,329.99887867601655,0.4124985983450207,8025.438695740732,-96.46319428287188,8
14d,runner_only_10_no_be,2026-03-13,1230.4282174384389,4.1014273914614625,9255.866913179172,0.0,3
14d,runner_only_10_no_be,2026-04-14,-142.66946925906453,-0.3566736731476613,9113.197443920108,-142.6694692590645,4
14d,runner_only_10_no_be,2026-04-30,175.87621606192403,0.5862540535397468,9289.073659982032,0.0,3
14d,runner_only_10_no_be,2026-05-22,950.8637278740812,1.9017274557481623,10239.937387856113,0.0,5
1d,aggressive_10_be20_tp20_50,2024-01-04,124.13062863816116,0.41376876212720387,124.13062863816116,0.0,3
1d,aggressive_10_be20_tp20_50,2024-04-03,227.29261057102178,1.136463052855109,351.42323920918295,0.0,2
1d,aggressive_10_be20_tp20_50,2024-07-01,171.6893555766108,0.572297851922036,523.1125947857938,0.0,3
1d,aggressive_10_be20_tp20_50,2024-10-03,14.297275424871913,0.07148637712435957,537.4098702106658,0.0,2
1d,aggressive_10_be20_tp20_50,2025-01-02,658.661031763066,3.2933051588153304,1196.070901973732,0.0,2
1d,aggressive_10_be20_tp20_50,2025-03-04,708.408488952572,2.3613616298419067,1904.479390926304,0.0,3
1d,aggressive_10_be20_tp20_50,2025-04-03,800.6611735330837,1.6013223470661673,2705.140564459388,0.0,5
1d,aggressive_10_be20_tp20_50,2025-05-07,-221.61709312592802,-0.3693618218765467,2483.52347133346,-221.61709312592802,6
1d,aggressive_10_be20_tp20_50,2025-06-05,107.26351351351337,1.0726351351351338,2590.786984846973,-114.3535796124147,1
1d,aggressive_10_be20_tp20_50,2025-10-09,-90.90909090909093,-0.9090909090909094,2499.877893937882,-205.2626705215057,1
1d,aggressive_10_be20_tp20_50,2025-12-01,-90.90909090909093,-0.9090909090909094,2408.968803028791,-296.1717614305967,1
1d,aggressive_10_be20_tp20_50,2026-01-02,-47.05882352941182,-0.4705882352941182,2361.9099794993795,-343.2305849600084,1
1d,aggressive_10_be20_tp20_50,2026-03-06,954.2058514189123,1.1927573142736403,3316.115830918292,0.0,8
1d,aggressive_10_be20_tp20_50,2026-03-13,287.9873949298193,0.9599579830993976,3604.1032258481114,0.0,3
1d,aggressive_10_be20_tp20_50,2026-04-14,366.95187382268676,0.9173796845567169,3971.055099670798,0.0,4
1d,aggressive_10_be20_tp20_50,2026-04-30,175.87621606192403,0.5862540535397468,4146.931315732722,0.0,3
1d,aggressive_10_be20_tp20_50,2026-05-22,554.1829202088173,1.1083658404176346,4701.11423594154,0.0,5
1d,balanced_10_be15_tp10_30,2024-01-04,150.37439063822285,0.5012479687940762,150.37439063822285,0.0,3
1d,balanced_10_be15_tp10_30,2024-04-03,225.77149406638188,1.1288574703319094,376.1458847046047,0.0,2
1d,balanced_10_be15_tp10_30,2024-07-01,171.6893555766108,0.572297851922036,547.8352402812155,0.0,3
1d,balanced_10_be15_tp10_30,2024-10-03,16.068698858016404,0.08034349429008202,563.903939139232,0.0,2
1d,balanced_10_be15_tp10_30,2025-01-02,388.4229365249707,1.9421146826248534,952.3268756642026,0.0,2
1d,balanced_10_be15_tp10_30,2025-03-04,583.408488952572,1.9446949631752402,1535.7353646167746,0.0,3
1d,balanced_10_be15_tp10_30,2025-04-03,659.2230782949887,1.3184461565899774,2194.958442911763,0.0,5
1d,balanced_10_be15_tp10_30,2025-05-07,-263.28375979259465,-0.43880626632099107,1931.6746831191685,-263.28375979259454,6
1d,balanced_10_be15_tp10_30,2025-06-05,108.41779279279271,1.084177927927927,2040.0924759119612,-154.8659669998019,1
1d,balanced_10_be15_tp10_30,2025-10-09,-90.90909090909093,-0.9090909090909094,1949.1833850028702,-245.7750579088929,1
1d,balanced_10_be15_tp10_30,2025-12-01,-90.90909090909093,-0.9090909090909094,1858.2742940937792,-336.6841488179839,1
1d,balanced_10_be15_tp10_30,2026-01-02,-47.05882352941182,-0.4705882352941182,1811.2154705643675,-383.7429723473956,1
1d,balanced_10_be15_tp10_30,2026-03-06,885.6104642415225,1.1070130803019032,2696.82593480589,0.0,8
1d,balanced_10_be15_tp10_30,2026-03-13,301.59117645087355,1.0053039215029118,2998.4171112567637,0.0,3
1d,balanced_10_be15_tp10_30,2026-04-14,319.60119944889084,0.7990029986222271,3318.0183107056546,0.0,4
1d,balanced_10_be15_tp10_30,2026-04-30,179.70644380519533,0.5990214793506511,3497.72475451085,0.0,3
1d,balanced_10_be15_tp10_30,2026-05-22,512.2359110145534,1.0244718220291067,4009.9606655254033,0.0,5
1d,base_10_be20_tp15_30,2024-01-04,124.13062863816116,0.41376876212720387,124.13062863816116,0.0,3
1d,base_10_be20_tp15_30,2024-04-03,225.414697141499,1.127073485707495,349.5453257796602,0.0,2
1d,base_10_be20_tp15_30,2024-07-01,171.6893555766108,0.572297851922036,521.234681356271,0.0,3
1d,base_10_be20_tp15_30,2024-10-03,37.814468652311234,0.18907234326155617,559.0491500085823,0.0,2
1d,base_10_be20_tp15_30,2025-01-02,411.85708615048617,2.0592854307524306,970.9062361590684,0.0,2
1d,base_10_be20_tp15_30,2025-03-04,637.3968646361172,2.124656215453724,1608.3031007951856,0.0,3
1d,base_10_be20_tp15_30,2025-04-03,753.7835938270441,1.5075671876540881,2362.0866946222295,0.0,5
1d,base_10_be20_tp15_30,2025-05-07,-243.11394186542378,-0.40518990310903963,2118.9727527568057,-243.11394186542384,6
1d,base_10_be20_tp15_30,2025-06-05,107.26351351351337,1.0726351351351338,2226.236266270319,-135.85042835191052,1
1d,base_10_be20_tp15_30,2025-10-09,-90.90909090909093,-0.9090909090909094,2135.327175361228,-226.75951926100151,1
1d,base_10_be20_tp15_30,2025-12-01,-90.90909090909093,-0.9090909090909094,2044.418084452137,-317.6686101700925,1
1d,base_10_be20_tp15_30,2026-01-02,-47.05882352941182,-0.4705882352941182,1997.3592609227253,-364.7274336995042,1
1d,base_10_be20_tp15_30,2026-03-06,977.2676387782722,1.2215845484728403,2974.6268997009975,0.0,8
1d,base_10_be20_tp15_30,2026-03-13,287.9873949298193,0.9599579830993976,3262.614294630817,0.0,3
1d,base_10_be20_tp15_30,2026-04-14,344.93145520910423,0.8623286380227606,3607.545749839921,0.0,4
1d,base_10_be20_tp15_30,2026-04-30,201.65809403050284,0.6721936467683428,3809.203843870424,0.0,3
1d,base_10_be20_tp15_30,2026-05-22,557.2648347676679,1.114529669535336,4366.468678638092,0.0,5
1d,defensive_7p5_be10_tp10_20,2024-01-04,159.1223113049101,0.5304077043497004,159.1223113049101,0.0,3
1d,defensive_7p5_be10_tp10_20,2024-04-03,225.26445523150193,1.1263222761575096,384.38676653641204,0.0,2
1d,defensive_7p5_be10_tp10_20,2024-07-01,171.6893555766108,0.572297851922036,556.0761221130228,0.0,3
1d,defensive_7p5_be10_tp10_20,2024-10-03,37.80082238435705,0.18900411192178523,593.8769444973799,0.0,2
1d,defensive_7p5_be10_tp10_20,2025-01-02,303.10547620751043,1.5155273810375522,896.9824207048903,0.0,2
1d,defensive_7p5_be10_tp10_20,2025-03-04,565.5084000272927,1.8850280000909758,1462.490820732183,0.0,3
1d,defensive_7p5_be10_tp10_20,2025-04-03,779.6484394506867,1.5592968789013735,2242.1392601828697,0.0,5
1d,defensive_7p5_be10_tp10_20,2025-05-07,-155.70129058221812,-0.25950215097036355,2086.4379696006517,-155.701290582218,6
1d,defensive_7p5_be10_tp10_20,2025-06-05,108.8025525525525,1.088025525525525,2195.2405221532044,-46.89873802966531,1
1d,defensive_7p5_be10_tp10_20,2025-10-09,-69.76744186046501,-0.6976744186046502,2125.4730802927393,-116.66617989013048,1
1d,defensive_7p5_be10_tp10_20,2025-12-01,-69.76744186046513,-0.6976744186046513,2055.705638432274,-186.43362175059565,1
1d,defensive_7p5_be10_tp10_20,2026-01-02,-69.76744186046513,-0.6976744186046513,1985.938196571809,-256.2010636110608,1
1d,defensive_7p5_be10_tp10_20,2026-03-06,862.7453351823928,1.078431668977991,2848.683531754202,0.0,8
1d,defensive_7p5_be10_tp10_20,2026-03-13,135.66388398631523,0.45221294662105077,2984.347415740517,0.0,3
1d,defensive_7p5_be10_tp10_20,2026-04-14,333.74147157456423,0.8343536789364105,3318.0888873150816,0.0,4
1d,defensive_7p5_be10_tp10_20,2026-04-30,180.98318638628575,0.6032772879542858,3499.072073701367,0.0,3
1d,defensive_7p5_be10_tp10_20,2026-05-22,498.25357461646536,0.9965071492329307,3997.3256483178325,0.0,5
1d,runner_only_10_no_be,2024-01-04,124.13062863816116,0.41376876212720387,124.13062863816116,0.0,3
1d,runner_only_10_no_be,2024-04-03,227.29261057102178,1.136463052855109,351.42323920918295,0.0,2
1d,runner_only_10_no_be,2024-07-01,171.6893555766108,0.572297851922036,523.1125947857938,0.0,3
1d,runner_only_10_no_be,2024-10-03,14.297275424871913,0.07148637712435957,537.4098702106658,0.0,2
1d,runner_only_10_no_be,2025-01-02,682.9743364840962,3.414871682420481,1220.3842066947618,0.0,2
1d,runner_only_10_no_be,2025-03-04,690.5835556465314,2.301945185488438,1910.967762341293,0.0,3
1d,runner_only_10_no_be,2025-04-03,836.2309177786485,1.672461835557297,2747.198680119942,0.0,5
1d,runner_only_10_no_be,2025-05-07,-249.29566455449947,-0.4154927742574991,2497.9030155654423,-249.29566455449958,6
1d,runner_only_10_no_be,2025-06-05,107.26351351351337,1.0726351351351338,2605.1665290789556,-142.03215104098626,1
1d,runner_only_10_no_be,2025-10-09,-90.90909090909093,-0.9090909090909094,2514.2574381698646,-232.94124195007726,1
1d,runner_only_10_no_be,2025-12-01,-90.90909090909093,-0.9090909090909094,2423.3483472607736,-323.85033285916825,1
1d,runner_only_10_no_be,2026-01-02,-47.05882352941182,-0.4705882352941182,2376.289523731362,-370.90915638857996,1
1d,runner_only_10_no_be,2026-03-06,954.2058514189123,1.1927573142736403,3330.4953751502744,0.0,8
1d,runner_only_10_no_be,2026-03-13,287.9873949298193,0.9599579830993976,3618.482770080094,0.0,3
1d,runner_only_10_no_be,2026-04-14,344.5090011349827,0.8612725028374568,3962.9917712150764,0.0,4
1d,runner_only_10_no_be,2026-04-30,175.87621606192403,0.5862540535397468,4138.867987277001,0.0,3
1d,runner_only_10_no_be,2026-05-22,554.1829202088173,1.1083658404176346,4693.050907485818,0.0,5
30d,aggressive_10_be20_tp20_50,2024-01-04,-106.81818181818198,-0.35606060606060663,-106.81818181818198,-106.81818181818198,3
30d,aggressive_10_be20_tp20_50,2024-04-03,1105.3994011655884,5.526997005827942,998.5812193474064,0.0,2
30d,aggressive_10_be20_tp20_50,2024-07-01,224.99999999999994,0.7499999999999998,1223.5812193474064,0.0,3
30d,aggressive_10_be20_tp20_50,2024-10-03,-181.81818181818198,-0.90909090909091,1041.7630375292244,-181.81818181818198,2
30d,aggressive_10_be20_tp20_50,2025-01-02,1395.810514786418,6.9790525739320906,2437.5735523156427,0.0,2
30d,aggressive_10_be20_tp20_50,2025-03-04,1523.7380773764871,5.079126924588291,3961.31162969213,0.0,3
30d,aggressive_10_be20_tp20_50,2025-04-03,775.0,1.55,4736.31162969213,0.0,5
30d,aggressive_10_be20_tp20_50,2025-05-07,-379.5454545454549,-0.6325757575757581,4356.766175146675,-379.54545454545496,6
30d,aggressive_10_be20_tp20_50,2025-06-05,568.3680104031209,5.683680104031209,4925.134185549796,0.0,1
30d,aggressive_10_be20_tp20_50,2025-10-09,-90.90909090909093,-0.9090909090909094,4834.225094640705,-90.90909090909099,1
30d,aggressive_10_be20_tp20_50,2025-12-01,-90.90909090909093,-0.9090909090909094,4743.316003731614,-181.81818181818198,1
30d,aggressive_10_be20_tp20_50,2026-01-02,-90.90909090909105,-0.9090909090909105,4652.406912822523,-272.727272727273,1
30d,aggressive_10_be20_tp20_50,2026-03-06,319.63557870957493,0.39954447338696863,4972.042491532098,0.0,8
30d,aggressive_10_be20_tp20_50,2026-03-13,1418.3189655172414,4.727729885057471,6390.361457049339,0.0,3
30d,aggressive_10_be20_tp20_50,2026-04-14,23.239621650026407,0.05809905412506602,6413.601078699366,0.0,4
30d,aggressive_10_be20_tp20_50,2026-04-30,175.87621606192403,0.5862540535397468,6589.47729476129,0.0,3
30d,aggressive_10_be20_tp20_50,2026-05-22,1076.2743388910246,2.152548677782049,7665.751633652315,0.0,5
30d,balanced_10_be15_tp10_30,2024-01-04,-24.24242424242442,-0.0808080808080814,-24.24242424242442,-24.24242424242442,3
30d,balanced_10_be15_tp10_30,2024-04-03,471.3759951930298,2.356879975965149,447.13357095060536,0.0,2
30d,balanced_10_be15_tp10_30,2024-07-01,442.8571428571428,1.4761904761904758,889.9907138077481,0.0,3
30d,balanced_10_be15_tp10_30,2024-10-03,-57.575757575757585,-0.2878787878787879,832.4149562319905,-57.57575757575762,2
30d,balanced_10_be15_tp10_30,2025-01-02,1125.5724195483228,5.627862097741614,1957.9873757803134,0.0,2
30d,balanced_10_be15_tp10_30,2025-03-04,1193.6689529525238,3.978896509841746,3151.656328732837,0.0,3
30d,balanced_10_be15_tp10_30,2025-04-03,509.52380952380963,1.0190476190476192,3661.180138256647,0.0,5
30d,balanced_10_be15_tp10_30,2025-05-07,-421.21212121212153,-0.7020202020202025,3239.9680170445254,-421.2121212121215,6
30d,balanced_10_be15_tp10_30,2025-06-05,416.2053377918137,4.162053377918137,3656.173354836339,-5.006783420307784,1
30d,balanced_10_be15_tp10_30,2025-10-09,-90.90909090909093,-0.9090909090909094,3565.264263927248,-95.91587432939878,1
