hold_window,strategy_id,token_trades,clusters,total_margin_usdt,total_pnl_usdt,roi_on_margin,token_win_rate,cluster_win_rate,median_token_pnl,median_cluster_roi,p25_token_pnl,p75_token_pnl,best_token_pnl,worst_token_pnl,profit_factor,tp1_rate,tp2_rate,be_active_rate,stopped_out_rate,median_mfe,median_mae,max_mae
14d,aggressive_10_be20_tp20_50,53,17,5300.0,7271.199151790691,1.3719243682623945,0.6037735849056604,0.6470588235294118,75.0,0.5862540535397468,-90.90909090909093,340.06955177743436,1025.266240681576,-90.90909090909105,4.808723365223692,0.5094339622641509,0.05660377358490566,0.5094339622641509,0.5660377358490566,0.2529002320185616,0.04651162790697683,1.0609756097560972
14d,balanced_10_be15_tp10_30,53,17,5300.0,6244.89735947063,1.178282520654836,0.7358490566037735,0.5882352941176471,33.33333333333335,0.8927994794559949,-30.303030303030305,306.7226890756303,755.0281454434806,-90.90909090909105,6.152040321563267,0.6981132075471698,0.32075471698113206,0.660377358490566,0.5849056603773585,0.23870967741935467,0.029550827423167947,1.0609756097560972
14d,base_10_be20_tp15_30,53,17,5300.0,6793.7652407492615,1.2818424982545777,0.6037735849056604,0.6470588235294118,58.23529411764707,0.7092745144275218,-90.90909090909093,328.4119335524009,823.2989383186712,-90.90909090909105,6.260596687453876,0.660377358490566,0.33962264150943394,0.5094339622641509,0.5660377358490566,0.2529002320185616,0.04651162790697683,1.0609756097560972
14d,defensive_7p5_be10_tp10_20,53,17,5300.0,4825.155905073816,0.9104067745422294,0.6981132075471698,0.7058823529411765,44.444444444444464,0.6032772879542858,-69.76744186046501,147.81786474611582,669.7106851260204,-69.76744186046513,5.322535498295295,0.6415094339622641,0.41509433962264153,0.6415094339622641,0.6415094339622641,0.22094361334867663,0.027659574468085202,1.0609756097560972
14d,runner_only_10_no_be,53,17,5300.0,10239.937387856113,1.932063658086059,0.5283018867924528,0.5882352941176471,49.520766773162975,0.5862540535397468,-90.90909090909093,406.8376068376069,1834.22080227192,-90.90909090909105,5.505572450656686,0.0,0.0,0.0,0.4716981132075472,0.2529002320185616,0.07619047619047614,1.08274231678487
1d,aggressive_10_be20_tp20_50,53,17,5300.0,4701.114235941539,0.8870026860267055,0.7735849056603774,0.7647058823529411,90.20618556701021,0.9173796845567169,12.944983818770295,170.73170731707287,688.9914163090128,-90.90909090909105,6.733165112164422,0.20754716981132076,0.018867924528301886,0.20754716981132076,0.16981132075471697,0.13314840499306513,0.014893617021276562,1.0609756097560972
1d,balanced_10_be15_tp10_30,53,17,5300.0,4009.9606655254033,0.7565963519859251,0.7735849056603774,0.7647058823529411,96.4776632302405,0.7990029986222271,12.944983818770295,143.74999999999994,418.75332107091754,-90.90909090909105,5.89028035374628,0.6037735849056604,0.03773584905660377,0.3584905660377358,0.16981132075471697,0.13314840499306513,0.014893617021276562,1.0609756097560972
1d,base_10_be20_tp15_30,53,17,5300.0,4366.468678638092,0.8238620148373758,0.7735849056603774,0.7647058823529411,90.20618556701021,0.8623286380227606,12.944983818770295,160.33254156769596,442.187470696433,-90.90909090909105,6.325053728823682,0.3584905660377358,0.03773584905660377,0.20754716981132076,0.16981132075471697,0.13314840499306513,0.014893617021276562,1.0609756097560972
1d,defensive_7p5_be10_tp10_20,53,17,5300.0,3997.325648317832,0.7542123864750626,0.7547169811320755,0.7647058823529411,103.45065562456858,0.6032772879542858,4.7355958958168465,146.8834688346881,333.4358607534573,-69.76744186046513,6.228882440188478,0.5849056603773585,0.20754716981132076,0.5849056603773585,0.20754716981132076,0.13314840499306513,0.014893617021276562,1.0609756097560972
1d,runner_only_10_no_be,53,17,5300.0,4693.050907485817,0.8854813032992108,0.7735849056603774,0.7647058823529411,93.75000000000023,0.8612725028374568,12.944983818770295,160.33254156769596,713.304721030043,-90.90909090909105,6.723331615025203,0.0,0.0,0.0,0.1320754716981132,0.13314840499306513,0.016272189349112454,1.0609756097560972
30d,aggressive_10_be20_tp20_50,53,17,5300.0,7665.751633652313,1.4463682327645875,0.6037735849056604,0.6470588235294118,75.0,0.5862540535397468,-90.90909090909093,130.05780346820828,1486.719605695509,-90.90909090909105,5.015393712865493,0.5094339622641509,0.07547169811320754,0.5094339622641509,0.660377358490566,0.2529002320185616,0.04870384917517678,1.0609756097560972
30d,balanced_10_be15_tp10_30,53,17,5300.0,6463.734464272249,1.2195725404287263,0.7358490566037735,0.5882352941176471,33.33333333333335,0.8927994794559949,-30.303030303030305,204.7619047619048,1216.4815104574138,-90.90909090909105,6.332580933024603,0.6981132075471698,0.32075471698113206,0.660377358490566,0.6792452830188679,0.23870967741935467,0.035335689045936425,1.0609756097560972
30d,base_10_be20_tp15_30,53,17,5300.0,7042.200996747506,1.3287171691976427,0.6037735849056604,0.6470588235294118,58.23529411764707,0.7092745144275218,-90.90909090909093,199.66386554621852,1346.2794186677952,-90.90909090909105,6.452967231435953,0.660377358490566,0.33962264150943394,0.5094339622641509,0.660377358490566,0.2529002320185616,0.04870384917517678,1.0609756097560972
30d,defensive_7p5_be10_tp10_20,53,17,5300.0,5043.993009875435,0.9516967943161198,0.6981132075471698,0.7058823529411765,44.444444444444464,0.6032772879542858,-69.76744186046501,119.44444444444446,1131.1640501399536,-69.76744186046513,5.518577071346746,0.6415094339622641,0.41509433962264153,0.6415094339622641,0.7358490566037735,0.22094361334867663,0.035335689045936425,1.0609756097560972
30d,runner_only_10_no_be,53,17,5300.0,8682.045632026819,1.6381218173635508,0.39622641509433965,0.47058823529411764,-90.90909090909093,-0.024754046334496755,-90.90909090909105,130.05780346820828,3372.3986856516976,-90.90909090909105,3.9844531860092167,0.0,0.0,0.0,0.6037735849056604,0.2529002320185616,0.10600706713780927,1.08274231678487
3d,aggressive_10_be20_tp20_50,53,17,5300.0,4720.907410851065,0.8907372473303896,0.7358490566037735,0.7647058823529411,82.86516853932586,0.6449965536271708,-5.769230769230638,146.45602049530316,724.3577981651375,-90.90909090909105,4.9752083600865715,0.24528301886792453,0.018867924528301886,0.24528301886792453,0.32075471698113206,0.17103448275862054,0.019526482792287192,1.0609756097560972
3d,balanced_10_be15_tp10_30,53,17,5300.0,4159.684112569505,0.7848460589753782,0.7924528301886793,0.7647058823529411,72.79693486590033,0.7006171745608719,33.33333333333328,135.85254768004555,454.1197029270423,-90.90909090909105,5.546797845193494,0.6792452830188679,0.05660377358490566,0.4716981132075472,0.33962264150943394,0.17103448275862054,0.017857142857142794,1.0609756097560972
3d,base_10_be20_tp15_30,53,17,5300.0,4561.616539055811,0.8606823658595869,0.7358490566037735,0.7647058823529411,72.79693486590033,0.7291387221879273,-2.6737967914438485,155.2851280046903,482.26937013337437,-90.90909090909105,5.942797520172348,0.4716981132075472,0.05660377358490566,0.24528301886792453,0.32075471698113206,0.17103448275862054,0.019526482792287192,1.0609756097560972
3d,defensive_7p5_be10_tp10_20,53,17,5300.0,3924.0089874300343,0.740379054232082,0.7358490566037735,0.7647058823529411,97.22222222222229,0.609772306212631,-5.769230769230638,132.31805674162635,368.802242609582,-69.76744186046513,5.299124942865188,0.6415094339622641,0.24528301886792453,0.6415094339622641,0.41509433962264153,0.17103448275862054,0.017857142857142794,1.0609756097560972
3d,runner_only_10_no_be,53,17,5300.0,4923.624201230309,0.9289856983453414,0.7169811320754716,0.7647058823529411,98.34368530020687,0.5862540535397468,-90.90909090909093,155.91397849462373,831.1926605504588,-90.90909090909105,4.851104940658738,0.0,0.0,0.0,0.2641509433962264,0.17103448275862054,0.020290581162324628,1.0609756097560972
60d,aggressive_10_be20_tp20_50,53,17,5300.0,7765.120635891688,1.4651171011116393,0.6037735849056604,0.6470588235294118,75.0,0.5862540535397468,-90.90909090909093,98.34368530020687,1806.6076294277927,-90.90909090909105,5.067444142609928,0.5094339622641509,0.09433962264150944,0.5094339622641509,0.7169811320754716,0.2529002320185616,0.06553911205074003,1.0609756097560972
60d,balanced_10_be15_tp10_30,53,17,5300.0,6775.520805790559,1.2784001520359545,0.7358490566037735,0.5882352941176471,33.33333333333335,0.7098898749362209,-30.303030303030305,204.7619047619048,1536.3695341896976,-90.90909090909105,6.5898046647772075,0.6981132075471698,0.32075471698113206,0.660377358490566,0.7358490566037735,0.23870967741935467,0.035335689045936425,1.0609756097560972
60d,base_10_be20_tp15_30,53,17,5300.0,7415.930546314869,1.3992321785499753,0.6037735849056604,0.6470588235294118,58.23529411764707,0.6721936467683428,-90.90909090909093,199.66386554621852,1708.8191788977165,-90.90909090909105,6.742356158016063,0.660377358490566,0.33962264150943394,0.5094339622641509,0.7169811320754716,0.2529002320185616,0.06553911205074003,1.0609756097560972
60d,defensive_7p5_be10_tp10_20,53,17,5300.0,5439.395170602785,1.026300975585431,0.6981132075471698,0.7058823529411765,44.444444444444464,0.6032772879542858,-69.76744186046501,119.44444444444446,1451.0520738722373,-69.76744186046513,5.872791506998329,0.6415094339622641,0.41509433962264153,0.6415094339622641,0.7924528301886793,0.22094361334867663,0.035335689045936425,1.0609756097560972
60d,runner_only_10_no_be,53,17,5300.0,10382.64282132906,1.9589892115715208,0.33962264150943394,0.47058823529411764,-90.90909090909093,-0.3566736731476613,-90.90909090909105,97.43589743589732,4438.692098092643,-90.90909090909105,4.263116315274845,0.0,0.0,0.0,0.660377358490566,0.2529002320185616,0.10798816568047331,1.08274231678487
7d,aggressive_10_be20_tp20_50,53,17,5300.0,6947.573818286626,1.3108629845823823,0.6792452830188679,0.7058823529411765,75.0,0.5862540535397468,-90.90909090909093,252.8608127043437,929.3937007874015,-90.90909090909105,5.495488941244286,0.41509433962264153,0.018867924528301886,0.41509433962264153,0.41509433962264153,0.22865412445730815,0.029550827423167947,1.0609756097560972
7d,balanced_10_be15_tp10_30,53,17,5300.0,5733.491790423006,1.0817909038533973,0.7358490566037735,0.6470588235294118,33.33333333333335,0.5990214793506511,-30.303030303030305,214.50980392156862,659.1556055493062,-90.90909090909105,5.730130727098977,0.6792452830188679,0.22641509433962265,0.6226415094339622,0.4716981132075472,0.22865412445730815,0.022222222222222143,1.0609756097560972
7d,base_10_be20_tp15_30,53,17,5300.0,6278.844214690997,1.1846875876775467,0.6792452830188679,0.7647058823529411,68.22287175739852,0.6721936467683428,-90.90909090909093,231.64705882352936,714.6433931052735,-90.90909090909105,5.902479616481067,0.6226415094339622,0.22641509433962265,0.41509433962264153,0.41509433962264153,0.22865412445730815,0.029550827423167947,1.0609756097560972
7d,defensive_7p5_be10_tp10_20,53,17,5300.0,4475.927411094208,0.8445146058668317,0.6981132075471698,0.7647058823529411,58.33333333333335,0.4924884100927192,-69.76744186046501,182.83084097121727,573.8381452318459,-69.76744186046513,5.009684972438563,0.6415094339622641,0.37735849056603776,0.6415094339622641,0.5660377358490566,0.22067039106145248,0.021897810218978186,1.0609756097560972
7d,runner_only_10_no_be,53,17,5300.0,9118.943399424592,1.7205553583819986,0.6415094339622641,0.5882352941176471,69.27326816829571,0.5862540535397468,-90.90909090909093,306.1630218687874,1514.6456692913387,-90.90909090909105,6.279388283877392,0.0,0.0,0.0,0.3584905660377358,0.22865412445730815,0.039237668161435035,1.0609756097560972
90d,aggressive_10_be20_tp20_50,53,17,5300.0,9315.041222344682,1.757554947612204,0.6037735849056604,0.6470588235294118,75.0,0.5862540535397468,-90.90909090909093,98.34368530020687,2931.271576524741,-90.90909090909105,5.879307306942447,0.5094339622641509,0.11320754716981132,0.5094339622641509,0.7169811320754716,0.2529002320185616,0.06553911205074003,1.0609756097560972
90d,balanced_10_be15_tp10_30,53,17,5300.0,7866.862527623076,1.484313684457184,0.7358490566037735,0.5882352941176471,33.33333333333335,0.7098898749362209,-30.303030303030305,204.7619047619048,2661.0334812866454,-90.90909090909105,7.490161585289034,0.6981132075471698,0.32075471698113206,0.660377358490566,0.7358490566037735,0.23870967741935467,0.035335689045936425,1.0609756097560972
90d,base_10_be20_tp15_30,53,17,5300.0,8920.570915907112,1.6831265879070023,0.6037735849056604,0.6470588235294118,58.23529411764707,0.6721936467683428,-90.90909090909093,199.66386554621852,2983.438318940924,-90.90909090909105,7.907440005277962,0.660377358490566,0.33962264150943394,0.5094339622641509,0.7169811320754716,0.2529002320185616,0.06553911205074003,1.0609756097560972
90d,defensive_7p5_be10_tp10_20,53,17,5300.0,6530.736892435299,1.2322145080066602,0.6981132075471698,0.7058823529411765,44.444444444444464,0.6032772879542858,-69.76744186046501,119.44444444444446,2575.7160209691856,-69.76744186046513,6.850451799473293,0.6415094339622641,0.41509433962264153,0.6415094339622641,0.7924528301886793,0.22094361334867663,0.035335689045936425,1.0609756097560972
90d,runner_only_10_no_be,53,17,5300.0,14399.302250834842,2.716849481289593,0.32075471698113206,0.47058823529411764,-90.90909090909093,-0.3566736731476613,-90.90909090909105,60.10488100040345,8187.571921749138,-90.90909090909105,5.399786798866197,0.0,0.0,0.0,0.6792452830188679,0.2529002320185616,0.10948905109489049,1.08274231678487
