event_id,token_entity_id,token_symbol,spot_symbol,futures_symbol_candidate,entry_time,event_time,had_binance_perp_at_entry,perp_listed_before_entry,perp_delisted_before_entry,perp_status_confidence,futures_ohlcv_available_around_entry,futures_ohlcv_symbol,futures_ohlcv_rows_around_entry,funding_available_around_entry,funding_cache_paths,open_interest_available_around_entry,open_interest_cache_paths,futures_delisting_announcement_state,futures_delisting_event_id,futures_delisting_publication_utc,futures_delisting_effective_utc,futures_cache_symbol_dirs_present,current_futures_exchangeinfo_snapshot_utc,current_futures_exchangeinfo_symbol_status,current_exchangeinfo_used_as_historical_proof,shortability_tier,shortability_blocker,feasibility_tier,low_liquidity_flag,extreme_first_hour_wick_gap,abnormal_candle_gap,quote_volume_24h_around_entry,gross_return,net_return_20bps,net_return_50bps,net_return_100bps,net_return_200bps,net_return_500bps,max_adverse_excursion,max_favorable_excursion,confidence_tier,scenario,final_outcome,manual_review_required
08d7f3a2766ef543,BETA,BETA,BETAUSDT,"BETAUSDT,BETABUSD",2023-10-04T08:59:59Z,2023-10-04T06:00:16Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,2391672.74419,0.0927431967469503,0.0907431967469502,0.0877431967469502,0.0827431967469503,0.0727431967469502,0.0427431967469502,0.1343924431086303,0.251253581661891,low_sensitivity,TAG_TO_DELISTING_TO_COLLAPSE,delisted_after_tag,no
63e51c3ccd2baf4b,BOND,BOND,BONDUSDT,"BONDUSDT,BONDBUSD",2023-10-04T08:59:59Z,2023-10-04T06:00:16Z,unknown,unknown,no,unknown,no,,0,no,,no,,weak_after_entry_announcement,0f8bc235be515960,2024-12-06T03:00:04Z,2024-12-16T09:00:00Z,,2026-05-26T13:54:55Z,BONDUSDT:SETTLING,no,unknown,only_later_futures_delisting_announcement_not_proof_at_entry,medium,no,no,no,1315841.04596,-0.1666666666666666,-0.1686666666666666,-0.1716666666666666,-0.1766666666666666,-0.1866666666666666,-0.2166666666666666,2.174976481655692,0.3287499999999999,low_sensitivity,DELISTING_ANNOUNCEMENT_PUMP_AND_DUMP,delisted_after_tag,no
368a3d7cdf4b4eeb,WTC,WTC,WTCUSDT,"WTCUSDT,WTCBUSD",2023-10-04T08:59:59Z,2023-10-04T06:00:16Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,2039044.7708,0.0130123617436563,0.0110123617436563,0.0080123617436562,0.0030123617436562,-0.0069876382563437,-0.0369876382563437,0.1066152858060371,0.1921898928024503,low_sensitivity,TAG_TO_DELISTING_TO_COLLAPSE,delisted_after_tag,no
e0c4360ac0bda986,ANT,ANT,ANTUSDT,"ANTUSDT,ANTBUSD",2024-01-04T09:59:59Z,2024-01-04T07:00:09Z,unknown,unknown,no,unknown,no,,0,no,,no,,weak_after_entry_announcement,195b10a094e47290,2024-03-25T04:40:12Z,2024-04-01T09:00:00Z,,2026-05-26T13:54:55Z,,no,unknown,only_later_futures_delisting_announcement_not_proof_at_entry,low,yes,no,no,942334.5031,-0.1666666666666666,-0.1686666666666666,-0.1716666666666666,-0.1766666666666666,-0.1866666666666666,-0.2166666666666666,0.2404749246854509,0.0340846619021439,low_sensitivity,TAG_TO_DELISTING_TO_COLLAPSE,delisted_after_tag,no
4a8314d988bfa109,FIRO,FIRO,FIROUSDT,"FIROUSDT,FIROBUSD",2024-01-04T09:59:59Z,2024-01-04T07:00:09Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,1901479.5536,0.1733080328905756,0.1713080328905755,0.1683080328905755,0.1633080328905755,0.1533080328905756,0.1233080328905755,0.0495956873315364,0.3250000000000002,low_sensitivity,TAG_TO_DELISTING_TO_COLLAPSE,delisted_after_tag,no
6349e349f6963185,KP3R,KP3R,KP3RUSDT,"KP3RUSDT,KP3RBUSD",2024-01-04T09:59:59Z,2024-01-04T07:00:09Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,7333723.448999999,0.2381759141606665,0.2361759141606665,0.2331759141606665,0.2281759141606665,0.2181759141606665,0.1881759141606664,0.0490307867730901,0.3283853377764314,low_sensitivity,TAG_TO_DELISTING_TO_COLLAPSE,delisted_after_tag,no
92ea1ce575290a09,MDX,MDX,MDXUSDT,"MDXUSDT,MDXBUSD",2024-01-04T09:59:59Z,2024-01-04T07:00:09Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,3864585.53235,0.1943986820428336,0.1923986820428335,0.1893986820428335,0.1843986820428335,0.1743986820428336,0.1443986820428335,0.0758620689655173,0.3157894736842104,low_sensitivity,DELISTING_ANNOUNCEMENT_PUMP_AND_DUMP,delisted_after_tag,yes
018313d3408ec969,MOB,MOB,MOBUSDT,"MOBUSDT,MOBBUSD",2024-01-04T09:59:59Z,2024-01-04T07:00:09Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,6154826.1387600005,0.4285714285714286,0.4265714285714286,0.4235714285714286,0.4185714285714286,0.4085714285714286,0.3785714285714286,0.108695652173913,0.7100371747211895,high,TAG_TO_DELISTING_TO_COLLAPSE,delisted_after_tag,no
0530e835539c12c2,ZEC,ZEC,ZECUSDT,"ZECUSDT,ZECBUSD",2024-01-04T09:59:59Z,2024-01-04T07:00:09Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,ZECUSDT:TRADING,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,10389239.98992,0.1092475067996374,0.1072475067996374,0.1042475067996374,0.0992475067996374,0.0892475067996374,0.0592475067996374,0.0420923579893748,0.3227027027027027,high,TAG_REMOVED_AND_RECOVERED,tag_removed,no
b2f582e4f6f3e84c,ZEN,ZEN,ZENUSDT,"ZENUSDT,ZENBUSD",2024-01-04T09:59:59Z,2024-01-04T07:00:09Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,ZENUSDT:TRADING,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,7462209.776,-0.1666666666666666,-0.1686666666666666,-0.1716666666666666,-0.1766666666666666,-0.1866666666666666,-0.2166666666666666,0.37890625,0.1566265060240963,high,TAG_REMOVED_AND_RECOVERED,tag_removed,no
daa09b139684a4a8,EPX,EPX,EPXUSDT,"EPXUSDT,EPXBUSD",2024-04-03T08:59:59Z,2024-04-03T06:00:16Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,8354107.7429581,0.4285714285714286,0.4265714285714286,0.4235714285714286,0.4185714285714286,0.4085714285714286,0.3785714285714286,0.0262350936967632,1.0269337016574585,low_sensitivity,DELISTING_ANNOUNCEMENT_PUMP_AND_DUMP,delisted_after_tag,no
bcbb33fb0a078dbd,UNFI,UNFI,UNFIUSDT,"UNFIUSDT,UNFIBUSD",2024-04-03T08:59:59Z,2024-04-03T06:00:16Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,UNFIUSDT:SETTLING,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,30154142.1657,0.4285714285714288,0.4265714285714288,0.4235714285714288,0.4185714285714288,0.4085714285714288,0.3785714285714288,0.0007442691277166,1.675428116288331,high,DELISTING_ANNOUNCEMENT_PUMP_AND_DUMP,delisted_after_tag,no
c93ee5f086c41471,WAVES,WAVES,WAVESUSDT,"WAVESUSDT,WAVESBUSD",2024-04-03T08:59:59Z,2024-04-03T06:00:16Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,WAVESUSDT:SETTLING,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,41771520.8074,0.4285714285714288,0.4265714285714288,0.4235714285714288,0.4185714285714288,0.4085714285714288,0.3785714285714288,0.0333825701624816,0.6658464566929132,high,TAG_TO_DELISTING_TO_COLLAPSE,delisted_after_tag,no
832b8eba4d6c1d29,WNXM,WNXM,WNXMUSDT,"WNXMUSDT,WNXMBUSD",2024-04-03T08:59:59Z,2024-04-03T06:00:16Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,,no,unknown,missing_historical_perp_listing_or_borrow_data,low,yes,no,no,749439.2992,0.0726757904672015,0.0706757904672015,0.0676757904672015,0.0626757904672015,0.0526757904672015,0.0226757904672015,0.1152661680598328,0.1940115566450708,high,TAG_TO_DELISTING_TO_COLLAPSE,delisted_after_tag,no
73bd41c12e1c9037,CTXC,CTXC,CTXCUSDT,"CTXCUSDT,CTXCBUSD",2024-07-01T09:59:59Z,2024-07-01T07:00:03Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,4962448.099400001,0.4285714285714286,0.4265714285714286,0.4235714285714286,0.4185714285714286,0.4085714285714286,0.3785714285714286,0.3933260393873086,0.6468468468468467,low_sensitivity,TAG_TO_DELISTING_TO_COLLAPSE,delisted_after_tag,no
e03ecc015ad077ba,CVP,CVP,CVPUSDT,"CVPUSDT,CVPBUSD",2024-07-01T09:59:59Z,2024-07-01T07:00:03Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,2853913.2497,0.4285714285714286,0.4265714285714286,0.4235714285714286,0.4185714285714286,0.4085714285714286,0.3785714285714286,1.5387673956262424,0.4445720850086156,low_sensitivity,TAG_TO_DELISTING_TO_COLLAPSE,delisted_after_tag,no
f516a957212c330b,CVX,CVX,CVXUSDT,"CVXUSDT,CVXBUSD",2024-07-01T09:59:59Z,2024-07-01T07:00:03Z,no,unknown,yes,medium,no,,0,no,,no,,delisted_before_entry,b4727509d43a6ca6,2024-05-06T05:00:17Z,2024-05-13T09:00:00Z,,2026-05-26T13:54:55Z,CVXUSDT:TRADING,no,low,perp_delisted_before_entry,medium,no,no,no,4540476.535294,0.4285714285714286,0.4265714285714286,0.4235714285714286,0.4185714285714286,0.4085714285714286,0.3785714285714286,0.1324960753532182,0.5861553784860558,high,TAG_REMOVED_AND_RECOVERED,tag_removed,no
c13b1dfe2436783d,DOCK,DOCK,DOCKUSDT,"DOCKUSDT,DOCKBUSD",2024-07-01T09:59:59Z,2024-07-01T07:00:03Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,,no,unknown,missing_historical_perp_listing_or_borrow_data,low,no,yes,no,8353916.68982,0.4285714285714286,0.4265714285714286,0.4235714285714286,0.4185714285714286,0.4085714285714286,0.3785714285714286,0.1148355058969585,3.307486631016043,low_sensitivity,DELISTING_ANNOUNCEMENT_PUMP_AND_DUMP,delisted_after_tag,no
c54abb522c3fe7f3,HARD,HARD,HARDUSDT,"HARDUSDT,HARDBUSD",2024-07-01T09:59:59Z,2024-07-01T07:00:03Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,2006313.109,0.4285714285714286,0.4265714285714286,0.4235714285714286,0.4185714285714286,0.4085714285714286,0.3785714285714286,0.3705722070844686,0.5841726618705034,low_sensitivity,TAG_TO_DELISTING_TO_COLLAPSE,delisted_after_tag,no
92f6841824deef01,IRIS,IRIS,IRISUSDT,"IRISUSDT,IRISBUSD",2024-07-01T09:59:59Z,2024-07-01T07:00:03Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,1499393.0125699998,0.4285714285714286,0.4265714285714286,0.4235714285714286,0.4185714285714286,0.4085714285714286,0.3785714285714286,0.284460505937016,0.6858137510879023,high,DELISTING_ANNOUNCEMENT_PUMP_AND_DUMP,delisted_after_tag,no
fb4cbaedb67a967c,MBL,MBL,MBLUSDT,"MBLUSDT,MBLBUSD",2024-07-01T09:59:59Z,2024-07-01T07:00:03Z,no,unknown,yes,medium,no,,0,no,,no,,delisted_before_entry,6e1e5743ccff7afa,2024-05-06T05:00:17Z,2024-05-13T09:00:00Z,,2026-05-26T13:54:55Z,,no,low,perp_delisted_before_entry,low,yes,no,no,835471.4836840001,0.4285714285714286,0.4265714285714286,0.4235714285714286,0.4185714285714286,0.4085714285714286,0.3785714285714286,0.3470163435955908,0.5476470588235296,high,TAG_REMOVED_AND_RECOVERED,tag_removed,no
167819d9a56f2560,POLS,POLS,POLSUSDT,"POLSUSDT,POLSBUSD",2024-07-01T09:59:59Z,2024-07-01T07:00:03Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,1099442.61576,0.4285714285714288,0.4265714285714288,0.4235714285714288,0.4185714285714288,0.4085714285714288,0.3785714285714288,0.0003712641544459,0.8954961294862771,high,TAG_TO_DELISTING_TO_COLLAPSE,delisted_after_tag,no
bf72bb1d09062290,SNT,SNT,SNTUSDT,"SNTUSDT,SNTBUSD",2024-07-01T09:59:59Z,2024-07-01T07:00:03Z,no,unknown,yes,medium,no,,0,no,,no,,delisted_before_entry,906a6a1c2331dbe4,2024-05-06T05:00:17Z,2024-05-13T09:00:00Z,,2026-05-26T13:54:55Z,SNTUSDT:SETTLING,no,low,perp_delisted_before_entry,low,yes,no,no,965347.5989,0.017063492063492,0.015063492063492,0.0120634920634919,0.0070634920634919,-0.002936507936508,-0.032936507936508,0.0702301989855638,0.3772165502418054,high,DELISTING_ANNOUNCEMENT_PUMP_AND_DUMP,delisted_after_tag,no
d40e87ef3d1ebf58,SUN,SUN,SUNUSDT,"SUNUSDT,SUNBUSD",2024-07-01T09:59:59Z,2024-07-01T07:00:03Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,SUNUSDT:TRADING,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,2757466.645035,0.1145631067961165,0.1125631067961165,0.1095631067961165,0.1045631067961165,0.0945631067961165,0.0645631067961165,0.0278745644599303,0.1377601585728445,high,TAG_REMOVED_AND_RECOVERED,tag_removed,no
14c00596e0d38ffa,BLZ,BLZ,BLZUSDT,"BLZUSDT,BLZBUSD",2024-10-03T09:59:59Z,2024-10-03T07:00:05Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,BLZUSDT:SETTLING,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,10170043.2276,-0.1666666666666665,-0.1686666666666665,-0.1716666666666665,-0.1766666666666665,-0.1866666666666664,-0.2166666666666665,0.2021452145214521,0.3046286329386438,high,TAG_TO_DELISTING_TO_COLLAPSE,delisted_after_tag,no
b4b89fcf3e2d9d8d,CLV,CLV,CLVUSDT,"CLVUSDT,CLVBUSD",2024-10-03T09:59:59Z,2024-10-03T07:00:05Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,3901211.114289,0.2245042492917845,0.2225042492917845,0.2195042492917845,0.2145042492917845,0.2045042492917845,0.1745042492917844,0.0506072874493928,0.2569974554707379,low_sensitivity,TAG_TO_DELISTING_TO_COLLAPSE,delisted_after_tag,no
0af050f2f61a9816,KEY,KEY,KEYUSDT,"KEYUSDT,KEYBUSD",2024-10-03T09:59:59Z,2024-10-03T07:00:05Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,KEYUSDT:SETTLING,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,5332354.671599,-0.1666666666666666,-0.1686666666666666,-0.1716666666666666,-0.1766666666666666,-0.1866666666666666,-0.2166666666666666,0.3374130737134908,0.1596774193548387,low_sensitivity,TAG_TO_DELISTING_TO_COLLAPSE,delisted_after_tag,no
14c99625149e363a,PROS,PROS,PROSUSDT,"PROSUSDT,PROSBUSD",2024-10-03T09:59:59Z,2024-10-03T07:00:05Z,unknown,unknown,no,unknown,no,,0,no,,no,,no,,,,,2026-05-26T13:54:55Z,,no,unknown,missing_historical_perp_listing_or_borrow_data,medium,no,no,no,6059047.2951,-0.1666666666666667,-0.1686666666666667,-0.1716666666666667,-0.1766666666666667,-0.1866666666666667,-0.2166666666666667,1.3462137737612965,0.252537080405933,low_sensitivity,TAG_TO_DELISTING_TO_COLLAPSE,delisted_after_tag,no
