token_symbol,final_outcome,spot_pair,spot_missing,futures_pair,futures_missing,exact_futures_contract,futures_class,fallback_required,fallback_provider,fallback_market
0G,spot_pair_removed_only,0GUSDT,no,0GUSDT,no,,,no,,
1000CAT,spot_pair_removed_only,1000CATUSDT,no,1000CATUSDT,no,,,no,,
1000CHEEMS,seed_tag_only,1000CHEEMSUSDT,no,1000CHEEMSUSDT,no,,,no,,
1000SATS,seed_tag_only,1000SATSUSDT,no,1000SATSUSDT,no,,,no,,
1000WHY,futures_only_delisting,,yes,1000WHYUSDT,no,,,no,,
1000X,futures_only_delisting,,yes,1000XUSDT,no,1000XUSDT,risk_relevant_or_contract_specific_review,no,,
1INCH,spot_pair_removed_only,1INCHUSDT,no,1INCHUSDT,no,,,no,,
1MBABYDOGE,seed_tag_only,1MBABYDOGEUSDT,no,1MBABYDOGEUSDT,no,,,no,,
2Z,spot_pair_removed_only,2ZUSDT,no,2ZUSDT,no,,,no,,
42,futures_only_delisting,,yes,42USDT,no,,,no,,
A2Z,delisted_after_tag,A2ZUSDT,no,A2ZUSDT,no,,,yes,ccxt_gateio,A2Z/USDT
AAVE,spot_pair_removed_only,AAVEUSDT,no,AAVEUSDT,no,,,no,,
ACA,delisted_after_tag,ACAUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_mexc,ACA/USDT
ACE,spot_pair_removed_only,ACEUSDT,no,ACEUSDT,no,,,no,,
ACH,spot_pair_removed_only,ACHUSDT,no,ACHUSDT,no,,,no,,
ACM,spot_pair_removed_only,ACMUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
ACT,seed_tag_only,ACTUSDT,no,ACTUSDT,no,,,no,,
ACX,seed_tag_only,ACXUSDT,no,ACXUSDT,no,,,no,,
ADA,futures_only_delisting,ADAUSDT,no,ADAUSDT,no,ADABUSD,normal_contract_sunset_or_migration_review,no,,
ADX,spot_pair_removed_only,ADXUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
AERGO,delisted_after_tag,AERGOUSDT,no,AERGOUSDT,no,,,yes,ccxt_okx,AERGO/USDT
AEVO,spot_pair_removed_only,AEVOUSDT,no,AEVOUSDT,no,,,no,,
AGLD,spot_pair_removed_only,AGLDUSDT,no,AGLDUSDT,no,,,no,,
AI,futures_only_delisting,AIUSDT,no,AIUSDT,no,,,no,,
AIA,futures_only_delisting,,yes,AIAUSDT,no,AIAUSDT,risk_relevant_or_contract_specific_review,no,,
AIGENSYN,seed_tag_only,AIGENSYNUSDT,no,AIGENSYNUSDT,no,,,no,,
AIXBT,seed_tag_only,AIXBTUSDT,no,AIXBTUSDT,no,,,no,,
AKRO,delisted_without_known_tag,AKROUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
ALCX,still_tagged,ALCXUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
ALGO,spot_pair_removed_only,ALGOUSDT,no,ALGOUSDT,no,,,no,,
ALICE,spot_pair_removed_only,ALICEUSDT,no,ALICEUSDT,no,,,no,,
ALLO,spot_pair_removed_only,ALLOUSDT,no,ALLOUSDT,no,,,no,,
ALPACA,delisted_after_tag,ALPACAUSDT,no,ALPACAUSDT,no,,,no,,
ALPHA,delisted_after_tag,ALPHAUSDT,no,ALPHAUSDT,no,ALPHAUSDT,risk_relevant_or_contract_specific_review,no,,
ALPINE,spot_pair_removed_only,ALPINEUSDT,no,ALPINEUSDT,no,,,no,,
ALT,spot_pair_removed_only,ALTUSDT,no,ALTUSDT,no,,,no,,
AMB,delisted_without_known_tag,AMBUSDT,no,AMBUSDT,no,,,no,,
AMP,spot_pair_removed_only,AMPUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
ANIME,spot_pair_removed_only,ANIMEUSDT,no,ANIMEUSDT,no,,,no,,
ANKR,spot_pair_removed_only,ANKRUSDT,no,ANKRUSDT,no,,,no,,
ANT,delisted_after_tag,ANTUSDT,no,,yes,ANTUSDT,risk_relevant_or_contract_specific_review,no,,
APE,spot_pair_removed_only,APEUSDT,no,APEUSDT,no,,,no,,
API3,spot_pair_removed_only,API3USDT,no,API3USDT,no,,,no,,
APT,futures_only_delisting,APTUSDT,no,APTUSDT,no,APTBUSD,normal_contract_sunset_or_migration_review,no,,
AR,spot_pair_removed_only,ARUSDT,no,ARUSDT,no,,,no,,
ARB,spot_pair_removed_only,ARBUSDT,no,ARBUSDT,no,,,no,,
ARDR,still_tagged,ARDRUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
ARPA,spot_pair_removed_only,ARPAUSDT,no,ARPAUSDT,no,,,no,,
AST,delisted_after_tag,ASTUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_mexc,AST/USDT
ASTER,seed_tag_only,ASTERUSDT,no,ASTERUSDT,no,,,no,,
ASTR,spot_pair_removed_only,ASTRUSDT,no,ASTRUSDT,no,,,no,,
AT,spot_pair_removed_only,ATUSDT,no,ATUSDT,no,,,no,,
ATA,delisted_after_tag,ATAUSDT,no,ATAUSDT,no,,,yes,ccxt_kucoin,ATA/USDT
ATOM,spot_pair_removed_only,ATOMUSDT,no,ATOMUSDT,no,,,no,,
AUCTION,spot_pair_removed_only,AUCTIONUSDT,no,AUCTIONUSDT,no,,,no,,
AUDIO,futures_only_delisting,AUDIOUSDT,no,,yes,AUDIOUSDT,risk_relevant_or_contract_specific_review,no,,
AVA,spot_pair_removed_only,AVAUSDT,no,AVAUSDT,no,,,no,,
AVAX,spot_pair_removed_only,AVAXUSDT,no,AVAXUSDT,no,,,no,,
AVNT,seed_tag_only,AVNTUSDT,no,AVNTUSDT,no,,,no,,
AWE,spot_pair_removed_only,AWEUSDT,no,AWEUSDT,no,,,no,,
AXL,seed_tag_only,AXLUSDT,no,AXLUSDT,no,,,no,,
AXS,spot_pair_removed_only,AXSUSDT,no,AXSUSDT,no,,,no,,
B3,futures_only_delisting,,yes,B3USDT,no,,,no,,
BABY,spot_pair_removed_only,BABYUSDT,no,BABYUSDT,no,,,no,,
BADGER,delisted_after_tag,BADGERUSDT,no,BADGERUSDT,no,,,yes,ccxt_gateio,BADGER/USDT
BAKE,delisted_after_tag,BAKEUSDT,no,BAKEUSDT,no,BAKEUSDT,risk_relevant_or_contract_specific_review,no,,
BAL,delisted_after_tag,BALUSDT,no,BALUSDT,no,,,yes,ccxt_mexc,BAL/USDT
BANANA,spot_pair_removed_only,BANANAUSDT,no,BANANAUSDT,no,,,no,,
BAND,spot_pair_removed_only,BANDUSDT,no,BANDUSDT,no,,,no,,
BANK,seed_tag_only,BANKUSDT,no,BANKUSDT,no,,,no,,
BARD,spot_pair_removed_only,BARDUSDT,no,BARDUSDT,no,,,no,,
BASE,seed_tag_only,,yes,,yes,,no_usdm_pair_in_exchange_info,yes,,
BAT,spot_pair_removed_only,BATUSDT,no,BATUSDT,no,,,no,,
BB,spot_pair_removed_only,BBUSDT,no,BBUSDT,no,,,no,,
BCH,spot_pair_removed_only,BCHUSDT,no,BCHUSDT,no,,,no,,
BDXN,futures_only_delisting,,yes,,yes,,no_usdm_pair_in_exchange_info,no,,
BEL,spot_pair_removed_only,BELUSDT,no,BELUSDT,no,,,no,,
BETA,delisted_after_tag,BETAUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
BICO,spot_pair_removed_only,BICOUSDT,no,BICOUSDT,no,,,no,,
BID,futures_only_delisting,,yes,BIDUSDT,no,,,no,,
BIFI,delisted_after_tag,BIFIUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
BLUEBIRD,futures_only_delisting,,yes,,yes,BLUEBIRDUSDT,risk_relevant_or_contract_specific_review,no,,
BLUR,seed_tag_only,BLURUSDT,no,BLURUSDT,no,,,no,,
BLZ,delisted_after_tag,BLZUSDT,no,BLZUSDT,no,,,yes,ccxt_gateio,BLZ/USDT
BMT,spot_pair_removed_only,BMTUSDT,no,BMTUSDT,no,,,no,,
BNB,futures_only_delisting,BNBUSDT,no,BNBUSDT,no,,,no,,
BNT,spot_pair_removed_only,BNTUSDT,no,BNTUSDT,no,,,no,,
BNX,spot_pair_removed_only,BNXUSDT,no,BNXUSDT,no,,,no,,
BOB,futures_only_delisting,,yes,BOBUSDT,no,,,no,,
BOME,seed_tag_only,BOMEUSDT,no,BOMEUSDT,no,,,no,,
BOND,delisted_after_tag,BONDUSDT,no,BONDUSDT,no,BONDUSDT,risk_relevant_or_contract_specific_review,no,,
BONK,seed_tag_only,BONKUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
BREV,spot_pair_removed_only,BREVUSDT,no,BREVUSDT,no,,,no,,
BSC,seed_tag_only,,yes,,yes,,no_usdm_pair_in_exchange_info,yes,,
BSW,delisted_after_tag,BSWUSDT,no,BSWUSDT,no,BSWUSDT,risk_relevant_or_contract_specific_review,yes,ccxt_kucoin,BSW/USDT
BTC,futures_only_delisting,BTCUSDT,no,BTCUSDT,no,,,no,,
BTS,delisted_without_known_tag,BTSUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_gateio,BTS/USDT
BURGER,delisted_after_tag,BURGERUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
C98,spot_pair_removed_only,C98USDT,no,C98USDT,no,,,no,,
CAKE,spot_pair_removed_only,CAKEUSDT,no,CAKEUSDT,no,,,no,,
CATI,spot_pair_removed_only,CATIUSDT,no,CATIUSDT,no,,,no,,
CELO,spot_pair_removed_only,CELOUSDT,no,CELOUSDT,no,,,no,,
CELR,spot_pair_removed_only,CELRUSDT,no,CELRUSDT,no,,,no,,
CETUS,seed_tag_only,CETUSUSDT,no,CETUSUSDT,no,,,no,,
CFG,seed_tag_only,CFGUSDT,no,CFGUSDT,no,,,no,,
CFX,spot_pair_removed_only,CFXUSDT,no,CFXUSDT,no,,,no,,
CGPT,seed_tag_only,CGPTUSDT,no,CGPTUSDT,no,,,no,,
CHESS,delisted_after_tag,CHESSUSDT,no,CHESSUSDT,no,,,no,,
CHIP,seed_tag_only,CHIPUSDT,no,CHIPUSDT,no,,,no,,
CHR,spot_pair_removed_only,CHRUSDT,no,CHRUSDT,no,,,no,,
CHZ,spot_pair_removed_only,CHZUSDT,no,CHZUSDT,no,,,no,,
CITY,spot_pair_removed_only,CITYUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
CLV,delisted_after_tag,CLVUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
COMBO,delisted_after_tag,COMBOUSDT,no,COMBOUSDT,no,,,no,,
COMMON,futures_only_delisting,,yes,COMMONUSDT,no,,,no,,
COMP,spot_pair_removed_only,COMPUSDT,no,COMPUSDT,no,,,no,,
COOKIE,still_tagged,COOKIEUSDT,no,COOKIEUSDT,no,,,no,,
COS,still_tagged,COSUSDT,no,COSUSDT,no,,,no,,
COTI,spot_pair_removed_only,COTIUSDT,no,COTIUSDT,no,,,no,,
COW,seed_tag_only,COWUSDT,no,COWUSDT,no,,,no,,
CREAM,delisted_without_known_tag,CREAMUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
CRV,spot_pair_removed_only,CRVUSDT,no,CRVUSDT,no,,,no,,
CTK,futures_only_delisting,CTKUSDT,no,CTKUSDT,no,CTKUSDT,risk_relevant_or_contract_specific_review,no,,
CTSI,spot_pair_removed_only,CTSIUSDT,no,CTSIUSDT,no,,,no,,
CTXC,delisted_after_tag,CTXCUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_mexc,CTXC/USDT
CUDIS,futures_only_delisting,,yes,CUDISUSDT,no,,,no,,
CVP,delisted_after_tag,CVPUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
CVX,tag_removed,CVXUSDT,no,CVXUSDT,no,CVXUSDT,risk_relevant_or_contract_specific_review,no,,
CYBER,spot_pair_removed_only,CYBERUSDT,no,CYBERUSDT,no,,,no,,
DAM,futures_only_delisting,,yes,DAMUSDT,no,,,no,,
DAR,spot_pair_removed_only,DARUSDT,no,DARUSDT,no,,,no,,
DASH,spot_pair_removed_only,DASHUSDT,no,DASHUSDT,no,,,no,,
DATA,delisted_after_tag,DATAUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_kucoin,DATA/USDT
DCR,spot_pair_removed_only,DCRUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
DEFI,futures_only_delisting,,yes,DEFIUSDT,no,DEFIUSDT,risk_relevant_or_contract_specific_review,no,,
DEGEN,futures_only_delisting,,yes,DEGENUSDT,no,,,no,,
DEGO,delisted_after_tag,DEGOUSDT,no,DEGOUSDT,no,,,yes,ccxt_gateio,DEGO/USDT
DENT,delisted_after_tag,DENTUSDT,no,DENTUSDT,no,,,yes,ccxt_gateio,DENT/USDT
DEXE,spot_pair_removed_only,DEXEUSDT,no,DEXEUSDT,no,,,no,,
DF,delisted_after_tag,DFUSDT,no,DFUSDT,no,,,no,,
DGB,futures_only_delisting,DGBUSDT,no,DGBUSDT,no,DGBUSDT,risk_relevant_or_contract_specific_review,no,,
DIA,spot_pair_removed_only,DIAUSDT,no,DIAUSDT,no,,,no,,
DMC,futures_only_delisting,,yes,DMCUSDT,no,,,no,,
DOCK,delisted_after_tag,DOCKUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
DODO,still_tagged,DODOUSDT,no,,yes,DODOBUSD,normal_contract_sunset_or_migration_review,no,,
DOGE,futures_only_delisting,DOGEUSDT,no,DOGEUSDT,no,DOGEBUSD,normal_contract_sunset_or_migration_review,no,,
DOGS,spot_pair_removed_only,DOGSUSDT,no,DOGSUSDT,no,,,no,,
DOLO,spot_pair_removed_only,DOLOUSDT,no,DOLOUSDT,no,,,no,,
DOT,spot_pair_removed_only,DOTUSDT,no,DOTUSDT,no,,,no,,
DREP,delisted_without_known_tag,DREPUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
DUSK,spot_pair_removed_only,DUSKUSDT,no,DUSKUSDT,no,,,no,,
DYDX,spot_pair_removed_only,DYDXUSDT,no,DYDXUSDT,no,,,no,,
DYM,seed_tag_only,DYMUSDT,no,DYMUSDT,no,,,no,,
EDEN,spot_pair_removed_only,EDENUSDT,no,EDENUSDT,no,,,no,,
EDU,spot_pair_removed_only,EDUUSDT,no,EDUUSDT,no,,,no,,
EGLD,spot_pair_removed_only,EGLDUSDT,no,EGLDUSDT,no,,,no,,
EIGEN,seed_tag_only,EIGENUSDT,no,EIGENUSDT,no,,,no,,
ELF,delisted_without_known_tag,ELFUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_gateio,ELF/USDT
ENA,spot_pair_removed_only,ENAUSDT,no,ENAUSDT,no,,,no,,
ENJ,spot_pair_removed_only,ENJUSDT,no,ENJUSDT,no,,,no,,
ENS,spot_pair_removed_only,ENSUSDT,no,ENSUSDT,no,,,no,,
ENSO,spot_pair_removed_only,ENSOUSDT,no,ENSOUSDT,no,,,no,,
EOS,spot_pair_removed_only,EOSUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
EPIC,still_tagged,EPICUSDT,no,EPICUSDT,no,,,no,,
EPT,futures_only_delisting,,yes,EPTUSDT,no,,,no,,
EPX,delisted_after_tag,EPXUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
ERC20,seed_tag_only,,yes,,yes,,no_usdm_pair_in_exchange_info,yes,,
ESP,seed_tag_only,ESPUSDT,no,ESPUSDT,no,,,no,,
ETC,spot_pair_removed_only,ETCUSDT,no,ETCUSDT,no,,,no,,
ETH,futures_only_delisting,ETHUSDT,no,ETHUSDT,no,,,no,,
EUL,spot_pair_removed_only,EULUSDT,no,EULUSDT,no,,,no,,
FARM,delisted_after_tag,FARMUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_gateio,FARM/USDT
FET,spot_pair_removed_only,FETUSDT,no,FETUSDT,no,,,no,,
FF,spot_pair_removed_only,FFUSDT,no,FFUSDT,no,,,no,,
FHE,seed_tag_only,,yes,FHEUSDT,no,,,yes,,
FIDA,spot_pair_removed_only,FIDAUSDT,no,FIDAUSDT,no,,,no,,
FIL,spot_pair_removed_only,FILUSDT,no,FILUSDT,no,,,no,,
FIO,delisted_after_tag,FIOUSDT,no,FIOUSDT,no,,,yes,ccxt_mexc,FIO/USDT
FIRO,delisted_after_tag,FIROUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_mexc,FIRO/USDT
FIS,delisted_after_tag,FISUSDT,no,FISUSDT,no,,,yes,ccxt_gateio,FIS/USDT
FLM,delisted_after_tag,FLMUSDT,no,FLMUSDT,no,,,yes,ccxt_mexc,FLM/USDT
FLOKI,spot_pair_removed_only,FLOKIUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
FLOW,tag_removed,FLOWUSDT,no,FLOWUSDT,no,,,no,,
FLUX,spot_pair_removed_only,FLUXUSDT,no,FLUXUSDT,no,,,no,,
FOGO,seed_tag_only,FOGOUSDT,no,FOGOUSDT,no,,,no,,
FOOTBALL,futures_only_delisting,,yes,,yes,FOOTBALLUSDT,risk_relevant_or_contract_specific_review,no,,
FOR,delisted_after_tag,FORUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
FORTH,delisted_after_tag,FORTHUSDT,no,FORTHUSDT,no,,,yes,ccxt_mexc,FORTH/USDT
FRONT,spot_pair_removed_only,FRONTUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
FTM,futures_only_delisting,FTMUSDT,no,FTMUSDT,no,FTMBUSD,normal_contract_sunset_or_migration_review,no,,
FUN,delisted_after_tag,FUNUSDT,no,FUNUSDT,no,,,yes,ccxt_gateio,FUN/USDT
FXS,spot_pair_removed_only,FXSUSDT,no,FXSUSDT,no,,,no,,
GALA,spot_pair_removed_only,GALAUSDT,no,GALAUSDT,no,,,no,,
GAS,spot_pair_removed_only,GASUSDT,no,GASUSDT,no,,,no,,
GBP,spot_pair_removed_only,GBPUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
GENIUS,seed_tag_only,GENIUSUSDT,no,GENIUSUSDT,no,,,no,,
GFT,delisted_without_known_tag,GFTUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
GHST,delisted_after_tag,GHSTUSDT,no,GHSTUSDT,no,,,yes,ccxt_mexc,GHST/USDT
GIGGLE,seed_tag_only,GIGGLEUSDT,no,GIGGLEUSDT,no,,,no,,
GLMR,futures_only_delisting,GLMRUSDT,no,GLMRUSDT,no,GLMRUSDT,risk_relevant_or_contract_specific_review,no,,
GMT,spot_pair_removed_only,GMTUSDT,no,GMTUSDT,no,,,no,,
GNS,spot_pair_removed_only,GNSUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
GPS,tag_removed,GPSUSDT,no,GPSUSDT,no,,,no,,
GRT,spot_pair_removed_only,GRTUSDT,no,GRTUSDT,no,,,no,,
GTC,still_tagged,GTCUSDT,no,GTCUSDT,no,,,no,,
GUN,spot_pair_removed_only,GUNUSDT,no,GUNUSDT,no,,,no,,
HAEDAL,spot_pair_removed_only,HAEDALUSDT,no,HAEDALUSDT,no,,,no,,
HARD,delisted_after_tag,HARDUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
HBAR,spot_pair_removed_only,HBARUSDT,no,HBARUSDT,no,,,no,,
HEI,still_tagged,HEIUSDT,no,HEIUSDT,no,,,no,,
HEMI,spot_pair_removed_only,HEMIUSDT,no,HEMIUSDT,no,,,no,,
HFT,still_tagged,HFTUSDT,no,HFTUSDT,no,,,no,,
HIFI,delisted_after_tag,HIFIUSDT,no,HIFIUSDT,no,HIFIUSDT,risk_relevant_or_contract_specific_review,yes,ccxt_mexc,HIFI/USDT
HIGH,still_tagged,HIGHUSDT,no,HIGHUSDT,no,,,no,,
HIPPO,futures_only_delisting,,yes,HIPPOUSDT,no,,,no,,
HIVE,spot_pair_removed_only,HIVEUSDT,no,HIVEUSDT,no,,,no,,
HMSTR,spot_pair_removed_only,HMSTRUSDT,no,HMSTRUSDT,no,,,no,,
HOLO,spot_pair_removed_only,HOLOUSDT,no,HOLOUSDT,no,,,no,,
HOME,spot_pair_removed_only,HOMEUSDT,no,HOMEUSDT,no,,,no,,
HOOK,delisted_after_tag,HOOKUSDT,no,HOOKUSDT,no,,,yes,ccxt_gateio,HOOK/USDT
HOT,spot_pair_removed_only,HOTUSDT,no,HOTUSDT,no,,,no,,
HUMA,spot_pair_removed_only,HUMAUSDT,no,HUMAUSDT,no,,,no,,
HYPER,spot_pair_removed_only,HYPERUSDT,no,HYPERUSDT,no,,,no,,
ICP,spot_pair_removed_only,ICPUSDT,no,ICPUSDT,no,,,no,,
ICX,spot_pair_removed_only,ICXUSDT,no,ICXUSDT,no,,,no,,
ID,spot_pair_removed_only,IDUSDT,no,IDUSDT,no,,,no,,
IDEX,delisted_after_tag,IDEXUSDT,no,IDEXUSDT,no,IDEXUSDT,risk_relevant_or_contract_specific_review,yes,ccxt_gateio,IDEX/USDT
IDRT,delisted_without_known_tag,,yes,,yes,,no_usdm_pair_in_exchange_info,yes,,
ILV,spot_pair_removed_only,ILVUSDT,no,ILVUSDT,no,,,no,,
IMX,spot_pair_removed_only,IMXUSDT,no,IMXUSDT,no,,,no,,
INIT,spot_pair_removed_only,INITUSDT,no,INITUSDT,no,,,no,,
INJ,spot_pair_removed_only,INJUSDT,no,INJUSDT,no,,,no,,
IO,spot_pair_removed_only,IOUSDT,no,IOUSDT,no,,,no,,
IOST,spot_pair_removed_only,IOSTUSDT,no,IOSTUSDT,no,,,no,,
IOTA,spot_pair_removed_only,IOTAUSDT,no,IOTAUSDT,no,,,no,,
IOTX,spot_pair_removed_only,IOTXUSDT,no,IOTXUSDT,no,,,no,,
IR,futures_only_delisting,,yes,IRUSDT,no,,,no,,
IRIS,delisted_after_tag,IRISUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_gateio,IRIS/USDT
JASMY,spot_pair_removed_only,JASMYUSDT,no,JASMYUSDT,no,,,no,,
JOE,spot_pair_removed_only,JOEUSDT,no,JOEUSDT,no,,,no,,
JTO,seed_tag_only,JTOUSDT,no,JTOUSDT,no,,,no,,
JUP,seed_tag_only,JUPUSDT,no,JUPUSDT,no,,,no,,
JUV,spot_pair_removed_only,JUVUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
KAITO,spot_pair_removed_only,KAITOUSDT,no,KAITOUSDT,no,,,no,,
KAT,seed_tag_only,KATUSDT,no,KATUSDT,no,,,no,,
KAVA,spot_pair_removed_only,KAVAUSDT,no,KAVAUSDT,no,,,no,,
KDA,delisted_without_known_tag,KDAUSDT,no,KDAUSDT,no,,,yes,ccxt_gateio,KDA/USDT
KERNEL,spot_pair_removed_only,KERNELUSDT,no,KERNELUSDT,no,,,no,,
KEY,delisted_after_tag,KEYUSDT,no,KEYUSDT,no,,,no,,
KITE,spot_pair_removed_only,KITEUSDT,no,KITEUSDT,no,,,no,,
KMD,delisted_after_tag,KMDUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
KMNO,seed_tag_only,KMNOUSDT,no,KMNOUSDT,no,,,no,,
KNC,spot_pair_removed_only,KNCUSDT,no,KNCUSDT,no,,,no,,
KP3R,delisted_after_tag,KP3RUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
KSM,spot_pair_removed_only,KSMUSDT,no,KSMUSDT,no,,,no,,
LA,spot_pair_removed_only,LAUSDT,no,LAUSDT,no,,,no,,
LAYER,spot_pair_removed_only,LAYERUSDT,no,LAYERUSDT,no,,,no,,
LAZIO,spot_pair_removed_only,LAZIOUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
LDO,spot_pair_removed_only,LDOUSDT,no,LDOUSDT,no,,,no,,
LEVER,delisted_after_tag,LEVERUSDT,no,LEVERUSDT,no,LEVERUSDT,risk_relevant_or_contract_specific_review,no,,
LINA,delisted_without_known_tag,LINAUSDT,no,LINAUSDT,no,,,no,,
LINEA,spot_pair_removed_only,LINEAUSDT,no,LINEAUSDT,no,,,no,,
LINK,spot_pair_removed_only,LINKUSDT,no,LINKUSDT,no,,,no,,
