token_symbol,final_outcome,spot_pair,spot_missing,futures_pair,futures_missing,exact_futures_contract,futures_class,fallback_required,fallback_provider,fallback_market
LISTA,spot_pair_removed_only,LISTAUSDT,no,LISTAUSDT,no,,,no,,
LIT,spot_pair_removed_only,LITUSDT,no,LITUSDT,no,,,no,,
LOKA,spot_pair_removed_only,LOKAUSDT,no,LOKAUSDT,no,,,no,,
LOOM,delisted_without_known_tag,LOOMUSDT,no,LOOMUSDT,no,LOOMUSDT,risk_relevant_or_contract_specific_review,no,,
LPT,spot_pair_removed_only,LPTUSDT,no,LPTUSDT,no,,,no,,
LQTY,spot_pair_removed_only,LQTYUSDT,no,LQTYUSDT,no,,,no,,
LRC,delisted_after_tag,LRCUSDT,no,LRCUSDT,no,,,yes,ccxt_mexc,LRC/USDT
LSK,spot_pair_removed_only,LSKUSDT,no,LSKUSDT,no,,,no,,
LTC,futures_only_delisting,LTCUSDT,no,LTCUSDT,no,LTCBUSD,normal_contract_sunset_or_migration_review,no,,
LTO,delisted_after_tag,LTOUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
MAGIC,spot_pair_removed_only,MAGICUSDT,no,MAGICUSDT,no,,,no,,
MANA,spot_pair_removed_only,MANAUSDT,no,MANAUSDT,no,,,no,,
MANTA,spot_pair_removed_only,MANTAUSDT,no,MANTAUSDT,no,,,no,,
MASK,spot_pair_removed_only,MASKUSDT,no,MASKUSDT,no,,,no,,
MATIC,futures_only_delisting,MATICUSDT,no,,yes,MATICBUSD,normal_contract_sunset_or_migration_review,no,,
MAV,spot_pair_removed_only,MAVUSDT,no,MAVUSDT,no,,,no,,
MAVIA,futures_only_delisting,,yes,MAVIAUSDT,no,MAVIAUSDT,risk_relevant_or_contract_specific_review,no,,
MBL,tag_removed,MBLUSDT,no,,yes,MBLUSDT,risk_relevant_or_contract_specific_review,no,,
MBOX,still_tagged,MBOXUSDT,no,MBOXUSDT,no,,,no,,
MDT,delisted_after_tag,MDTUSDT,no,MDTUSDT,no,MDTUSDT,risk_relevant_or_contract_specific_review,yes,ccxt_gateio,MDT/USDT
MDX,delisted_after_tag,MDXUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_gateio,MDX/USDT
ME,seed_tag_only,MEUSDT,no,MEUSDT,no,,,no,,
MEGA,seed_tag_only,MEGAUSDT,no,MEGAUSDT,no,,,no,,
MEME,spot_pair_removed_only,MEMEUSDT,no,MEMEUSDT,no,,,no,,
MET,seed_tag_only,METUSDT,no,METUSDT,no,,,no,,
METIS,seed_tag_only,METISUSDT,no,METISUSDT,no,,,no,,
MILK,futures_only_delisting,,yes,MILKUSDT,no,,,no,,
MINA,spot_pair_removed_only,MINAUSDT,no,MINAUSDT,no,,,no,,
MIRA,spot_pair_removed_only,MIRAUSDT,no,MIRAUSDT,no,,,no,,
MITO,spot_pair_removed_only,MITOUSDT,no,MITOUSDT,no,,,no,,
MKR,spot_pair_removed_only,MKRUSDT,no,MKRUSDT,no,,,no,,
MLN,delisted_after_tag,MLNUSDT,no,MLNUSDT,no,,,yes,ccxt_gateio,MLN/USDT
MMT,spot_pair_removed_only,MMTUSDT,no,MMTUSDT,no,,,no,,
MOB,delisted_after_tag,MOBUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_gateio,MOB/USDT
MORPHO,spot_pair_removed_only,MORPHOUSDT,no,MORPHOUSDT,no,,,no,,
MOVE,still_tagged,MOVEUSDT,no,MOVEUSDT,no,,,no,,
MOVR,spot_pair_removed_only,MOVRUSDT,no,MOVRUSDT,no,,,no,,
MTL,spot_pair_removed_only,MTLUSDT,no,MTLUSDT,no,,,no,,
MULTI,delisted_without_known_tag,MULTIUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_gateio,MULTI/USDT
MYRO,futures_only_delisting,,yes,MYROUSDT,no,MYROUSDT,risk_relevant_or_contract_specific_review,no,,
NEAR,spot_pair_removed_only,NEARUSDT,no,NEARUSDT,no,,,no,,
NEIRO,seed_tag_only,NEIROUSDT,no,NEIROUSDT,no,,,no,,
NEIROETH,futures_only_delisting,,yes,NEIROETHUSDT,no,NEIROETHUSDT,risk_relevant_or_contract_specific_review,no,,
NEO,spot_pair_removed_only,NEOUSDT,no,NEOUSDT,no,,,no,,
NEWT,spot_pair_removed_only,NEWTUSDT,no,NEWTUSDT,no,,,no,,
NFP,still_tagged,NFPUSDT,no,NFPUSDT,no,,,no,,
NIL,spot_pair_removed_only,NILUSDT,no,NILUSDT,no,,,no,,
NKN,delisted_after_tag,NKNUSDT,no,NKNUSDT,no,,,yes,ccxt_mexc,NKN/USDT
NMR,spot_pair_removed_only,NMRUSDT,no,NMRUSDT,no,,,no,,
NOM,still_tagged,NOMUSDT,no,NOMUSDT,no,,,no,,
NON,delisted_without_known_tag,,yes,,yes,,no_usdm_pair_in_exchange_info,yes,,
NOT,spot_pair_removed_only,NOTUSDT,no,NOTUSDT,no,,,no,,
NTRN,delisted_after_tag,NTRNUSDT,no,NTRNUSDT,no,,,yes,ccxt_mexc,NTRN/USDT
NULS,delisted_after_tag,NULSUSDT,no,NULSUSDT,no,,,no,,
NXPC,spot_pair_removed_only,NXPCUSDT,no,NXPCUSDT,no,,,no,,
OAX,delisted_without_known_tag,OAXUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
OBOL,futures_only_delisting,,yes,OBOLUSDT,no,,,no,,
OCEAN,spot_pair_removed_only,OCEANUSDT,no,OCEANUSDT,no,,,no,,
OG,spot_pair_removed_only,OGUSDT,no,OGUSDT,no,,,no,,
OGN,spot_pair_removed_only,OGNUSDT,no,OGNUSDT,no,,,no,,
OL,futures_only_delisting,,yes,OLUSDT,no,,,no,,
OM,spot_pair_removed_only,OMUSDT,no,OMUSDT,no,,,no,,
OMG,delisted_without_known_tag,OMGUSDT,no,OMGUSDT,no,OMGUSDT,risk_relevant_or_contract_specific_review,yes,ccxt_mexc,OMG/USDT
OMNI,spot_pair_removed_only,OMNIUSDT,no,OMNIUSDT,no,,,no,,
ONE,spot_pair_removed_only,ONEUSDT,no,ONEUSDT,no,,,no,,
ONT,spot_pair_removed_only,ONTUSDT,no,ONTUSDT,no,,,no,,
OOKI,delisted_without_known_tag,OOKIUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
OP,spot_pair_removed_only,OPUSDT,no,OPUSDT,no,,,no,,
OPG,seed_tag_only,OPGUSDT,no,OPGUSDT,no,,,no,,
ORBS,futures_only_delisting,,yes,ORBSUSDT,no,ORBSUSDT,risk_relevant_or_contract_specific_review,no,,
ORCA,seed_tag_only,ORCAUSDT,no,ORCAUSDT,no,,,no,,
ORDI,seed_tag_only,ORDIUSDT,no,ORDIUSDT,no,,,no,,
OSMO,spot_pair_removed_only,OSMOUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
OXT,delisted_after_tag,OXTUSDT,no,OXTUSDT,no,,,yes,ccxt_mexc,OXT/USDT
PAXG,spot_pair_removed_only,PAXGUSDT,no,PAXGUSDT,no,,,no,,
PDA,delisted_after_tag,PDAUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
PEOPLE,spot_pair_removed_only,PEOPLEUSDT,no,PEOPLEUSDT,no,,,no,,
PERL,delisted_without_known_tag,PERLUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
PERP,delisted_after_tag,PERPUSDT,no,PERPUSDT,no,,,yes,ccxt_gateio,PERP/USDT
PHA,spot_pair_removed_only,PHAUSDT,no,PHAUSDT,no,,,no,,
PHB,delisted_after_tag,PHBUSDT,no,PHBUSDT,no,,,yes,ccxt_gateio,PHB/USDT
PIVX,spot_pair_removed_only,PIVXUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
PIXEL,spot_pair_removed_only,PIXELUSDT,no,PIXELUSDT,no,,,no,,
PLUME,spot_pair_removed_only,PLUMEUSDT,no,PLUMEUSDT,no,,,no,,
PNT,delisted_without_known_tag,PNTUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
PNUT,seed_tag_only,PNUTUSDT,no,PNUTUSDT,no,,,no,,
POLS,delisted_after_tag,POLSUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_kucoin,POLS/USDT
POLYX,spot_pair_removed_only,POLYXUSDT,no,POLYXUSDT,no,,,no,,
POND,still_tagged,PONDUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
PONKE,futures_only_delisting,,yes,PONKEUSDT,no,,,no,,
PORT3,futures_only_delisting,,yes,PORT3USDT,no,PORT3USDT,risk_relevant_or_contract_specific_review,no,,
PORTAL,still_tagged,PORTALUSDT,no,PORTALUSDT,no,,,no,,
PORTO,spot_pair_removed_only,PORTOUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
POWR,spot_pair_removed_only,POWRUSDT,no,POWRUSDT,no,,,no,,
PROM,spot_pair_removed_only,PROMUSDT,no,PROMUSDT,no,,,no,,
PROS,delisted_after_tag,PROSUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
PROVE,spot_pair_removed_only,PROVEUSDT,no,PROVEUSDT,no,,,no,,
PSG,spot_pair_removed_only,PSGUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
PUFFER,futures_only_delisting,,yes,PUFFERUSDT,no,,,no,,
PUMP,seed_tag_only,PUMPUSDT,no,PUMPUSDT,no,,,no,,
PUNDIX,spot_pair_removed_only,PUNDIXUSDT,no,PUNDIXUSDT,no,,,no,,
PYR,spot_pair_removed_only,PYRUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
PYTH,tag_removed,PYTHUSDT,no,PYTHUSDT,no,,,no,,
QI,still_tagged,QIUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
QKC,spot_pair_removed_only,QKCUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
QNT,spot_pair_removed_only,QNTUSDT,no,QNTUSDT,no,,,no,,
QTUM,spot_pair_removed_only,QTUMUSDT,no,QTUMUSDT,no,,,no,,
QUICK,still_tagged,QUICKUSDT,no,QUICKUSDT,no,,,no,,
RAD,futures_only_delisting,RADUSDT,no,RADUSDT,no,RADUSDT,risk_relevant_or_contract_specific_review,no,,
RARE,spot_pair_removed_only,RAREUSDT,no,RAREUSDT,no,,,no,,
RAY,spot_pair_removed_only,RAYUSDT,no,RAYUSDT,no,,,no,,
RDNT,delisted_after_tag,RDNTUSDT,no,RDNTUSDT,no,,,yes,ccxt_gateio,RDNT/USDT
RED,seed_tag_only,REDUSDT,no,REDUSDT,no,,,no,,
REEF,delisted_after_tag,REEFUSDT,no,REEFUSDT,no,REEFUSDT,risk_relevant_or_contract_specific_review,yes,ccxt_gateio,REEF/USDT
REI,delisted_after_tag,REIUSDT,no,REIUSDT,no,,,no,,
REMOVE,still_tagged,,yes,,yes,,no_usdm_pair_in_exchange_info,yes,,
REN,delisted_without_known_tag,RENUSDT,no,RENUSDT,no,,,yes,ccxt_gateio,REN/USDT
RENDER,spot_pair_removed_only,RENDERUSDT,no,RENDERUSDT,no,,,no,,
REQ,spot_pair_removed_only,REQUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
RESOLV,still_tagged,RESOLVUSDT,no,RESOLVUSDT,no,,,no,,
REZ,spot_pair_removed_only,REZUSDT,no,REZUSDT,no,,,no,,
RIF,spot_pair_removed_only,RIFUSDT,no,RIFUSDT,no,,,no,,
RLC,spot_pair_removed_only,RLCUSDT,no,RLCUSDT,no,,,no,,
RLS,futures_only_delisting,,yes,RLSUSDT,no,,,no,,
RNDR,spot_pair_removed_only,RNDRUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
ROBO,seed_tag_only,ROBOUSDT,no,ROBOUSDT,no,,,no,,
RONIN,seed_tag_only,RONINUSDT,no,RONINUSDT,no,,,no,,
ROSE,spot_pair_removed_only,ROSEUSDT,no,ROSEUSDT,no,,,no,,
RPL,spot_pair_removed_only,RPLUSDT,no,RPLUSDT,no,,,no,,
RSR,spot_pair_removed_only,RSRUSDT,no,RSRUSDT,no,,,no,,
RUNE,spot_pair_removed_only,RUNEUSDT,no,RUNEUSDT,no,,,no,,
RVN,spot_pair_removed_only,RVNUSDT,no,RVNUSDT,no,,,no,,
RVV,futures_only_delisting,,yes,RVVUSDT,no,RVVUSDT,risk_relevant_or_contract_specific_review,no,,
SAGA,spot_pair_removed_only,SAGAUSDT,no,SAGAUSDT,no,,,no,,
SAHARA,spot_pair_removed_only,SAHARAUSDT,no,SAHARAUSDT,no,,,no,,
SAND,spot_pair_removed_only,SANDUSDT,no,SANDUSDT,no,,,no,,
SANTOS,spot_pair_removed_only,SANTOSUSDT,no,SANTOSUSDT,no,,,no,,
SAPIEN,spot_pair_removed_only,SAPIENUSDT,no,SAPIENUSDT,no,,,no,,
SC,spot_pair_removed_only,SCUSDT,no,SCUSDT,no,,,no,,
SCR,seed_tag_only,SCRUSDT,no,SCRUSDT,no,,,no,,
SCRT,spot_pair_removed_only,SCRTUSDT,no,SCRTUSDT,no,,,no,,
SENT,seed_tag_only,SENTUSDT,no,SENTUSDT,no,,,no,,
SFP,spot_pair_removed_only,SFPUSDT,no,SFPUSDT,no,,,no,,
SHELL,spot_pair_removed_only,SHELLUSDT,no,SHELLUSDT,no,,,no,,
SHIB,spot_pair_removed_only,SHIBUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
SIGN,spot_pair_removed_only,SIGNUSDT,no,SIGNUSDT,no,,,no,,
SKATE,futures_only_delisting,,yes,SKATEUSDT,no,,,no,,
SKL,spot_pair_removed_only,SKLUSDT,no,SKLUSDT,no,,,no,,
SLERF,futures_only_delisting,,yes,SLERFUSDT,no,SLERFUSDT,risk_relevant_or_contract_specific_review,no,,
SLF,delisted_after_tag,SLFUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_mexc,SLF/USDT
SLP,futures_only_delisting,SLPUSDT,no,SLPUSDT,no,SLPUSDT,risk_relevant_or_contract_specific_review,no,,
SNM,delisted_without_known_tag,,yes,,yes,,no_usdm_pair_in_exchange_info,yes,,
SNT,delisted_after_tag,SNTUSDT,no,SNTUSDT,no,SNTUSDT,risk_relevant_or_contract_specific_review,yes,ccxt_gateio,SNT/USDT
SNX,spot_pair_removed_only,SNXUSDT,no,SNXUSDT,no,,,no,,
SOL,futures_only_delisting,SOLUSDT,no,SOLUSDT,no,SOLBUSD,normal_contract_sunset_or_migration_review,no,,
SOLV,spot_pair_removed_only,SOLVUSDT,no,SOLVUSDT,no,,,no,,
SOMI,spot_pair_removed_only,SOMIUSDT,no,SOMIUSDT,no,,,no,,
SOPH,spot_pair_removed_only,SOPHUSDT,no,SOPHUSDT,no,,,no,,
SPK,spot_pair_removed_only,SPKUSDT,no,SPKUSDT,no,,,no,,
SRM,delisted_without_known_tag,SRMUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
SSV,spot_pair_removed_only,SSVUSDT,no,SSVUSDT,no,,,no,,
STEEM,spot_pair_removed_only,STEEMUSDT,no,STEEMUSDT,no,,,no,,
STG,spot_pair_removed_only,STGUSDT,no,STGUSDT,no,,,no,,
STMX,delisted_after_tag,STMXUSDT,no,STMXUSDT,no,,,no,,
STO,spot_pair_removed_only,STOUSDT,no,STOUSDT,no,,,no,,
STORJ,still_tagged,STORJUSDT,no,STORJUSDT,no,,,no,,
STPT,still_tagged,STPTUSDT,no,STPTUSDT,no,STPTUSDT,risk_relevant_or_contract_specific_review,no,,
STRAX,spot_pair_removed_only,STRAXUSDT,no,STRAXUSDT,no,,,no,,
STRK,seed_tag_only,STRKUSDT,no,STRKUSDT,no,,,no,,
STX,spot_pair_removed_only,STXUSDT,no,STXUSDT,no,,,no,,
SUI,spot_pair_removed_only,SUIUSDT,no,SUIUSDT,no,,,no,,
SUN,tag_removed,SUNUSDT,no,SUNUSDT,no,,,no,,
SUPER,spot_pair_removed_only,SUPERUSDT,no,SUPERUSDT,no,,,no,,
SWELL,futures_only_delisting,,yes,SWELLUSDT,no,,,no,,
SXP,delisted_after_tag,SXPUSDT,no,SXPUSDT,no,,,yes,ccxt_gateio,SXP/USDT
SXT,spot_pair_removed_only,SXTUSDT,no,SXTUSDT,no,,,no,,
SYN,still_tagged,SYNUSDT,no,SYNUSDT,no,,,no,,
SYRUP,seed_tag_only,SYRUPUSDT,no,SYRUPUSDT,no,,,no,,
SYS,delisted_after_tag,SYSUSDT,no,SYSUSDT,no,,,yes,ccxt_gateio,SYS/USDT
TANSSI,futures_only_delisting,,yes,TANSSIUSDT,no,,,no,,
TAO,tag_removed,TAOUSDT,no,TAOUSDT,no,,,no,,
TFUEL,spot_pair_removed_only,TFUELUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
THE,tag_removed,THEUSDT,no,THEUSDT,no,,,no,,
THETA,spot_pair_removed_only,THETAUSDT,no,THETAUSDT,no,,,no,,
TIA,seed_tag_only,TIAUSDT,no,TIAUSDT,no,,,no,,
TKO,spot_pair_removed_only,TKOUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
TLM,still_tagged,TLMUSDT,no,TLMUSDT,no,,,no,,
TNSR,seed_tag_only,TNSRUSDT,no,TNSRUSDT,no,,,no,,
TOKEN,futures_only_delisting,,yes,TOKENUSDT,no,,,no,,
TOMO,spot_pair_removed_only,TOMOUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
TON,seed_tag_only,TONUSDT,no,TONUSDT,no,,,no,,
TORN,delisted_without_known_tag,TORNUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_mexc,TORN/USDT
TOWNS,spot_pair_removed_only,TOWNSUSDT,no,TOWNSUSDT,no,,,no,,
TRB,spot_pair_removed_only,TRBUSDT,no,TRBUSDT,no,,,no,,
TREE,spot_pair_removed_only,TREEUSDT,no,TREEUSDT,no,,,no,,
TROY,delisted_after_tag,TROYUSDT,no,TROYUSDT,no,,,no,,
TRU,delisted_after_tag,TRUUSDT,no,TRUUSDT,no,,,yes,ccxt_gateio,TRU/USDT
TRUMP,seed_tag_only,TRUMPUSDT,no,TRUMPUSDT,no,,,no,,
TRX,futures_only_delisting,TRXUSDT,no,TRXUSDT,no,TRXBUSD,normal_contract_sunset_or_migration_review,no,,
TST,seed_tag_only,TSTUSDT,no,TSTUSDT,no,,,no,,
TURBO,seed_tag_only,TURBOUSDT,no,TURBOUSDT,no,,,no,,
TURTLE,spot_pair_removed_only,TURTLEUSDT,no,TURTLEUSDT,no,,,no,,
TUSD,spot_pair_removed_only,TUSDUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
TWT,spot_pair_removed_only,TWTUSDT,no,TWTUSDT,no,,,no,,
UFT,delisted_after_tag,UFTUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
UMA,spot_pair_removed_only,UMAUSDT,no,UMAUSDT,no,,,no,,
UNFI,delisted_after_tag,UNFIUSDT,no,UNFIUSDT,no,,,yes,ccxt_gateio,UNFI/USDT
UNI,spot_pair_removed_only,UNIUSDT,no,UNIUSDT,no,,,no,,
USTC,spot_pair_removed_only,USTCUSDT,no,USTCUSDT,no,,,no,,
USUAL,seed_tag_only,USUALUSDT,no,USUALUSDT,no,,,no,,
UTK,spot_pair_removed_only,UTKUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
UXLINK,futures_only_delisting,,yes,UXLINKUSDT,no,UXLINKUSDT,risk_relevant_or_contract_specific_review,no,,
VAI,delisted_after_tag,,yes,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_mexc,VAI/USDT
VANA,spot_pair_removed_only,VANAUSDT,no,VANAUSDT,no,,,no,,
VANRY,spot_pair_removed_only,VANRYUSDT,no,VANRYUSDT,no,,,no,,
VELODROME,still_tagged,VELODROMEUSDT,no,VELODROMEUSDT,no,,,no,,
VET,spot_pair_removed_only,VETUSDT,no,VETUSDT,no,,,no,,
VFY,futures_only_delisting,,yes,VFYUSDT,no,,,no,,
VGX,delisted_without_known_tag,VGXUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_gateio,VGX/USDT
VIB,delisted_after_tag,VIBUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
VIC,still_tagged,VICUSDT,no,VICUSDT,no,,,no,,
VIDT,delisted_after_tag,VIDTUSDT,no,VIDTUSDT,no,,,no,,
VINE,futures_only_delisting,,yes,VINEUSDT,no,,,no,,
VITE,delisted_after_tag,VITEUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
VOXEL,delisted_after_tag,VOXELUSDT,no,VOXELUSDT,no,,,yes,ccxt_gateio,VOXEL/USDT
VTHO,spot_pair_removed_only,VTHOUSDT,no,VTHOUSDT,no,,,no,,
WAN,delisted_after_tag,WANUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_kucoin,WAN/USDT
WAVES,delisted_after_tag,WAVESUSDT,no,WAVESUSDT,no,,,yes,ccxt_bybit,WAVES/USDT
WAXP,spot_pair_removed_only,WAXPUSDT,no,WAXPUSDT,no,,,no,,
WCT,spot_pair_removed_only,WCTUSDT,no,WCTUSDT,no,,,no,,
WIF,still_tagged,WIFUSDT,no,WIFUSDT,no,,,no,,
WIN,spot_pair_removed_only,WINUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
WING,delisted_after_tag,WINGUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_gateio,WING/USDT
WLFI,seed_tag_only,WLFIUSDT,no,WLFIUSDT,no,,,no,,
WNXM,delisted_after_tag,WNXMUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_mexc,WNXM/USDT
WOO,spot_pair_removed_only,WOOUSDT,no,WOOUSDT,no,,,no,,
WRX,delisted_without_known_tag,WRXUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_gateio,WRX/USDT
WTC,delisted_after_tag,WTCUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
XAI,spot_pair_removed_only,XAIUSDT,no,XAIUSDT,no,,,no,,
XCN,futures_only_delisting,,yes,XCNUSDT,no,,,no,,
XEC,spot_pair_removed_only,XECUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
XEM,delisted_after_tag,XEMUSDT,no,XEMUSDT,no,XEMUSDT,risk_relevant_or_contract_specific_review,yes,ccxt_gateio,XEM/USDT
XLM,spot_pair_removed_only,XLMUSDT,no,XLMUSDT,no,,,no,,
XMR,delisted_after_tag,XMRUSDT,no,XMRUSDT,no,,,yes,ccxt_kucoin,XMR/USDT
XNO,spot_pair_removed_only,XNOUSDT,no,,yes,,no_usdm_pair_in_exchange_info,no,,
XPL,spot_pair_removed_only,XPLUSDT,no,XPLUSDT,no,,,no,,
XRP,futures_only_delisting,XRPUSDT,no,XRPUSDT,no,,,no,,
XTZ,spot_pair_removed_only,XTZUSDT,no,XTZUSDT,no,,,no,,
XVG,spot_pair_removed_only,XVGUSDT,no,XVGUSDT,no,,,no,,
XVS,spot_pair_removed_only,XVSUSDT,no,XVSUSDT,no,,,no,,
YALA,futures_only_delisting,,yes,YALAUSDT,no,YALAUSDT,risk_relevant_or_contract_specific_review,no,,
YB,spot_pair_removed_only,YBUSDT,no,YBUSDT,no,,,no,,
YFI,spot_pair_removed_only,YFIUSDT,no,YFIUSDT,no,,,no,,
YFII,delisted_without_known_tag,YFIIUSDT,no,,yes,,no_usdm_pair_in_exchange_info,yes,ccxt_gateio,YFII/USDT
YGG,spot_pair_removed_only,YGGUSDT,no,YGGUSDT,no,,,no,,
ZAMA,seed_tag_only,ZAMAUSDT,no,ZAMAUSDT,no,,,no,,
ZBT,spot_pair_removed_only,ZBTUSDT,no,ZBTUSDT,no,,,no,,
ZEC,tag_removed,ZECUSDT,no,ZECUSDT,no,,,no,,
ZEN,tag_removed,ZENUSDT,no,ZENUSDT,no,,,no,,
ZIL,spot_pair_removed_only,ZILUSDT,no,ZILUSDT,no,,,no,,
ZKC,spot_pair_removed_only,ZKCUSDT,no,ZKCUSDT,no,,,no,,
ZKJ,futures_only_delisting,,yes,ZKJUSDT,no,,,no,,
ZKP,seed_tag_only,ZKPUSDT,no,ZKPUSDT,no,,,no,,
ZRC,futures_only_delisting,,yes,ZRCUSDT,no,,,no,,
ZRO,seed_tag_only,ZROUSDT,no,ZROUSDT,no,,,no,,
ZRX,spot_pair_removed_only,ZRXUSDT,no,ZRXUSDT,no,,,no,,
