event_id,token_entity_id,token_symbol,anchor_event_type,baseline_price,max_return_1h,max_return_4h,max_return_24h,max_return_3d,max_return_7d,max_return_until_effective_delisting,max_return_price_source,max_return_exchange,volume_zscore,post_pump_drawdown,pump20_flag,pump_and_dump_flag,low_liquidity_pump_flag,fallback_used,manual_review_required
5dfeaf68546f1889,KP3R,KP3R,SPOT_TOKEN_DELISTING_ANNOUNCED,44.936137508218344,-0.147197485594552,-0.141959140911472,0.036668412781561,-0.214510214772132,-0.2503928758512309,0.036668412781561,binance,binance,1.640672406112559,-0.605028810895757,no,no,no,no,no
028ddc85ac40eb5b,LINA,LINA,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0013338044070297,-0.0876320696084524,-0.1963952765692976,-0.4909881914232442,-0.5394655065257924,-0.7905531385954009,-0.0876320696084524,binance,binance,2.904103095244767,-0.7029210689869484,no,no,no,no,no
fc9f80e6cbea62eb,KMD,KMD,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0633854561953511,0.1525974025974024,-0.008116883116883,0.1818181818181818,-0.1688311688311687,-0.7321428571428572,0.1818181818181818,binance,binance,4.099408167675147,-0.9139610389610392,no,no,no,no,no
d92c98003fa4b980,LEVER,LEVER,SPOT_TOKEN_DELISTING_ANNOUNCED,0.000339577080114,0.0186666666666666,-0.0186666666666667,-0.136,-0.168,-0.448,0.0186666666666666,binance,binance,0.7669475422410755,-0.4666666666666667,no,no,no,no,no
f3b8dbb977d66257,LTO,LTO,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0201097080391905,0.0805687203791469,-0.0758293838862559,-0.0284360189573459,-0.2701421800947867,-0.8293838862559242,0.0805687203791469,binance,binance,3.8683602509378607,-0.9099526066350712,no,no,no,no,no
c2bf8d8de7ddecb5,LRC,LRC,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0269604105884005,-0.0022296544035674,-0.0334448160535117,-0.0475659606094388,-0.124860646599777,-0.089557785209959,-0.0022296544035674,binance,binance,4.145304725930452,-0.3730955035302862,no,no,no,yes,no
871690a2876fd5a8,MOB,MOB,SPOT_TOKEN_DELISTING_ANNOUNCED,0.2275877504924427,-0.0696202531645568,-0.040787623066104,-0.0126582278481012,-0.3263009845288326,-0.5288326300984528,-0.0126582278481012,binance,binance,2.9136857967656953,-0.5492264416315049,no,no,no,yes,no
191fd00d2777170a,MDX,MDX,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0272480198036385,-0.0114942528735632,-0.0735632183908044,0.1724137931034481,0.5282758620689656,1.9098850574712647,1.9098850574712647,binance,binance,7.993886361076973,-2.2662068965517244,yes,yes,no,yes,yes
edc4732f2920123b,MDT,MDT,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0071238300505459,0.0516666666666665,0.07,0.4383333333333334,0.2333333333333334,0.07,0.4383333333333334,binance,binance,34.28388953367133,-0.7948333333333335,yes,yes,no,yes,no
33afb9ebbddd5a54,MLN,MLN,SPOT_TOKEN_DELISTING_ANNOUNCED,2.366819543976632,-0.0444444444444445,-0.0266666666666667,0.2666666666666666,0.1599999999999999,-0.0488888888888888,0.2666666666666666,binance,binance,7.895381521279466,-0.5022222222222221,yes,yes,no,no,no
251d2bba37e3dd64,MULTI,MULTI,SPOT_TOKEN_DELISTING_ANNOUNCED,1.7906591008063806,-0.0492182976259411,-0.1123335263462652,-0.2188766647365374,-0.3011001737116386,-0.267515923566879,-0.0492182976259411,binance,binance,-0.0710771137628061,-0.539837869137232,no,no,no,yes,no
3f3886d7f85907a2,OAX,OAX,SPOT_TOKEN_DELISTING_ANNOUNCED,0.1319486030946195,0.0208530805687203,0.0161137440758294,-0.1260663507109004,-0.034123222748815,-0.2312796208530805,0.0483412322274883,binance,binance,0.3665146399644262,-0.7090047393364931,no,no,no,no,no
94faf9340260e22c,NON,NON,SPOT_TOKEN_DELISTING_ANNOUNCED,,,,,,,,,binance,,,no,no,no,no,no
0585c4d33e031fbf,NULS,NULS,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0607371870502051,-0.0853174603174602,-0.1706349206349207,-0.1289682539682539,-0.1924603174603174,-0.498015873015873,-0.0456349206349206,binance,binance,5.555041533407078,-0.4523809523809523,no,no,no,no,no
356e1d682c7d8f7d,NKN,NKN,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0095612029606882,-0.1799999999999999,-0.1799999999999999,-0.1300000000000001,-0.38,0.04,0.04,binance,binance,1.7943830060516976,-0.4883,no,no,no,yes,no
2e74ba8b9b9a26ef,NTRN,NTRN,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0081533884020322,-0.0317460317460317,-0.0634920634920634,-0.0952380952380952,-0.0317460317460317,-0.2857142857142858,-0.0317460317460317,binance,binance,3.2168734365392617,-0.7142857142857143,no,no,no,no,no
8660726da9a31951,PERL,PERL,SPOT_TOKEN_DELISTING_ANNOUNCED,0.009242808484265,0.1004842615012107,0.181598062953995,-0.1234866828087166,0.4552058111380144,0.0193704600484261,0.4552058111380144,binance,binance,2.1839321233613207,-0.5786924939467311,yes,yes,no,no,no
31a48282d85a2000,PNT,PNT,SPOT_TOKEN_DELISTING_ANNOUNCED,0.1213119634822509,-0.117508813160987,-0.0564042303172738,0.1797884841363104,-0.1468860164512337,-0.381903642773208,0.1797884841363104,binance,binance,3.4371477122600456,-0.7685076380728556,no,no,no,no,no
2b516f723278de6a,OMG,OMG,SPOT_TOKEN_DELISTING_ANNOUNCED,0.5504446003571277,-0.0142348754448399,-0.0729537366548043,-0.1797153024911032,-0.2135231316725979,-0.2259786476868328,-0.0142348754448399,binance,binance,1.1706942430010938,-0.6313701067615658,no,no,no,yes,no
dd05a098ec6694d4,POLS,POLS,SPOT_TOKEN_DELISTING_ANNOUNCED,0.348665589144557,0.0672733181670459,0.0497237569060775,0.0224244393890153,-0.016574585635359,0.1888202794930127,0.1888202794930127,binance,binance,16.231698183474013,-0.520311992200195,no,no,no,yes,no
6e6a33f0d9f83771,OOKI,OOKI,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0009257072525897,-0.1261682242990655,-0.1518691588785047,0.1355140186915888,-0.2313084112149532,-0.4147196261682242,0.1355140186915888,binance,binance,3.9817040657559626,-0.996495327102804,no,no,no,no,no
1d36b23be50d2faa,PDA,PDA,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0121654445233393,0.0374999999999998,-0.0230769230769229,0.0663461538461538,0.1134615384615385,0.0028846153846153,0.1134615384615385,binance,binance,0.8213403849443617,-0.1365384615384615,no,no,no,no,no
78b8ca03c300b7e5,PERP,PERP,SPOT_TOKEN_DELISTING_ANNOUNCED,0.1939521108098396,-0.0481865284974093,-0.0305699481865285,-0.0316062176165803,-0.0461139896373056,-0.2803108808290155,-0.0062176165803109,binance,binance,5.243585161719359,-0.7875129533678756,no,no,no,yes,no
62330babc4ad5431,OXT,OXT,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0127630651716357,-0.037037037037037,-0.1259259259259258,-0.1037037037037037,-0.2074074074074074,-0.2222222222222222,-0.037037037037037,binance,binance,1.5256396067427078,-0.2666666666666666,no,no,no,yes,no
5c0d4d7ce073d0e9,PHB,PHB,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0976677600377401,-0.0520833333333333,-0.0937500000000001,-0.1458333333333333,-0.1145833333333332,-0.4166666666666666,-0.0520833333333333,binance,binance,0.6150602561418245,-0.6145833333333334,no,no,no,no,no
71e9065cc44abac5,PROS,PROS,SPOT_TOKEN_DELISTING_ANNOUNCED,0.1639019288091371,-0.1492753623188406,-0.2434782608695652,-0.3,-0.5210144927536231,-0.6202898550724638,-0.1492753623188406,binance,binance,0.2641273641246429,-0.4710144927536231,no,no,no,no,no
67952eb6442475b7,RDNT,RDNT,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0048475834908389,-0.0298507462686565,-0.0405117270788912,-0.0788912579957354,0.2196162046908316,0.0575692963752665,0.2196162046908316,binance,binance,0.958973712785472,-0.8560767590618338,yes,yes,no,yes,no
3d5f7e67e8229c58,REEF,REEF,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0009468869956458,0.0133481646273638,0.0111234705228031,-0.0211345939933258,-0.1345939933259176,-0.1256952169076751,7.061624026696331,ccxt_gateio,gateio,1.604155459861666,-7.2963292547274765,yes,yes,no,yes,yes
55c6f3a56b85b5ee,REN,REN,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0454144105229168,0.1095238095238093,0.153501400560224,0.1591036414565825,0.2568627450980392,0.3859943977591036,0.3859943977591036,binance,binance,0.7581680447292984,-0.8515406162464986,yes,yes,no,yes,no
42eceb02ff4fcb31,REI,REI,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0084157033089594,-0.0682352941176471,-0.0588235294117647,-0.0799999999999999,-0.2258823529411765,-0.3623529411764705,-0.0588235294117647,binance,binance,0.9361155885397264,-0.4694117647058824,no,no,no,no,no
8c77ca08a398851d,SNM,SNM,SPOT_TOKEN_DELISTING_ANNOUNCED,,,,,,,,,binance,,,no,no,no,no,no
0e162a9646208d35,SRM,SRM,SPOT_TOKEN_DELISTING_ANNOUNCED,,,,,,,,,binance,,,no,no,no,no,no
f95307c9f6425cda,SNT,SNT,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0190350272850265,-0.0435982339955849,-0.0601545253863134,-0.0485651214128036,0.2014348785871964,0.2163355408388521,0.5800220750551874,ccxt_gateio,gateio,0.2746617444004881,-0.6401766004415009,yes,yes,no,yes,no
0420740610406d65,SLF,SLF,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0473589006330707,-0.2455830388692579,-0.2597173144876324,-0.3480565371024734,-0.4929328621908126,-0.2667844522968197,-0.2455830388692579,binance,binance,0.313959900610861,-0.742856890459364,no,no,no,yes,no
1708283a3adb2ea2,STMX,STMX,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0042065502255685,-0.0117048346055981,-0.0005089058524173,-0.0709923664122137,-0.0287531806615776,0.1615776081424933,0.1615776081424933,binance,binance,-0.1630409881862201,-0.232569974554707,no,no,no,no,no
b41ab03f3cfbd321,SXP,SXP,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0121876762837613,-0.0674157303370786,-0.0786516853932584,-0.0674157303370786,-0.0786516853932584,-0.2247191011235955,-0.0674157303370786,binance,binance,1.0948335125519215,-0.805056179775281,no,no,no,yes,no
786458a7ed532ce7,SYS,SYS,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0083554452394175,-0.0864197530864196,-0.0932784636488339,-0.1165980795610424,-0.1783264746227709,-0.4883401920438958,-0.0864197530864196,binance,binance,4.062990938452891,-0.4019204389574761,no,no,no,no,no
890d16cda52aee13,TORN,TORN,SPOT_TOKEN_DELISTING_ANNOUNCED,,0.0,0.0,-0.0209564750134335,0.061794734013971,-0.0988715744223535,0.061794734013971,ccxt_mexc,mexc,,-0.3030628694250404,no,no,no,yes,no
5c4882c0b7de2f70,UNFI,UNFI,SPOT_TOKEN_DELISTING_ANNOUNCED,2.883855345900995,-0.1098504383702939,-0.1727694687983496,0.4290871583290354,0.0649819494584837,-0.1516245487364621,0.4290871583290354,binance,binance,5.569856912335009,-1.1784424961320266,yes,yes,no,yes,no
c631d165832070f3,TROY,TROY,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0005512453542834,-0.1280148423005566,-0.1484230055658627,-0.209647495361781,-0.2708719851576994,-0.797773654916512,-0.1280148423005566,binance,binance,1.0408498767517749,-0.6697588126159554,no,no,no,no,no
62bfaba9624d7389,UFT,UFT,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0383935983113771,-0.2622950819672131,-0.239344262295082,-0.2229508196721311,-0.3081967213114753,-0.6950819672131148,-0.2229508196721311,binance,binance,1.058480705623962,-0.4721311475409836,no,no,no,no,no
4778a6738f700c56,TRU,TRU,SPOT_TOKEN_DELISTING_ANNOUNCED,0.007979434536811,-0.0333333333333334,-0.0999999999999999,-0.1666666666666666,-0.3333333333333333,-0.45,-0.0333333333333334,binance,binance,-0.2841206716625633,-0.7559166666666666,no,no,no,yes,no
ff89527c25eb2e98,VAI,VAI,SPOT_TOKEN_DELISTING_ANNOUNCED,,0.0,0.0,0.0467182102319461,0.082414870866919,0.1793880572462576,1.5268958710314195,ccxt_mexc,mexc,,-1.5268958710314195,yes,yes,no,yes,yes
c5aa022249e7d2f8,WAVES,WAVES,SPOT_TOKEN_DELISTING_ANNOUNCED,1.7089001365022387,-0.06436420722135,-0.1125065410779696,-0.1946624803767661,-0.2574568288854003,-0.3270538984824699,-0.06436420722135,binance,binance,1.045977858235012,-0.4235478806907379,no,no,no,yes,no
9e277a020515b688,WNXM,WNXM,SPOT_TOKEN_DELISTING_ANNOUNCED,81.42073422039493,0.0028535980148884,0.0032258064516128,-0.0129032258064515,-0.0018610421836227,-0.0466501240694787,0.0032258064516128,binance,binance,-0.9897076703764266,-0.3162531017369726,no,no,no,yes,no
ca86e505313d35f7,VGX,VGX,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0445552160664145,-0.0956072351421187,-0.0878552971576227,0.0025839793281654,-0.3307493540051679,-0.4599483204134367,0.0025839793281654,binance,binance,1.8971328960096132,-0.729250645994832,no,no,no,yes,no
4cc3c268e5d9fbd4,WRX,WRX,SPOT_TOKEN_DELISTING_ANNOUNCED,0.1849699864735096,-0.2266139657444004,-0.3623188405797101,-0.3017127799736495,-0.5461133069828721,-0.886034255599473,-0.2266139657444004,binance,binance,3.61171751084122,-0.6594202898550726,no,no,no,yes,no
266c4020403a9f7b,VITE,VITE,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0053248078800582,-0.0451866404715127,-0.0785854616895874,-0.2298624754420432,-0.3850687622789783,-0.8310412573673871,-0.0451866404715127,binance,binance,7.183939216179861,-0.7858546168958743,no,no,no,no,no
480d4eaee375850c,VIDT,VIDT,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0193288992627775,-0.0997782705099779,-0.0251293422025129,0.3932002956393199,0.835920177383592,-0.8847006651884701,0.835920177383592,binance,binance,0.5432799349316512,-1.7206208425720622,yes,yes,no,no,no
acc75026e9c0fca8,VIB,VIB,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0208189423355045,-0.0060532687651331,-0.1313559322033898,-0.0308716707021792,0.0460048426150121,-0.728813559322034,0.0460048426150121,binance,binance,1.268583846509487,-0.7748184019370461,no,no,no,no,no
e08422af09a05d67,WING,WING,SPOT_TOKEN_DELISTING_ANNOUNCED,1.1653408441746755,-0.0217391304347825,-0.1304347826086956,-0.0402173913043478,0.126086956521739,-0.5652173913043479,0.126086956521739,binance,binance,1.9841804872623223,-0.9533695652173912,no,no,no,yes,no
6799bc3425b901e2,VOXEL,VOXEL,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0309916999934212,-0.0459363957597173,-0.0106007067137808,0.1413427561837457,-0.1413427561837456,-0.2897526501766784,0.1413427561837457,binance,binance,1.8797787531740249,-0.8431802120141344,no,no,no,yes,no
ce1912db581080b5,WAN,WAN,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0652508554886907,-0.0239074158672149,-0.0871021775544389,-0.1364397746307294,-0.181970458352368,-0.1390284757118929,-0.0239074158672149,binance,binance,1.6957832944991214,-0.1580630424851531,no,no,no,yes,no
17d622fb9ec8aa71,YFII,YFII,SPOT_TOKEN_DELISTING_ANNOUNCED,598.9300084881687,0.0253653620023517,0.0223416764656476,-0.0283890475390559,-0.2507979170166302,-0.2684360826474046,0.6848143793045525,ccxt_gateio,gateio,2.7815823054181243,-0.9671594154207964,yes,yes,no,yes,no
8a6545383d2104bf,WTC,WTC,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0988864354996877,0.0700836820083681,0.1370292887029289,-0.2562761506276151,-0.207112970711297,-0.4393305439330544,0.1370292887029289,binance,binance,2.5708874213470176,-0.5763598326359833,no,no,no,no,no
ccf914714c733e36,XMR,XMR,SPOT_TOKEN_DELISTING_ANNOUNCED,127.02356683669365,-0.0358350236646383,-0.0649087221095334,-0.1338742393509128,-0.178498985801217,-0.1359026369168358,-0.0269776876267748,ccxt_kucoin,kucoin,2.773464853262918,-0.2833671399594321,no,no,no,yes,no
d827c51b75302587,XEM,XEM,SPOT_TOKEN_DELISTING_ANNOUNCED,0.0262512637213235,-0.0767094758764318,-0.1398819854217285,-0.1777160708087469,-0.2519958347795904,-0.279763970843457,-0.0767094758764318,binance,binance,1.1438166603494582,-0.432488719194724,no,no,no,yes,no
